eval_sk.sh started at Wed Nov  6 12:48:53 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021430
Running with arguments: 50 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021430
Data directory: /var/lib/condor/execute/slot1/dir_4021430/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021430/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021430/soft_kmeans/img
Processing with j=50, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_4021430/data/45|50_24.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1103.6605577133575, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -1076.2723888344208, current acceptance ratio is 49.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1076.1453693279325, current acceptance ratio is 49.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1076.2723931607156, current acceptance ratio is 49.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -1073.3374545862862, current acceptance ratio is 49.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1073.577068657307, current acceptance ratio is 49.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -1073.7574658487265, current acceptance ratio is 49.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1073.172276109084, current acceptance ratio is 49.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1073.5133872449744, current acceptance ratio is 49.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1074.7071588107397, current acceptance ratio is 49.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -1074.5135997532686, current acceptance ratio is 49.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1073.4366424722778, current acceptance ratio is 49.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1073.7666621460285, current acceptance ratio is 49.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1073.688418366221, current acceptance ratio is 49.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1075.8701368152729, current acceptance ratio is 49.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1075.6656419649157, current acceptance ratio is 49.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1075.6656419649157, current acceptance ratio is 49.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1075.7958094323453, current acceptance ratio is 49.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1075.5868888093378, current acceptance ratio is 49.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1075.5183907401422, current acceptance ratio is 49.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1075.8051557114904, current acceptance ratio is 49.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1074.643284547169, current acceptance ratio is 49.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1074.643284547169, current acceptance ratio is 49.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1074.699439331847, current acceptance ratio is 49.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1074.8533227071246, current acceptance ratio is 49.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1073.56319553592, current acceptance ratio is 49.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1074.5647208979515, current acceptance ratio is 49.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1075.9858601726967, current acceptance ratio is 49.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1075.7662394473468, current acceptance ratio is 49.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1074.294704373232, current acceptance ratio is 49.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1073.7585726091413, current acceptance ratio is 49.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1073.7585726091413, current acceptance ratio is 49.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1073.7585726091413, current acceptance ratio is 49.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1073.1419721918098, current acceptance ratio is 49.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -1072.9715047815516, current acceptance ratio is 49.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5740 done, current accepted likelihood: -1074.0251481958248, current acceptance ratio is 49.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1073.7980488092567, current acceptance ratio is 49.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1073.7625621869383, current acceptance ratio is 49.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1073.7625621869954, current acceptance ratio is 49.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1073.9709144962762, current acceptance ratio is 49.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1074.0735026334826, current acceptance ratio is 49.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1073.2384871969196, current acceptance ratio is 49.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1073.8330334578754, current acceptance ratio is 49.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1073.6767263624358, current acceptance ratio is 49.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1073.0166454594662, current acceptance ratio is 49.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1073.5383489032913, current acceptance ratio is 49.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1073.6687630772692, current acceptance ratio is 49.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1074.2215641376729, current acceptance ratio is 49.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1074.2215641376729, current acceptance ratio is 49.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1075.1204772840504, current acceptance ratio is 49.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1074.2182535879842, current acceptance ratio is 49.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -1074.2182535879842, current acceptance ratio is 49.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -1075.2052888777466, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -1075.1442544689658, current acceptance ratio is 49.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1078.318375482938, current acceptance ratio is 49.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1075.4301566755078, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1079.718708061333, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1079.7523269657722, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1076.1760260398116, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1076.3238754047732, current acceptance ratio is 49.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1076.3238754047732, current acceptance ratio is 49.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1075.844421410013, current acceptance ratio is 49.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1076.3136446674064, current acceptance ratio is 49.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1076.3740776359134, current acceptance ratio is 49.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1076.3367345923778, current acceptance ratio is 49.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1075.872198451644, current acceptance ratio is 49.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1076.4123436061889, current acceptance ratio is 49.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1075.4195975213745, current acceptance ratio is 49.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -1075.4195975213745, current acceptance ratio is 49.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1078.9752770745777, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -1078.9833906821907, current acceptance ratio is 49.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -1077.9362890745788, current acceptance ratio is 49.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -1077.5511713898263, current acceptance ratio is 49.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1076.9784061440328, current acceptance ratio is 49.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -1077.2381508451508, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1073.831658566648, current acceptance ratio is 49.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -1074.10709867032, current acceptance ratio is 49.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1074.5200735601347, current acceptance ratio is 49.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -1075.8976252572652, current acceptance ratio is 49.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -1074.587294014516, current acceptance ratio is 49.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -1074.587294014516, current acceptance ratio is 49.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -1075.9073173686306, current acceptance ratio is 49.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -1073.6035216010703, current acceptance ratio is 49.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 6220 done, current accepted likelihood: -1073.6026403915614, current acceptance ratio is 49.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 6230 done, current accepted likelihood: -1073.5072517558194, current acceptance ratio is 49.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 6240 done, current accepted likelihood: -1073.5072517558194, current acceptance ratio is 49.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 6250 done, current accepted likelihood: -1073.5072517558194, current acceptance ratio is 49.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 6260 done, current accepted likelihood: -1073.9262908864216, current acceptance ratio is 49.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 6270 done, current accepted likelihood: -1073.550420653717, current acceptance ratio is 49.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 6280 done, current accepted likelihood: -1073.5831551275362, current acceptance ratio is 49.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6290 done, current accepted likelihood: -1072.5364293908456, current acceptance ratio is 49.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
