eval_sk.sh started at Wed Nov  6 12:45:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_430881
Running with arguments: 50 0.1 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_430881
Data directory: /var/lib/condor/execute/slot1/dir_430881/data
Temp results directory: /var/lib/condor/execute/slot1/dir_430881/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_430881/soft_kmeans/img
Processing with j=50, r=0.1, m=11
Data file found: /var/lib/condor/execute/slot1/dir_430881/data/5|50_11.csv
iteration 10 done, current accepted likelihood: -1219.6638131850693, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -1168.1464938293377, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -1168.3449775101026, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4900 done, current accepted likelihood: -1168.3449775101026, current acceptance ratio is 9.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4910 done, current accepted likelihood: -1168.3449775101026, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4920 done, current accepted likelihood: -1168.3449775101026, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4930 done, current accepted likelihood: -1168.3449775101026, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4940 done, current accepted likelihood: -1167.857481671507, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4950 done, current accepted likelihood: -1167.857481671507, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -1167.857481671507, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -1168.8397574628527, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -1170.0672484414565, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -1169.9159848739148, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -1169.1192803289507, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1169.1192803289507, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -1164.867178427535, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1164.0679831366801, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1164.0679831366801, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1166.401048929215, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1166.527671658275, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1166.527671658275, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1166.5051206494795, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1166.5051206494795, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1163.6173711271579, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1163.6173711271579, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1163.6173711271579, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1163.6173711271579, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1165.452508499353, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1165.452508499353, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1164.458542923648, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1164.0225128800407, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1164.0253005499471, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1164.0253005499471, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1164.2147889414039, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1164.348193676438, current acceptance ratio is 9.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1164.348193676438, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1164.348193676438, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1164.4604884992766, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1164.344981151838, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1164.4505926723978, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1164.2715564849532, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1164.0198884358038, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1164.0198884358038, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1165.0531926854749, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1166.8786133327496, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1164.886549125434, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1164.886549125434, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1164.886549125434, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1164.886549125434, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1164.886549125434, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1164.886549125434, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1164.886549125434, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1164.1043174323556, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
