eval_sk.sh started at Wed Nov  6 12:55:07 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3897575
Running with arguments: 500 0.1 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3897575
Data directory: /var/lib/condor/execute/slot1/dir_3897575/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3897575/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3897575/soft_kmeans/img
Processing with j=500, r=0.1, m=32
Data file found: /var/lib/condor/execute/slot1/dir_3897575/data/50|500_32.csv
iteration 10 done, current accepted likelihood: -12307.057573485916, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -11879.713537819884, current acceptance ratio is 1.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -11879.713537819884, current acceptance ratio is 1.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -11883.804493846254, current acceptance ratio is 1.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -11883.804493846254, current acceptance ratio is 1.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -11886.66498023806, current acceptance ratio is 1.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -11882.672923217076, current acceptance ratio is 1.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -11882.672923217076, current acceptance ratio is 1.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -11882.672923217076, current acceptance ratio is 1.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -11881.78840124093, current acceptance ratio is 1.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -11881.78840124093, current acceptance ratio is 1.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -11881.78840124093, current acceptance ratio is 1.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -11883.089873298713, current acceptance ratio is 1.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -11886.250233729665, current acceptance ratio is 1.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -11886.566487418559, current acceptance ratio is 1.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -11886.566487418559, current acceptance ratio is 1.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -11886.869982049806, current acceptance ratio is 1.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -11887.366300668953, current acceptance ratio is 1.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -11885.328454620418, current acceptance ratio is 1.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -11880.911393766006, current acceptance ratio is 1.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -11882.241795876807, current acceptance ratio is 1.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -11882.241795876807, current acceptance ratio is 1.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
