eval_sk.sh started at Wed Nov  6 12:48:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535078
Running with arguments: 50 0.75 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535078
Data directory: /var/lib/condor/execute/slot1/dir_1535078/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535078/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535078/soft_kmeans/img
Processing with j=50, r=0.75, m=13
Data file found: /var/lib/condor/execute/slot1/dir_1535078/data/37|50_13.csv
iteration 10 done, current accepted likelihood: -1122.159119348272, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1097.9173977210583, current acceptance ratio is 33.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1097.9173977210583, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1098.6257269435107, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1097.9173977210583, current acceptance ratio is 33.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1097.9173977210583, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1098.6257269435107, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1097.9173977210583, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1098.3431930574288, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1098.6257269435107, current acceptance ratio is 33.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1098.2205439768989, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1098.4615013848213, current acceptance ratio is 33.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1097.8378269792438, current acceptance ratio is 33.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -1098.6257269435107, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1098.750865924293, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1097.6505410214788, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1097.6505410214788, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1098.6989625260387, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1097.0307501753407, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1096.7714438111093, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1097.5397620409237, current acceptance ratio is 33.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1096.75075514149, current acceptance ratio is 33.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1096.5457853997536, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1098.5734072546227, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1098.5158279813236, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1098.5158279813236, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1098.5158279813236, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1100.6149079714944, current acceptance ratio is 33.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1100.6149079714944, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1100.065827172854, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1100.2248197347915, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1100.6312046039031, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1100.3230179293369, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1100.100653255173, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1100.0770938285093, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1098.9890810290726, current acceptance ratio is 33.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6120 done, current accepted likelihood: -1099.482260351027, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6130 done, current accepted likelihood: -1099.3131679312369, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -1098.792447654411, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -1099.759946576343, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -1099.572818314006, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -1099.30430716759, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -1099.0295441296953, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6310 done, current accepted likelihood: -1100.5876135214694, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6330 done, current accepted likelihood: -1099.0690110374028, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6340 done, current accepted likelihood: -1099.25613929974, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6350 done, current accepted likelihood: -1099.25613929974, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6360 done, current accepted likelihood: -1099.4652380585144, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6370 done, current accepted likelihood: -1099.4652380585144, current acceptance ratio is 33.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6380 done, current accepted likelihood: -1099.4307192264362, current acceptance ratio is 33.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6390 done, current accepted likelihood: -1099.4307192264362, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6400 done, current accepted likelihood: -1098.8158250637086, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6410 done, current accepted likelihood: -1099.2635543472372, current acceptance ratio is 33.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6420 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6430 done, current accepted likelihood: -1098.6233832618996, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6440 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6450 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6460 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6470 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6480 done, current accepted likelihood: -1098.6421193995943, current acceptance ratio is 33.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6490 done, current accepted likelihood: -1098.6539586354343, current acceptance ratio is 33.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
