eval_sk.sh started at Wed Nov  6 12:53:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853897
Running with arguments: 200 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853897
Data directory: /var/lib/condor/execute/slot1/dir_3853897/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853897/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853897/soft_kmeans/img
Processing with j=200, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3853897/data/180|200_18.csv
iteration 10 done, current accepted likelihood: -4382.1441024564465, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -4347.9495663834905, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4710 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4720 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4730 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4740 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4750 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4760 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -4348.004155670138, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -4346.255225713503, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -4345.313556714198, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -4345.259432569308, current acceptance ratio is 15.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -4345.259432569308, current acceptance ratio is 15.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -4345.440589931155, current acceptance ratio is 15.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4890 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4900 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4910 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4920 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4930 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4940 done, current accepted likelihood: -4344.332015850911, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4950 done, current accepted likelihood: -4348.102276012881, current acceptance ratio is 15.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4960 done, current accepted likelihood: -4349.438792208406, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -4349.438792208406, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 4980 done, current accepted likelihood: -4347.481768503144, current acceptance ratio is 15.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 4990 done, current accepted likelihood: -4347.481768503144, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5000 done, current accepted likelihood: -4346.701653033025, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5010 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5020 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -4345.978685718715, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -4346.272093278444, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5060 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5070 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5090 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5100 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5110 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5120 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5140 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 15.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 14.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -4344.5876098101735, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -4341.854252403035, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -4343.456432305899, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -4343.456432305899, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -4343.456432305899, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -4343.456432305899, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -4343.456432305899, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -4342.434322254904, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -4342.922436111697, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -4342.258210305584, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -4342.210618275237, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -4342.210618275237, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -4343.101906531188, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4342.782830264083, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -4341.305198442518, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -4341.305198442518, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -4343.525791465481, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -4342.804264881162, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
