eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021373
Running with arguments: 50 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021373
Data directory: /var/lib/condor/execute/slot1/dir_4021373/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021373/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021373/soft_kmeans/img
Processing with j=50, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_4021373/data/45|50_16.csv
iteration 10 done, current accepted likelihood: -1074.6353724191583, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 4810 done, current accepted likelihood: -1074.404120298583, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 4820 done, current accepted likelihood: -1071.768825727912, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -1072.0521905542164, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -1073.0311065588464, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -1071.490047972711, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -1071.1991015615097, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -1072.2017219169381, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4910 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -1072.6139915099345, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -1071.040450024432, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1070.6619840487433, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4990 done, current accepted likelihood: -1070.6619840487433, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5000 done, current accepted likelihood: -1070.6619840487433, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5010 done, current accepted likelihood: -1071.3775289857085, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -1071.9604795270734, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -1072.6268334281976, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -1071.4678721490084, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -1071.4686846585785, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -1072.2925209122743, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5070 done, current accepted likelihood: -1072.1990782921976, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -1072.9955832513476, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -1073.3772589355144, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 5100 done, current accepted likelihood: -1072.9473582001835, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1072.9473582001835, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1070.8024442357687, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5130 done, current accepted likelihood: -1070.8024442357687, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5140 done, current accepted likelihood: -1070.8024442357687, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -1073.255685757258, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -1072.8156054849153, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -1072.8156054849153, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -1072.8156054849153, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -1070.9136512578907, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -1070.7709809600715, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -1070.7709809600715, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -1070.7709809600715, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1070.8932592575459, current acceptance ratio is 18.34 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1070.9281188231546, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1070.9579529512343, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1070.957854926396, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1073.015409687175, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1073.0282290274765, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1072.6937186674672, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1072.6842617708348, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1072.6937186674672, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5320 done, current accepted likelihood: -1073.0220713327194, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5330 done, current accepted likelihood: -1071.8852993227274, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -1072.517641861116, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5350 done, current accepted likelihood: -1072.2344902276475, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5360 done, current accepted likelihood: -1072.2344902276475, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -1073.8100432465221, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1074.2117181218462, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1074.8817929212892, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1074.998658497983, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1075.4928880184646, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1075.4771919602547, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1074.8335336318094, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -1072.8781363419128, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1072.9414732625598, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1074.1036199331652, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1077.5142960814378, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 19.10 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5670 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1077.7218076104828, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
