eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1296954
Running with arguments: 200 0.1 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1296954
Data directory: /var/lib/condor/execute/slot1/dir_1296954/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1296954/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1296954/soft_kmeans/img
Processing with j=200, r=0.1, m=35
Data file found: /var/lib/condor/execute/slot1/dir_1296954/data/20|200_35.csv
iteration 10 done, current accepted likelihood: -4981.122803272823, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -4630.363509591699, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -4632.01839208504, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -4632.872858572787, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -4630.612593914944, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -4630.359993786768, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -4630.359993786768, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -4629.302165343087, current acceptance ratio is 12.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -4629.302165343087, current acceptance ratio is 12.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4629.302165343087, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4630.263526199744, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4629.945358864187, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4629.945358864187, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4629.9258806182925, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4630.612593914944, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4630.6924853686605, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -4630.612593914944, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -4631.678729423157, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -4633.946618241602, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -4633.946618241602, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -4629.826114283607, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -4630.420056302679, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -4632.105055758344, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -4631.418373842407, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -4631.418373842407, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -4632.135349108246, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -4632.135349108246, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -4630.888889199319, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -4631.0807255391765, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4631.051538877909, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -4630.632230926595, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -4629.653043287057, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -4629.653043287057, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -4631.0807255391765, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -4631.0807255391765, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -4630.169452708601, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -4631.498880477101, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -4630.951845586461, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -4631.0807255391765, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -4631.0807255391765, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -4631.632671485896, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -4632.0029857593345, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -4629.677605408094, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -4630.6924853686605, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -4630.598299707744, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -4629.783837038378, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -4629.783837038378, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -4629.783837038378, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -4629.783837038378, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -4629.783837038378, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -4629.783837038378, current acceptance ratio is 13.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -4629.783837038378, current acceptance ratio is 13.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -4632.279266099243, current acceptance ratio is 13.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -4632.279266099243, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -4630.612593914944, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -4630.468589139124, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -4630.612593914944, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -4629.678320574612, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -4629.678320574612, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -4629.678320574612, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -4630.23094252185, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -4630.23094252185, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -4630.6760148059475, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -4631.678729423157, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -4631.321790537989, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -4629.966831361179, current acceptance ratio is 13.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -4629.966831361179, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -4629.966831361179, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -4630.216701122978, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -4630.216701122978, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -4630.216701122978, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -4631.833539788688, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -4631.678729423157, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -4630.112005476491, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -4630.112005476491, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -4630.112005476491, current acceptance ratio is 13.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -4630.112005476491, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -4630.112005476491, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -4629.568385376767, current acceptance ratio is 13.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -4630.369153373953, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -4630.369153373953, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -4630.369153373953, current acceptance ratio is 13.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -4630.369153373953, current acceptance ratio is 13.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -4631.670188853187, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -4631.466903454664, current acceptance ratio is 13.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -4631.275095826116, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -4631.809393788448, current acceptance ratio is 13.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -4631.678729423157, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -4631.678729423157, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -4629.700725258901, current acceptance ratio is 13.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -4629.949529090633, current acceptance ratio is 13.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -4629.949529090633, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
