eval_sk.sh started at Wed Nov  6 12:46:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719440
Running with arguments: 50 0.25 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719440
Data directory: /var/lib/condor/execute/slot1/dir_1719440/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/img
Processing with j=50, r=0.25, m=11
Data file found: /var/lib/condor/execute/slot1/dir_1719440/data/12|50_11.csv
iteration 10 done, current accepted likelihood: -1158.416335188112, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1107.7376589553212, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -1107.855933445981, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -1107.933811475687, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -1107.933811475687, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5510 done, current accepted likelihood: -1107.933811475687, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -1107.558803861473, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -1107.4147637808649, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5540 done, current accepted likelihood: -1107.7477134203457, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5550 done, current accepted likelihood: -1107.558803861473, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -1107.6716546282955, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -1111.0231133636628, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -1109.0014703524796, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -1108.5232400807924, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -1108.5839508137935, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -1108.8401311344355, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -1108.8335975613877, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -1108.5188364500507, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -1108.7463695887952, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -1108.355539612832, current acceptance ratio is 24.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -1108.8017098106454, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -1109.532439200468, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -1108.5392586696955, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -1110.228475899481, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -1113.27978282835, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1108.6099791492984, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1106.8589058054235, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -1106.8259837099527, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1106.8259837099527, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1106.6718899666412, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1106.7951033116979, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -1106.6718899666412, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -1107.6288679859058, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5790 done, current accepted likelihood: -1106.6718899666412, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -1106.5629260040942, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -1106.5629260040942, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -1106.8947078581423, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -1107.3196813039901, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5840 done, current accepted likelihood: -1105.9483535605807, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5850 done, current accepted likelihood: -1106.338110943432, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -1106.8770481700847, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1106.8770481700847, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -1107.7257518950742, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5890 done, current accepted likelihood: -1106.2970830548104, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5900 done, current accepted likelihood: -1105.9074613551825, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -1107.7473650679985, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5920 done, current accepted likelihood: -1107.193183876245, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5930 done, current accepted likelihood: -1107.1236964615866, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5940 done, current accepted likelihood: -1107.1236964615866, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -1107.2051608091374, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -1107.2051608091374, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -1105.5647461583233, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -1105.596631191035, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -1105.596631191035, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -1106.9567776099784, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -1106.9567776099784, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6020 done, current accepted likelihood: -1106.6780535442585, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6030 done, current accepted likelihood: -1106.2530970179405, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6040 done, current accepted likelihood: -1106.2142587735407, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6050 done, current accepted likelihood: -1105.6014624043428, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6060 done, current accepted likelihood: -1105.6295413279834, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6070 done, current accepted likelihood: -1105.6295413279834, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6080 done, current accepted likelihood: -1105.6211399775389, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6090 done, current accepted likelihood: -1105.6211399775389, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6100 done, current accepted likelihood: -1106.962929486047, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6110 done, current accepted likelihood: -1107.2665600836422, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6120 done, current accepted likelihood: -1107.1416871985568, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6130 done, current accepted likelihood: -1107.1416871985568, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6140 done, current accepted likelihood: -1107.655237888057, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6150 done, current accepted likelihood: -1108.5714302144531, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6160 done, current accepted likelihood: -1108.5714302144531, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6170 done, current accepted likelihood: -1107.5884143261603, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6180 done, current accepted likelihood: -1106.9311873345414, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6190 done, current accepted likelihood: -1106.9311873345414, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6200 done, current accepted likelihood: -1107.2951674843953, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6210 done, current accepted likelihood: -1107.773909129783, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6220 done, current accepted likelihood: -1107.4908122259153, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6230 done, current accepted likelihood: -1106.5659172376256, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6240 done, current accepted likelihood: -1105.7576184997165, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 6250 done, current accepted likelihood: -1106.090904796043, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6260 done, current accepted likelihood: -1106.2687880982455, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6270 done, current accepted likelihood: -1106.2844242711885, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6280 done, current accepted likelihood: -1106.2844242711885, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6290 done, current accepted likelihood: -1106.2185515992458, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6300 done, current accepted likelihood: -1106.2185515992458, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6310 done, current accepted likelihood: -1106.2185515992458, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6320 done, current accepted likelihood: -1106.0872370485636, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6330 done, current accepted likelihood: -1106.0872370485636, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6340 done, current accepted likelihood: -1106.8770481700847, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6350 done, current accepted likelihood: -1106.0872370485636, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6360 done, current accepted likelihood: -1106.0872370485636, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
