eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853830
Running with arguments: 200 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853830
Data directory: /var/lib/condor/execute/slot1/dir_3853830/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853830/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853830/soft_kmeans/img
Processing with j=200, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_3853830/data/180|200_8.csv
iteration 10 done, current accepted likelihood: -4389.862821704216, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -4365.192400712625, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -4365.178915649827, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -4364.563233989667, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 4910 done, current accepted likelihood: -4365.246508493054, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -4364.959655958561, current acceptance ratio is 31.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -4367.485552935183, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -4364.65383170243, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -4364.568909680881, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -4366.688446976267, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -4366.479567958146, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -4367.171876866273, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -4366.520115030725, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -4366.5553204759735, current acceptance ratio is 31.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -4367.466552953568, current acceptance ratio is 31.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -4367.425474915344, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -4368.368033974997, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -4368.778753289173, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -4367.883015269105, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -4369.727237033376, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -4368.969621895873, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -4370.06398772433, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -4369.239274337891, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -4369.356151069083, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -4369.566897095431, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -4368.149040485771, current acceptance ratio is 31.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5130 done, current accepted likelihood: -4367.890339622652, current acceptance ratio is 31.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5140 done, current accepted likelihood: -4367.496110000774, current acceptance ratio is 31.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -4367.39579918655, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -4367.500754960443, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -4366.967378402002, current acceptance ratio is 31.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -4366.2092386719005, current acceptance ratio is 31.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -4366.2092386719005, current acceptance ratio is 31.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -4365.935342861594, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -4365.935342861594, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -4365.91899274983, current acceptance ratio is 31.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -4365.373806697688, current acceptance ratio is 31.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -4365.929317280477, current acceptance ratio is 31.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -4365.929317280477, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -4366.473697390775, current acceptance ratio is 31.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -4365.952593935281, current acceptance ratio is 31.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -4366.400842768802, current acceptance ratio is 32.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -4366.400842768802, current acceptance ratio is 31.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -4367.118847172075, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -4365.567999602928, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -4365.567999602928, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -4365.492014182612, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -4365.740030572324, current acceptance ratio is 31.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -4366.087899700581, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -4366.287155500665, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -4366.287155500665, current acceptance ratio is 31.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -4366.287155500665, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -4366.287155500665, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -4366.287155500665, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -4366.287155500665, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -4367.785486495407, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -4366.504218203296, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -4365.202444368173, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -4365.00955560119, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -4364.810214696509, current acceptance ratio is 31.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4364.810214696509, current acceptance ratio is 31.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -4364.810214696509, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -4367.471897120553, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -4367.005485236215, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -4367.021576951858, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -4366.899166873921, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -4364.9177180756415, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5540 done, current accepted likelihood: -4365.192400712625, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -4366.657389551206, current acceptance ratio is 31.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -4367.471897120553, current acceptance ratio is 31.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -4365.510016488213, current acceptance ratio is 31.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -4365.510016488213, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -4365.510016488213, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -4366.039638995485, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -4365.282679986025, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -4365.3103544538135, current acceptance ratio is 31.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -4364.810214696509, current acceptance ratio is 31.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -4366.929374906155, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -4366.9809677508265, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -4367.930612926904, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -4367.8869403645185, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -4367.8869403645185, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -4367.8869403645185, current acceptance ratio is 31.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -4367.8869403645185, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -4367.8869403645185, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -4367.666379557459, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -4367.666379557459, current acceptance ratio is 31.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -4367.666379557459, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -4367.666379557459, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -4367.666379557459, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -4367.666379557459, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -4367.885721625333, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
