eval_sk.sh started at Wed Nov  6 12:48:49 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912862
Running with arguments: 50 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912862
Data directory: /var/lib/condor/execute/slot1/dir_912862/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912862/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912862/soft_kmeans/img
Processing with j=50, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_912862/data/45|50_5.csv
iteration 10 done, current accepted likelihood: -1093.2225965557952, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1082.2532959950324, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1083.6449242779684, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1082.8494854646506, current acceptance ratio is 27.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1083.4877600821515, current acceptance ratio is 27.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -1082.6480137433925, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1082.6713536312923, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -1082.6713536312923, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -1082.5895663947863, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -1082.5895663947863, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1082.5895663947863, current acceptance ratio is 27.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1082.5895663947863, current acceptance ratio is 27.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -1082.5895663947863, current acceptance ratio is 27.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -1081.7478227541665, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -1081.782509431059, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -1081.782509431059, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -1081.782509431059, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5140 done, current accepted likelihood: -1082.5895663947863, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -1084.8316614574153, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -1086.498799512185, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -1084.7901335377094, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -1086.4987845961734, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -1085.2732593576543, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1084.7952452394095, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1082.4436832191193, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1082.4443690772641, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1081.5793600037482, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1081.5793600037482, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1081.5793600037482, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1081.5793600037482, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1081.5793600037482, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1081.5793600037482, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1081.5793600037482, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1082.5227173250682, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1082.4437056326676, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1082.4437056326676, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1082.4437056326676, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1082.4437056326676, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1082.4437056326676, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1084.7953749060043, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1084.7667616692054, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1083.3899804683751, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1081.9760242853167, current acceptance ratio is 28.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1084.6894076792626, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1083.1148061453507, current acceptance ratio is 28.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1083.1148061453507, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1083.5625623167216, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1083.4869664695614, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1083.4869664695614, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1080.8762199588714, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1081.3370887864796, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1081.5122527370027, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1080.5662891667607, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1081.5603989563656, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1081.5603989563656, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1080.9640671392108, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1083.2536420201623, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1081.4499713180628, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1081.4499713180628, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1081.4499713180628, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1081.4499713180628, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1081.028492919113, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1081.4499713180628, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1083.0111882627361, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1081.4192199537358, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1081.4192199537358, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1081.4405339154991, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1081.4405339154991, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1081.600944920104, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1081.3559392965005, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1081.3559392965005, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1081.4280628086867, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1082.3842367414795, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1082.3842367414795, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1082.2069373512888, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5720 done, current accepted likelihood: -1082.2069373512888, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5730 done, current accepted likelihood: -1084.0766494588545, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -1082.415756636039, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -1082.415756636039, current acceptance ratio is 28.03 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1082.2006256217237, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1082.2073637862522, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1082.2073637862522, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1082.5828620562538, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1082.3653742551787, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9)]), 
