eval_sk.sh started at Wed Nov  6 12:58:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3398501
Running with arguments: 500 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3398501
Data directory: /var/lib/condor/execute/slot1/dir_3398501/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3398501/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3398501/soft_kmeans/img
Processing with j=500, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_3398501/data/450|500_19.csv
iteration 10 done, current accepted likelihood: -10972.259766487208, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 4440 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4450 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4460 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4470 done, current accepted likelihood: -10876.714096703688, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4480 done, current accepted likelihood: -10874.188084203604, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4490 done, current accepted likelihood: -10874.188084203604, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4500 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4510 done, current accepted likelihood: -10875.813489337084, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4520 done, current accepted likelihood: -10874.35802608199, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4530 done, current accepted likelihood: -10875.95129957773, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4540 done, current accepted likelihood: -10876.725076023833, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4550 done, current accepted likelihood: -10874.004880596474, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4560 done, current accepted likelihood: -10876.050753699183, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4570 done, current accepted likelihood: -10874.625181342417, current acceptance ratio is 30.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4580 done, current accepted likelihood: -10874.625181342417, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -10875.631092869899, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -10876.07530741, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4610 done, current accepted likelihood: -10875.772225488567, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -10875.88569664654, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -10879.37337147609, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -10879.391096178028, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -10879.571310671212, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -10879.755499306573, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -10877.412204787694, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -10875.773439241051, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -10878.673905181517, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -10878.537380438072, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -10875.728020154133, current acceptance ratio is 30.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -10875.868485683117, current acceptance ratio is 30.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -10874.350500081779, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -10874.900076873211, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -10874.900076873211, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -10874.075643138218, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -10874.075643138218, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -10874.075643138218, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -10874.48999475004, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -10874.48999475004, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -10873.941272960396, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -10873.941272960396, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -10873.941272960396, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -10875.868485683117, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -10875.818757222234, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -10876.07530741, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -10874.48999475004, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -10874.48999475004, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -10874.48999475004, current acceptance ratio is 30.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -10875.62863313771, current acceptance ratio is 30.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -10874.376721219938, current acceptance ratio is 30.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -10876.51587376318, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -10876.24523068788, current acceptance ratio is 30.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -10874.153255774216, current acceptance ratio is 30.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -10875.702532329993, current acceptance ratio is 30.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -10876.617233535537, current acceptance ratio is 30.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -10874.075643138218, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -10874.075643138218, current acceptance ratio is 30.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -10874.075643138218, current acceptance ratio is 29.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -10874.136372856825, current acceptance ratio is 29.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -10876.07530741, current acceptance ratio is 29.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -10876.07530741, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -10875.639359351537, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -10874.17031060759, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -10875.738718989393, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -10874.153255774216, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -10874.153255774216, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -10874.153255774216, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -10874.153255774216, current acceptance ratio is 29.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -10874.076470487784, current acceptance ratio is 29.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -10874.076470487784, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -10874.076470487784, current acceptance ratio is 29.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -10875.738718989393, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -10875.738718989393, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -10876.722811989777, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -10875.778324575022, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -10875.672867662608, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -10875.738718989393, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -10879.26785365036, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -10880.58503011846, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -10880.658677627347, current acceptance ratio is 29.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -10880.534565026666, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -10880.489036962665, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -10879.733237424613, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -10877.584908758245, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -10878.373535431065, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -10877.763947525458, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -10877.763947525458, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -10879.30789002461, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -10877.946405797498, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -10877.676124316482, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
