eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_317135
Running with arguments: 50 0.1 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_317135
Data directory: /var/lib/condor/execute/slot1/dir_317135/data
Temp results directory: /var/lib/condor/execute/slot1/dir_317135/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_317135/soft_kmeans/img
Processing with j=50, r=0.1, m=10
Data file found: /var/lib/condor/execute/slot1/dir_317135/data/5|50_10.csv
iteration 10 done, current accepted likelihood: -1223.672131811854, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1149.9260726876912, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1152.1759258653408, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -1149.8440073521067, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -1151.7301951883526, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1152.4060943948166, current acceptance ratio is 26.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1152.2272382359254, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1151.804803929331, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1151.2327264110631, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1149.7155826237838, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1149.8242934820125, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -1150.8667122640593, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1149.770258576414, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1149.7727092311623, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1149.8722396632347, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1149.7651665132244, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1149.8216427793157, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -1149.5683220177846, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1149.8658493935318, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1155.691737144009, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1154.834057282968, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1155.1297825297474, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1154.834057282968, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1155.367426047765, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1154.5124997654266, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1154.5124997654266, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1154.834057282968, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1155.3404358105427, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1154.659309939789, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1154.834057282968, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1153.1073043200713, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1153.1073043200713, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1154.87196368049, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1154.8515340599147, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1155.1297825297474, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1155.5866187264587, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1155.6298281154488, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1155.5471263165064, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1155.6933592582186, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1155.9083858508434, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1155.6190727724872, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -1155.5844876797855, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1155.6634430040742, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -1155.6583874565483, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1155.8832141370701, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -1155.8164590211973, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -1155.713348341767, current acceptance ratio is 26.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -1155.6461740848792, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -1152.944768160662, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -1152.944768160662, current acceptance ratio is 26.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -1152.9806220476687, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -1152.9806220476687, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -1154.2291399620094, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -1153.5781070630628, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -1153.5285505855065, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
