eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208918
Running with arguments: 50 0.5 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208918
Data directory: /var/lib/condor/execute/slot1/dir_1208918/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208918/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208918/hard_kmeans/img
Processing with j=50, r=0.5, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1208918/data/25|50_23.csv
iteration 10 done, current accepted likelihood: -1126.8382786041382, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -1116.809238385053, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1116.8331032833964, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1116.8331032833964, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1116.5883941116174, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -1116.5883981686384, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1116.5883981686384, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -1117.6365666127815, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -1114.6416182158057, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -1114.9170415840063, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -1114.9170415840063, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -1114.6416182158057, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1114.6651294827366, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1115.6785618703527, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1115.928651852614, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1115.0567476513907, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1115.0583967044713, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1115.0583967044713, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1117.5624956913887, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1117.5624956913887, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1117.5795833089371, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1114.812205329972, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1114.4622070655373, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1114.4622070655373, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -1116.4097510799122, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1116.4097510799122, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1116.2217726451681, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -1116.2217726451681, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1119.0235672351441, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1119.0235672351441, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -1118.8662308415858, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1119.0542396071714, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 5750 done, current accepted likelihood: -1118.1304222416159, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1118.1397157395718, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -1118.1392282532636, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -1123.8864751961082, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -1122.2326293312542, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 5800 done, current accepted likelihood: -1122.2326293312542, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 5810 done, current accepted likelihood: -1122.1500416877434, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 5820 done, current accepted likelihood: -1122.4382482858198, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 5830 done, current accepted likelihood: -1119.1668911288905, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -1119.166763700804, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -1120.9777754750876, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5860 done, current accepted likelihood: -1124.1248576570072, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1125.0787206667405, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1125.3021363479004, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5890 done, current accepted likelihood: -1124.4567447168845, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -1121.4150369757515, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1117.2843476566552, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1117.2843476566552, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1116.2349730576193, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1119.3880552524881, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1119.0253486925662, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -1114.4368653036024, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5970 done, current accepted likelihood: -1114.4049256224218, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5980 done, current accepted likelihood: -1116.2349730576193, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1116.2349730576193, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1114.556498900143, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -1114.556498900143, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -1114.556498900143, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -1114.5551860709204, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6040 done, current accepted likelihood: -1115.880235109388, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 6050 done, current accepted likelihood: -1115.8807597196721, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -1115.8807597196721, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 6070 done, current accepted likelihood: -1115.8807597196721, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -1116.3873163115347, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -1116.3873163115347, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -1116.2357430334644, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 6110 done, current accepted likelihood: -1116.2357430334644, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 6120 done, current accepted likelihood: -1117.7320701532283, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 6130 done, current accepted likelihood: -1117.7320701532283, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 6140 done, current accepted likelihood: -1116.7892313482637, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 6150 done, current accepted likelihood: -1119.5597275254, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 6160 done, current accepted likelihood: -1119.5597275254, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 6170 done, current accepted likelihood: -1120.5234339320898, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 6180 done, current accepted likelihood: -1121.6737757338246, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 6190 done, current accepted likelihood: -1119.2308405951735, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6200 done, current accepted likelihood: -1119.37097583517, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 6210 done, current accepted likelihood: -1119.37097583517, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 6220 done, current accepted likelihood: -1117.8401976144823, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 6230 done, current accepted likelihood: -1117.9598687655275, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6240 done, current accepted likelihood: -1117.6357816909135, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6250 done, current accepted likelihood: -1117.6357816909135, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6260 done, current accepted likelihood: -1117.6357816909135, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6270 done, current accepted likelihood: -1117.6357816909135, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 6280 done, current accepted likelihood: -1116.430243669236, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 6290 done, current accepted likelihood: -1113.579223590878, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 6300 done, current accepted likelihood: -1112.6912925994748, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 6310 done, current accepted likelihood: -1114.7084703702785, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 6320 done, current accepted likelihood: -1114.518052369836, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 6330 done, current accepted likelihood: -1114.7084703702785, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
