eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906082
Running with arguments: 50 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906082
Data directory: /var/lib/condor/execute/slot1/dir_906082/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906082/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906082/hard_kmeans/img
Processing with j=50, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_906082/data/45|50_41.csv
iteration 10 done, current accepted likelihood: -1113.235617101074, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1110.2420799489619, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1110.1027512225758, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5080 done, current accepted likelihood: -1111.8429131802857, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -1113.3444705729596, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1113.383603510864, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1113.3836034826743, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1113.2270673363792, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1110.519802726423, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1109.0158857509714, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -1109.1506517694434, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -1111.7350144021368, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1111.8542691943587, current acceptance ratio is 77.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1108.8003884427094, current acceptance ratio is 77.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1107.6990510549397, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1107.7030231527363, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -1107.7069274857424, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1107.5867344393437, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1107.7411111301308, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1107.6269382021098, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1107.6269382021098, current acceptance ratio is 77.70 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1107.6258275387722, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1106.8270331894853, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1106.8270331894853, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1112.4089161531567, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1112.4627607299, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1112.4627607299, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1113.3836031948324, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1113.348867083511, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -1113.3835905200656, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1113.2251209516228, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1113.383588860039, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1113.3835893539774, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1111.349944452648, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1111.3499234770077, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1109.4405317537608, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -1110.0515115513856, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1110.2859588100125, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1106.6002809275492, current acceptance ratio is 77.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1106.5961707214167, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1107.516075799517, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1107.520244156807, current acceptance ratio is 77.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1107.5149304914655, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1107.3810236611687, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1107.3841812236622, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1107.482131524425, current acceptance ratio is 77.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1110.0224161529202, current acceptance ratio is 77.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1109.8047211874461, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1107.7143779203623, current acceptance ratio is 77.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1107.7250335755919, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1107.73027803981, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1107.8228352736157, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5570 done, current accepted likelihood: -1107.5867344380492, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -1107.5115254232958, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -1107.5115254232958, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1110.3065676775152, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1108.9873714314783, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1109.001127771501, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1108.9873714314783, current acceptance ratio is 77.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1109.001127771501, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5650 done, current accepted likelihood: -1109.1494628043201, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5660 done, current accepted likelihood: -1107.566745680185, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1107.5667456810638, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1107.6323906982418, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1107.737898068319, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5700 done, current accepted likelihood: -1107.590438105028, current acceptance ratio is 77.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1107.6061738566395, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1107.606103477079, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1107.5183417337537, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1107.4329163897057, current acceptance ratio is 77.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1107.4329163900632, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1107.3806240589563, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1107.4196593843494, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1108.7068427394, current acceptance ratio is 77.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1110.045461269716, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1109.8070288812237, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1109.9153640420332, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1110.0712843494541, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1110.4767699835177, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1112.9079838422879, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1113.3835839242645, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1113.3195243086693, current acceptance ratio is 77.85 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1113.3835905185197, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5880 done, current accepted likelihood: -1113.3835863913216, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5890 done, current accepted likelihood: -1113.3836032953898, current acceptance ratio is 77.96 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1113.3836033288392, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1112.4579053432205, current acceptance ratio is 78.02 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1113.255265039335, current acceptance ratio is 78.04 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 5930 done, current accepted likelihood: -1113.2975086507279, current acceptance ratio is 78.08 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1107.644000670212, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1107.6183106478657, current acceptance ratio is 78.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
