eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51286
Running with arguments: 50 0.5 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2320 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51286
Data directory: /var/lib/condor/execute/slot1/dir_51286/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51286/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51286/hard_kmeans/img
Processing with j=50, r=0.5, m=1
Data file found: /var/lib/condor/execute/slot1/dir_51286/data/25|50_1.csv
iteration 10 done, current accepted likelihood: -1113.3786075821063, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1089.367846901095, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1090.5972002389733, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1089.367846901095, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1089.0954585689062, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1089.6616365211516, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1089.6616365211516, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1090.1410010954153, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1090.4129308695854, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1091.8620192311676, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1091.8620192311676, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1090.9909997686625, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1090.9909997686625, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1090.9909997686625, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1090.6928865934901, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1090.6928865934901, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1089.3450929749445, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1089.7706713096932, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1089.893451588943, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1089.893451588943, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1089.893451588943, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1089.893451588943, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1089.893451588943, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1089.6229621137516, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1090.324816627743, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1090.1056817609335, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1090.1056817609335, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1088.8762336392901, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1088.8762336392901, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1088.8762336392901, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1088.8762336392901, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1090.2013751945642, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1090.2013751945642, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1090.2013751945642, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1090.6474591997387, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1090.9409061079316, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1089.6409292517271, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1089.6616365211516, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1089.9340248533483, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1089.9340248533483, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1089.639896198907, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1089.3675078667102, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1089.3675078667102, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1089.3675078667102, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1090.0739737139972, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1088.8887081792795, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1088.8887081792795, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1088.8887081792795, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1088.8887081792795, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1091.25405354631, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1091.25405354631, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1092.677205120102, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1094.1517019736891, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1094.1517019736891, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1094.1517019736891, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1093.8820615100738, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1093.7254490463981, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1094.1517019736891, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1093.5426017068644, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1093.5426017068644, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1093.5426017068644, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1092.4454661484856, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1092.4454661484856, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1090.598177084862, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1090.598177084862, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1092.7774734948584, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1092.7774734948584, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1094.68196069148, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1097.5042232108144, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1097.5042232108144, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1095.8959402928122, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1093.0764059642117, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1093.0764059642117, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1096.090541927961, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1096.090541927961, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1095.4154831064843, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1091.9771820829767, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1091.9771820829767, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1091.9771820829767, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1092.9366614698952, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1092.9366614698952, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1090.5387642933417, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1090.5387642933417, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1090.248626769286, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1090.248626769286, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1090.248626769286, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1088.6190852853244, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1090.1410010954153, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -1091.858979174167, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1091.858979174167, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1090.6474591997387, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
