eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703631
Running with arguments: 200 0.75 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703631
Data directory: /var/lib/condor/execute/slot1/dir_1703631/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703631/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703631/hard_kmeans/img
Processing with j=200, r=0.75, m=22
Data file found: /var/lib/condor/execute/slot1/dir_1703631/data/150|200_22.csv
iteration 10 done, current accepted likelihood: -4496.4222765816985, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -4494.433586141982, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -4495.822664095829, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -4491.273668306427, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -4490.041287047682, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -4490.121921489608, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -4490.285472546173, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -4491.338781712548, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -4491.338781712548, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -4489.433071948672, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -4489.45932980219, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -4488.345203704988, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -4489.915385284609, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -4489.441749812737, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -4489.441749812737, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -4489.930631127683, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -4489.752354088911, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -4489.752354088911, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5390 done, current accepted likelihood: -4490.735358649325, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -4490.735358649325, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -4492.053790840204, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -4490.583831626406, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -4490.583831626406, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -4490.582908386843, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -4490.582908386843, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -4492.634358432296, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -4492.485423088126, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -4492.720810132822, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -4492.720810132822, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -4492.331793496772, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -4493.384531523506, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -4492.184043354918, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -4492.4111060735595, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -4491.40251000554, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -4488.751919142064, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -4490.6903200504075, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -4490.022676426582, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -4490.022676426582, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -4490.081184237761, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -4490.964885660153, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -4488.1065967421255, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -4487.316624731964, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -4486.213069312283, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -4485.835741051572, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -4486.013235576482, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -4486.013235576482, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -4486.013947333134, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -4485.836453255857, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -4485.836453255857, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -4485.836453255857, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -4485.836453255857, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -4485.836453255857, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -4485.886400125547, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -4486.024697228362, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -4486.636013680097, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -4489.39866504468, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -4489.99632482495, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -4490.583239855747, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -4490.584250658843, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -4490.6020153726495, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -4491.318542078486, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -4491.318542078486, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -4492.952972544842, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -4491.338988885331, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -4490.190180349379, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -4491.804162714754, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -4492.068634521956, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -4491.637480187308, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -4492.068634521956, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -4490.7873750387, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5910 done, current accepted likelihood: -4490.510953020283, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5920 done, current accepted likelihood: -4489.344447790018, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5930 done, current accepted likelihood: -4489.344447790018, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5940 done, current accepted likelihood: -4489.315151392646, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5950 done, current accepted likelihood: -4489.6682101811775, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5960 done, current accepted likelihood: -4489.5295850956645, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5970 done, current accepted likelihood: -4489.5295850956645, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -4491.619729416794, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5990 done, current accepted likelihood: -4491.634149614438, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -4486.213069312283, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6010 done, current accepted likelihood: -4485.954865687179, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6020 done, current accepted likelihood: -4485.954865687179, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6030 done, current accepted likelihood: -4485.954865687179, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6040 done, current accepted likelihood: -4485.954865687179, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6050 done, current accepted likelihood: -4485.954865687179, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6060 done, current accepted likelihood: -4487.344672428628, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 6070 done, current accepted likelihood: -4487.281615504415, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -4487.281615504415, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -4487.281615504415, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -4487.347750872338, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -4488.094590918609, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 6120 done, current accepted likelihood: -4489.957030204008, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
