eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626511
Running with arguments: 50 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626511
Data directory: /var/lib/condor/execute/slot1/dir_626511/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626511/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626511/hard_kmeans/img
Processing with j=50, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_626511/data/45|50_12.csv
iteration 10 done, current accepted likelihood: -1117.4500636482042, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1117.450063648198, current acceptance ratio is 81.37 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5120 done, current accepted likelihood: -1117.4500650029972, current acceptance ratio is 81.41 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -1112.7018778530044, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1112.646330927968, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -1112.646256514345, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -1112.6888043507026, current acceptance ratio is 81.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -1112.6888818023267, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -1112.68848067896, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -1112.6884806789599, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -1112.6884806631151, current acceptance ratio is 81.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -1112.6884806631151, current acceptance ratio is 81.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -1112.6884806789599, current acceptance ratio is 81.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -1111.4926920507576, current acceptance ratio is 81.24 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1112.7017623125278, current acceptance ratio is 81.20 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1112.688411579828, current acceptance ratio is 81.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -1112.7014054437243, current acceptance ratio is 81.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -1112.7014054439185, current acceptance ratio is 81.10 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1112.7014054432655, current acceptance ratio is 81.10 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1111.492729312221, current acceptance ratio is 81.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -1111.4353157352268, current acceptance ratio is 81.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -1111.4349259460753, current acceptance ratio is 81.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -1111.4349259460753, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -1111.4349259790577, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -1111.434925979062, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1112.646330927853, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -1112.625399788287, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1112.6809039927457, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -1112.6809819701505, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1112.5178928725452, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1112.5203815667778, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1114.5257139483303, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1112.3582887561952, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1112.576228455628, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -1112.5762240788397, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -1111.3627744263754, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -1111.4560071572193, current acceptance ratio is 80.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -1111.4560071572193, current acceptance ratio is 80.90 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -1111.4560071572193, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -1111.4246508831043, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -1112.6253997882839, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1112.625399788287, current acceptance ratio is 80.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -1111.4247249999107, current acceptance ratio is 80.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1111.480234660873, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1111.480234660873, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1111.492769590895, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1111.4927680664346, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -1112.5501329455249, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -1112.5539645257447, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -1112.5539125872072, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -1112.5539112045947, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -1112.6809819722962, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -1112.6809835660526, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5630 done, current accepted likelihood: -1112.681020831165, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5640 done, current accepted likelihood: -1112.681020831165, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1112.7018237053132, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1112.6650972010427, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -1117.4500084068166, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1117.4500108344955, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1117.4361103782962, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1117.4500649037304, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1117.4500650029545, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1114.1542407164507, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5730 done, current accepted likelihood: -1112.6582414994225, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -1112.6674899163395, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -1112.68848067896, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -1111.479410152063, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1111.3672227550812, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -1111.4802326972156, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -1111.4922959584414, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -1111.4922959584414, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -1111.4922959584414, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -1111.4922958844397, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 5830 done, current accepted likelihood: -1111.45561341586, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5840 done, current accepted likelihood: -1111.4371843154263, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 5850 done, current accepted likelihood: -1111.4372584650953, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -1111.4372584650953, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1111.4372584650953, current acceptance ratio is 80.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -1116.1409138881913, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1116.1910047516722, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1116.1114755275307, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1116.2408632146344, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1116.2409932618455, current acceptance ratio is 80.46 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 5930 done, current accepted likelihood: -1116.228456676436, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1116.2409882929119, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5950 done, current accepted likelihood: -1116.118005206766, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1116.2408629992883, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1117.4487868635704, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5980 done, current accepted likelihood: -1117.449971498124, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5990 done, current accepted likelihood: -1117.450050348345, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1117.4500650029347, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(8)]), 
