eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626485
Running with arguments: 50 0.75 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626485
Data directory: /var/lib/condor/execute/slot1/dir_626485/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626485/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626485/hard_kmeans/img
Processing with j=50, r=0.75, m=19
Data file found: /var/lib/condor/execute/slot1/dir_626485/data/37|50_19.csv
iteration 10 done, current accepted likelihood: -1116.388056717085, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1110.217219739137, current acceptance ratio is 78.31 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1110.5544321851348, current acceptance ratio is 78.34 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1110.5544321851348, current acceptance ratio is 78.28 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1110.5552378973214, current acceptance ratio is 78.25 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1110.5514074388245, current acceptance ratio is 78.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1110.4765475004533, current acceptance ratio is 78.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1109.5799253820542, current acceptance ratio is 78.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1108.0387410475223, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1108.0391508694513, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1108.0416006061091, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1108.0064079399056, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1108.0064079399056, current acceptance ratio is 78.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1107.9628236916146, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1108.0506842148222, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1108.0506842148222, current acceptance ratio is 77.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1108.0592609310684, current acceptance ratio is 77.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1107.9862071597324, current acceptance ratio is 77.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -1107.9862071597324, current acceptance ratio is 77.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1107.8798321699196, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1107.8859814948632, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1107.8368561697087, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1107.8307272674883, current acceptance ratio is 77.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1107.8310528217705, current acceptance ratio is 77.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1108.0022059239031, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1107.9925523237912, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1107.9435412053865, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1110.282246104837, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1110.5297502141773, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1111.406397889186, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1111.4696113948519, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -1111.6217050242399, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1111.6188068728402, current acceptance ratio is 77.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1111.2823597288066, current acceptance ratio is 77.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1111.4893930423389, current acceptance ratio is 77.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -1111.4893930423389, current acceptance ratio is 77.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -1109.5365411092548, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -1110.7886047173304, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1110.7886047173304, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1111.256740793774, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -1111.298238891461, current acceptance ratio is 77.37 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -1111.2211372384147, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -1111.2808607846596, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -1111.2114756837025, current acceptance ratio is 77.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1113.056506326769, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1115.660916321808, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -1114.258967709941, current acceptance ratio is 77.40 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -1114.5892509869968, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1115.6546409189946, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1115.823513256991, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1112.752131459539, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1110.0290760708046, current acceptance ratio is 77.47 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1115.019378422411, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1116.3843067068644, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -1116.3899383501682, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5700 done, current accepted likelihood: -1111.7229792577093, current acceptance ratio is 77.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1111.719145211317, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1111.5741286117766, current acceptance ratio is 77.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1111.3586206000998, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1111.671960178629, current acceptance ratio is 77.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1111.2289980066703, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1113.7211498178426, current acceptance ratio is 77.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1114.563537058469, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -1115.4647536182672, current acceptance ratio is 77.46 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1111.495938602434, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -1111.6337651139347, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -1111.4963340259985, current acceptance ratio is 77.40 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -1111.5814548926273, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1110.0575971619317, current acceptance ratio is 77.38 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1110.0575971619317, current acceptance ratio is 77.40 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1111.5259650631908, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1111.5259650631908, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1111.5181884709311, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1110.4626802295868, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1110.4613004945297, current acceptance ratio is 77.18 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1110.3770819329714, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -1110.3939860455753, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5920 done, current accepted likelihood: -1110.4547925024658, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1110.0381322106007, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1110.0393410965214, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1116.3703978196188, current acceptance ratio is 77.16 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1116.3701424324336, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -1116.391271545296, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5980 done, current accepted likelihood: -1116.3873864062818, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1110.2085604749263, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -1110.270303541661, current acceptance ratio is 77.32 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1109.0727104508323, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1109.0727108523915, current acceptance ratio is 77.23 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -1109.0632735494587, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -1109.0632735494587, current acceptance ratio is 77.15 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1109.0663347830969, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
