eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279851
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279851
Data directory: /var/lib/condor/execute/slot1/dir_2279851/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279851/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279851/hard_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_2279851/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1116.8479681377307, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5210 done, current accepted likelihood: -1116.8473353425325, current acceptance ratio is 96.72 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1116.8488749952026, current acceptance ratio is 96.72 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1116.847970354943, current acceptance ratio is 96.73 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -1116.849247673879, current acceptance ratio is 96.74 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1116.8479488907217, current acceptance ratio is 96.74 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -1116.8479703555279, current acceptance ratio is 96.75 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -1116.8440360546026, current acceptance ratio is 96.76 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -1116.8440360546026, current acceptance ratio is 96.76 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1116.8492476740512, current acceptance ratio is 96.77 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -1116.8492476120114, current acceptance ratio is 96.77 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -1116.8488749952235, current acceptance ratio is 96.78 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -1116.8488749953067, current acceptance ratio is 96.79 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -1116.84924767401, current acceptance ratio is 96.79 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1116.8491260543153, current acceptance ratio is 96.80 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1116.8492476740098, current acceptance ratio is 96.80 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1116.8491276008417, current acceptance ratio is 96.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1116.8491253208472, current acceptance ratio is 96.82 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1116.8492476257213, current acceptance ratio is 96.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1116.8469680022097, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1116.8492476740093, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1116.8479488907217, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1116.8492476740512, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1116.8459358466762, current acceptance ratio is 96.83 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1116.8473234912908, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1116.8492476740098, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -1116.8488659189363, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1116.3408973574183, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1116.8456465052261, current acceptance ratio is 96.84 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1116.847335362185, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1116.848868457383, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1116.8488741427202, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1116.8479663852675, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1116.8492476739766, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1116.849247626522, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1116.8492476262388, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1116.3406743344935, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1116.3406730059178, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1116.338834506995, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -1116.3408973574926, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -1116.8467256117067, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1116.8479703552975, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1116.84887499523, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1116.8488749953065, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1116.8308556108325, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 5650 done, current accepted likelihood: -1116.3278920677767, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5660 done, current accepted likelihood: -1116.0240147641966, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1116.8492476740512, current acceptance ratio is 96.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1116.849247674051, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1116.8492474772756, current acceptance ratio is 96.87 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1116.8492474788693, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1116.8492474788688, current acceptance ratio is 96.88 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1116.8479703555215, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1116.8479680619114, current acceptance ratio is 96.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1116.8479487517147, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1116.8485028820053, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1116.8491273924533, current acceptance ratio is 96.91 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5770 done, current accepted likelihood: -1116.8491276010554, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -1116.8492474136697, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1116.8492476731838, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1116.8478186635552, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1116.848392022627, current acceptance ratio is 96.90 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1116.847724978016, current acceptance ratio is 96.91 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1116.8440360546024, current acceptance ratio is 96.91 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -1116.8492475344522, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -1116.849247535044, current acceptance ratio is 96.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -1116.8489128325382, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5870 done, current accepted likelihood: -1116.3408973573755, current acceptance ratio is 96.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5880 done, current accepted likelihood: -1116.8492474797438, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -1116.849247673731, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1116.84924767401, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -1116.8469735861336, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1116.8479472862632, current acceptance ratio is 96.94 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5930 done, current accepted likelihood: -1116.8491255820904, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1116.8492476740512, current acceptance ratio is 96.95 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1116.847948890717, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -1116.8479703555279, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -1116.84912760103, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 5980 done, current accepted likelihood: -1116.8491275958, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1116.8492476740412, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 6000 done, current accepted likelihood: -1116.3402010296325, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -1116.334206882042, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -1116.84886865389, current acceptance ratio is 96.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 6030 done, current accepted likelihood: -1116.8488749481085, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1116.8491267481731, current acceptance ratio is 96.97 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -1116.849247626522, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 6060 done, current accepted likelihood: -1116.8492476740512, current acceptance ratio is 96.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 6070 done, current accepted likelihood: -1116.8491276010554, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 6080 done, current accepted likelihood: -1116.8488749912442, current acceptance ratio is 96.99 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -1116.8492476738475, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1116.8492476740091, current acceptance ratio is 97.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(4)]), 
