eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1439030
Running with arguments: 500 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1439030
Data directory: /var/lib/condor/execute/slot1/dir_1439030/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1439030/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1439030/hard_kmeans/img
Processing with j=500, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1439030/data/450|500_37.csv
iteration 10 done, current accepted likelihood: -11245.12474856914, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5360 done, current accepted likelihood: -11225.977043919238, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -11225.977043919238, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -11225.977043919238, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5390 done, current accepted likelihood: -11225.37837133757, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -11225.263047104698, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -11225.37837133757, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -11227.592909204748, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -11227.592909204748, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -11226.073636904786, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -11227.992507004863, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -11230.731785115448, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -11230.176024985209, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -11229.610458000641, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -11228.91940395348, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -11226.273655012712, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -11226.273655012712, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -11227.082098197072, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -11227.082098197072, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -11227.16998293399, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -11226.72940704025, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -11226.72940704025, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -11227.073528769555, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -11226.73444624707, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -11226.304660235777, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -11225.860216220011, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -11225.860216220011, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -11225.860216220011, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -11226.191960193422, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -11226.191960193422, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -11225.860216220011, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -11225.860216220011, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -11226.368845206222, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -11227.85388011313, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -11228.400575361948, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -11227.957281736295, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -11227.189586147791, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -11226.573867452014, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -11226.573867452014, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -11226.573867452014, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -11226.573867452014, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -11226.573867452014, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -11226.573867452014, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -11229.86318498337, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -11230.541843913195, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -11229.86318498337, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -11229.86318498337, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -11236.082324912955, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -11233.154556531408, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -11230.260864684376, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -11230.260864684376, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -11229.520275496981, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -11229.520275496981, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -11229.862507129079, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -11229.520275496981, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -11232.257413049756, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -11230.738749432552, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -11229.955806736487, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 5930 done, current accepted likelihood: -11230.572993665637, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 5940 done, current accepted likelihood: -11231.605109802538, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -11226.870346925829, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -11226.95953114565, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5970 done, current accepted likelihood: -11226.750081767206, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5980 done, current accepted likelihood: -11225.875512997083, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5990 done, current accepted likelihood: -11226.3089221602, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -11226.3089221602, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -11226.3089221602, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -11227.701172970126, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -11228.266956973199, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -11228.266956973199, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -11229.24686864719, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6060 done, current accepted likelihood: -11229.24686864719, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -11228.027916645146, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6080 done, current accepted likelihood: -11228.365864786196, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6090 done, current accepted likelihood: -11228.365864786196, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6100 done, current accepted likelihood: -11228.027916645146, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6110 done, current accepted likelihood: -11226.205799572377, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6120 done, current accepted likelihood: -11226.205799572377, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -11226.205799572377, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -11225.832830061332, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6150 done, current accepted likelihood: -11225.832830061332, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6160 done, current accepted likelihood: -11225.832830061332, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -11225.832830061332, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -11225.832830061332, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -11227.979499438301, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 6200 done, current accepted likelihood: -11227.60788447053, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 6210 done, current accepted likelihood: -11227.60788447053, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 6220 done, current accepted likelihood: -11227.225869940105, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6230 done, current accepted likelihood: -11227.225869940105, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -11227.05468416604, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -11227.005546451843, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 6260 done, current accepted likelihood: -11227.289076541465, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(8)]), 
