eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25339
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25339
Data directory: /var/lib/condor/execute/slot1/dir_25339/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_25339/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5390 done, current accepted likelihood: -1117.5998168677359, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1117.6003235491091, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1117.600393143557, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1117.8135459581908, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1117.813546064535, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -1117.8135460645392, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1117.8135460463338, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1117.8135460569097, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1117.8135460645344, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1117.8135371883757, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1117.8134622432726, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1117.8135460646665, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1117.8135460647607, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5540 done, current accepted likelihood: -1117.8135459577347, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5550 done, current accepted likelihood: -1117.8131402213355, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1117.8131425854226, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1117.809863379655, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -1117.8135450779562, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -1117.8135459580649, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -1117.8135450775035, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -1117.813545699399, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1117.8135460624133, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -1117.8135459582138, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1117.8135460645808, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -1117.7777210238985, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1117.8135450779193, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1117.8134621913964, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1117.813536474401, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -1117.5887380010295, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1117.8134621875367, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1117.8134828823909, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1117.8135150998414, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1117.5893200381279, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1117.8098744818471, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 5770 done, current accepted likelihood: -1117.5892945362032, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -1117.8135460643155, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5810 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -1117.8135450771674, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -1117.8135377441515, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -1117.8134621915763, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1117.8135460645394, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5890 done, current accepted likelihood: -1117.8135456344792, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -1117.573439413896, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1117.4176496722848, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1117.8098505559558, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1117.8098739226664, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1117.8094521322298, current acceptance ratio is 99.75 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 5950 done, current accepted likelihood: -1117.8094521322298, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5960 done, current accepted likelihood: -1117.8135459582218, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5970 done, current accepted likelihood: -1117.8135459264581, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -1117.8135459575474, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5990 done, current accepted likelihood: -1117.641219910086, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -1117.641244887866, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1117.663520294317, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -1117.8098740695598, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 6030 done, current accepted likelihood: -1117.8135459582238, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 6040 done, current accepted likelihood: -1117.8135459581908, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 6050 done, current accepted likelihood: -1117.8135459582275, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 6060 done, current accepted likelihood: -1117.8135459582275, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 6070 done, current accepted likelihood: -1117.8135451978924, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 6080 done, current accepted likelihood: -1117.8134623842352, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1117.8135450779193, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 6100 done, current accepted likelihood: -1117.8131426280704, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 6110 done, current accepted likelihood: -1117.8135450779193, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 6120 done, current accepted likelihood: -1117.8135450779193, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 6130 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 6140 done, current accepted likelihood: -1117.813537743842, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 6150 done, current accepted likelihood: -1117.8135459582138, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 6160 done, current accepted likelihood: -1117.8135456993855, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 6170 done, current accepted likelihood: -1117.8135460645385, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 6180 done, current accepted likelihood: -1117.8017720760101, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 6190 done, current accepted likelihood: -1117.663520294317, current acceptance ratio is 99.73 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 6200 done, current accepted likelihood: -1117.6598527719268, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 6210 done, current accepted likelihood: -1117.8135460647618, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 6220 done, current accepted likelihood: -1117.8135460645824, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 6230 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 6240 done, current accepted likelihood: -1117.8135460646724, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 6250 done, current accepted likelihood: -1117.8135377441508, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 6260 done, current accepted likelihood: -1117.7799086165858, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -1117.7464320592376, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -1117.8131425028962, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
