eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894169
Running with arguments: 500 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894169
Data directory: /var/lib/condor/execute/slot1/dir_1894169/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894169/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894169/hard_kmeans/img
Processing with j=500, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1894169/data/450|500_1.csv
iteration 10 done, current accepted likelihood: -11286.988280055466, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -11270.298353790093, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -11267.861626926582, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -11268.668239360637, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -11268.668239360637, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -11269.141159183162, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -11267.95887915215, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -11269.900446290074, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -11269.900446290074, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -11269.214818799408, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -11268.20039447963, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -11268.20039447963, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -11268.202241438998, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -11270.460536955698, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -11270.460536955698, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -11273.026635346727, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -11271.530031895081, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -11270.830905836201, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -11270.860259546533, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -11271.243432096386, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -11268.882240254658, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -11268.882240254658, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -11271.107237048489, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -11271.107237048489, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -11272.019395823761, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -11269.48542468452, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5630 done, current accepted likelihood: -11270.58172038429, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5640 done, current accepted likelihood: -11271.473872615617, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 5650 done, current accepted likelihood: -11268.275996535089, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 5660 done, current accepted likelihood: -11266.456369762807, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -11266.162539930354, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -11266.456369762807, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -11271.237425126663, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -11271.392256433563, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -11271.317977163686, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -11271.137779411967, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -11270.11621263074, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -11270.11621263074, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -11271.016515985093, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -11273.247463485608, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -11273.247463485608, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -11272.485333021128, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -11275.88616643439, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -11270.215643032778, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -11270.454023333441, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -11267.203700283806, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -11267.300704877289, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -11268.244338063534, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 5850 done, current accepted likelihood: -11267.300704877289, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5860 done, current accepted likelihood: -11268.815253253731, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -11269.388710016143, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -11269.518093240742, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5890 done, current accepted likelihood: -11270.308445249024, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5900 done, current accepted likelihood: -11268.08731604921, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5910 done, current accepted likelihood: -11270.607522559088, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5920 done, current accepted likelihood: -11270.607522559088, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5930 done, current accepted likelihood: -11270.607522559088, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5940 done, current accepted likelihood: -11271.160859927664, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5950 done, current accepted likelihood: -11271.160859927664, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5960 done, current accepted likelihood: -11270.779742594594, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -11266.574698879545, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -11266.574698879545, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -11266.645507671996, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -11266.30287187791, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -11266.989575423935, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 6020 done, current accepted likelihood: -11265.965271936933, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 6030 done, current accepted likelihood: -11267.381227660915, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 6040 done, current accepted likelihood: -11267.525762212184, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -11267.525762212184, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -11267.074752129347, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -11267.664785079967, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -11267.664785079967, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -11266.944140126785, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -11267.074752129347, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -11267.074752129347, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6120 done, current accepted likelihood: -11267.074752129347, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6130 done, current accepted likelihood: -11267.074752129347, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 6140 done, current accepted likelihood: -11267.525762212184, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 6150 done, current accepted likelihood: -11267.807518522231, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 6160 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -11266.767079139645, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6200 done, current accepted likelihood: -11266.767079139645, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6210 done, current accepted likelihood: -11266.767079139645, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6220 done, current accepted likelihood: -11267.960339521607, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6230 done, current accepted likelihood: -11267.960339521607, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6240 done, current accepted likelihood: -11266.767079139645, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6250 done, current accepted likelihood: -11266.767079139645, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6260 done, current accepted likelihood: -11266.767079139645, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 6270 done, current accepted likelihood: -11266.395910176172, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 6280 done, current accepted likelihood: -11266.385414004722, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
