eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894330
Running with arguments: 500 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894330
Data directory: /var/lib/condor/execute/slot1/dir_1894330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894330/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894330/hard_kmeans/img
Processing with j=500, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1894330/data/450|500_10.csv
iteration 10 done, current accepted likelihood: -11222.904793876221, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 4550 done, current accepted likelihood: -11213.178319786672, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 4560 done, current accepted likelihood: -11212.81507009843, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 4570 done, current accepted likelihood: -11211.577437417516, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4580 done, current accepted likelihood: -11211.764802672698, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 4590 done, current accepted likelihood: -11211.70135777677, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4600 done, current accepted likelihood: -11211.70135777677, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4610 done, current accepted likelihood: -11211.70135777677, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4620 done, current accepted likelihood: -11211.70135777677, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4630 done, current accepted likelihood: -11212.1056689091, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4640 done, current accepted likelihood: -11212.1056689091, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4650 done, current accepted likelihood: -11215.195717502487, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -11215.797761276164, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -11212.69321641185, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -11214.228555732683, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 4690 done, current accepted likelihood: -11217.983464337702, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 4700 done, current accepted likelihood: -11212.69321641185, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -11210.505093985992, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -11212.657876764055, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -11210.883446597287, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -11212.252102919843, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 4750 done, current accepted likelihood: -11212.252102919843, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 4760 done, current accepted likelihood: -11212.252102919843, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 4770 done, current accepted likelihood: -11212.252102919843, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 4780 done, current accepted likelihood: -11212.141169838444, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 4790 done, current accepted likelihood: -11212.141169838444, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 4800 done, current accepted likelihood: -11210.229412625207, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -11210.229412625207, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -11210.888650072142, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -11210.888650072142, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -11210.569182582234, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -11210.569182582234, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -11214.559104507955, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -11214.559104507955, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 4880 done, current accepted likelihood: -11214.349708839658, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -11218.092921269637, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 4900 done, current accepted likelihood: -11218.092921269637, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -11218.092921269637, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -11216.609764044613, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 4930 done, current accepted likelihood: -11216.69779226194, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 4940 done, current accepted likelihood: -11216.69779226194, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -11216.69779226194, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -11215.415644674882, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 4970 done, current accepted likelihood: -11215.625111721658, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 4980 done, current accepted likelihood: -11217.318350691043, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 4990 done, current accepted likelihood: -11217.002962427507, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 5000 done, current accepted likelihood: -11218.459221224808, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -11216.424952070365, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -11216.424952070365, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -11216.424953057034, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -11217.030067630156, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -11219.238758547699, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -11218.616518130848, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5070 done, current accepted likelihood: -11219.034772724428, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5080 done, current accepted likelihood: -11220.473398883438, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -11223.065597199531, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -11219.008410728053, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -11217.478559670946, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -11216.447046621322, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -11215.15382234098, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -11214.855069056292, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -11215.402922118325, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -11215.402922118325, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -11213.97591306631, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -11215.289643271839, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -11215.581878202192, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -11216.313856890309, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -11214.925419367328, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -11213.49257179455, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -11213.49257179455, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -11214.269038228887, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -11211.201456902467, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -11210.957881600592, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -11209.422384526675, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -11210.004077857277, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -11211.467529730035, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -11213.575552462988, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -11213.57567943389, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -11214.825825511916, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -11214.825825511916, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -11214.825825511916, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -11214.824550300813, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -11214.824550300813, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -11215.029507673531, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -11213.099076686185, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -11212.955690605824, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -11213.099076686185, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -11213.099076686185, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -11213.099076686185, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -11213.099076686185, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -11213.445460011926, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -11215.824599911834, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
