eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1225330
Running with arguments: 50 0.25 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1225330
Data directory: /var/lib/condor/execute/slot1/dir_1225330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1225330/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1225330/hard_kmeans/img
Processing with j=50, r=0.25, m=49
Data file found: /var/lib/condor/execute/slot1/dir_1225330/data/12|50_49.csv
iteration 10 done, current accepted likelihood: -1138.5579259640576, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -1129.006805625054, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -1129.1531352909255, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -1129.1531352909255, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -1129.1613387330385, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -1129.1558996647814, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -1129.135696728186, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -1129.135696728186, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -1129.7151725001354, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1129.7275871727077, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1129.7451921356803, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1129.5996635270963, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1129.591506167721, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1129.7452509968987, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1129.6301765568794, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1129.4108207604475, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1129.2757395818276, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1129.3704487842642, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1129.3704487842642, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1129.4727752530825, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1129.4727752530825, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1129.4727752530825, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1132.9795403278931, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -1132.3712039085344, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1132.9968963244162, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1132.7675848356416, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1130.9680338851233, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -1132.1817364714457, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1132.1817364714457, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1133.391197620716, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1132.9487846483971, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1132.9495182369126, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1132.8692724186799, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1133.4168283753959, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1131.3549912210906, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1131.3549912210906, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1129.727239017427, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1133.4099511206432, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -1129.5159799646956, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1131.2311121400032, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -1130.9607733851751, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1130.9607845026555, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1129.380711043763, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1127.234459261156, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1127.234459261156, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1127.234459261156, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1127.0691026931095, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1127.108604556859, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1126.9153742437513, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1128.5779119060956, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1128.5779119060956, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1128.5779119060956, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1128.5779119060956, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1128.5779119060956, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1128.5779119060956, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1128.7930354915063, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1128.7930354915063, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1127.1539421174275, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1127.2739611107, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1127.2628797453715, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1127.6595239687972, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1126.8545179806993, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 5670 done, current accepted likelihood: -1126.418792158772, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1127.2233778955901, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1127.1531616089105, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1127.6112948222037, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1127.6112948222037, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1127.6112948222037, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1127.5839399625079, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1129.6880272526075, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1129.3012214536293, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1129.1352749261248, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1129.1341947046938, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1131.0453350661578, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 5790 done, current accepted likelihood: -1132.877986906478, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5800 done, current accepted likelihood: -1132.8909149882095, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -1132.2438221407933, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1132.2440817493436, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1132.6813029214684, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1132.6813640167202, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1132.6146423726973, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1128.668242166088, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5870 done, current accepted likelihood: -1126.418792158772, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -1126.418792158772, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5890 done, current accepted likelihood: -1126.418792158772, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -1130.7964420170808, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1130.7964420170808, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1131.6121134096584, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1131.2425113765687, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1131.5343268739723, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1131.2425113765687, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8)]), 
