eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2518170
Running with arguments: 50 0.75 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2518170
Data directory: /var/lib/condor/execute/slot1/dir_2518170/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2518170/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2518170/hard_kmeans/img
Processing with j=50, r=0.75, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2518170/data/37|50_8.csv
iteration 10 done, current accepted likelihood: -1140.2538019893605, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 4950 done, current accepted likelihood: -1129.7978811382466, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4960 done, current accepted likelihood: -1130.0272354092453, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 4970 done, current accepted likelihood: -1130.032579346631, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 4980 done, current accepted likelihood: -1130.032579346631, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 4990 done, current accepted likelihood: -1132.3774867609227, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 5000 done, current accepted likelihood: -1132.3439632258442, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1132.3766278273688, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -1132.3620821664217, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -1132.3552502709567, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1132.3548197332134, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1132.3548197332134, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1132.3548197332134, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1132.3120876799123, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1132.3552140952488, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1132.4051072799098, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1132.4043374581333, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1131.9173830142252, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -1129.2100958152612, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1129.2100958152612, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1129.2082473689131, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1129.1356640873205, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -1129.6670081448503, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -1128.4440838479939, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -1128.4226683578734, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1128.412954503048, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -1132.8787634848807, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1131.7499411575143, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1130.7329205800556, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1130.933349860378, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1130.9361262814643, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1130.7650266825478, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1130.101672627276, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1130.122012218724, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1128.4402247480862, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -1128.4402247480862, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1128.0907735649523, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1128.0838073522477, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5320 done, current accepted likelihood: -1128.0148501184526, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -1128.0024066415995, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -1129.609998009694, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1132.1970443769183, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -1132.581454994058, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -1130.3581874730228, current acceptance ratio is 68.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -1130.4395434300422, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1129.8407947147261, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1129.7714307951721, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1127.8058399875463, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -1127.7711099035994, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5430 done, current accepted likelihood: -1131.3757206950881, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5440 done, current accepted likelihood: -1133.4559744024361, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 5450 done, current accepted likelihood: -1133.3762953851294, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1133.0329710476674, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -1134.029451612774, current acceptance ratio is 68.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1134.0300255945547, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1133.081540353154, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1133.9389171842536, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1135.1506411436053, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -1135.149695365165, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -1135.3315124999483, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1134.212387224187, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -1131.6995699445863, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1131.8890298068306, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1134.6965656083892, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -1134.6983511578508, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -1134.6980542314873, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -1133.6218397727935, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -1134.2518821921346, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -1134.2537539358343, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1134.0489319138549, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1134.678586081532, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5650 done, current accepted likelihood: -1133.3846955383417, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1133.3846955383417, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -1133.4177275239842, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1134.4880130031488, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1133.868533472808, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1132.5178370403908, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -1132.5499862470408, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -1131.2402595119654, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1131.8708618400851, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 5740 done, current accepted likelihood: -1131.8310202017487, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5750 done, current accepted likelihood: -1132.66690672023, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -1131.8456229090602, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 5770 done, current accepted likelihood: -1131.0411155391153, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -1131.1862074940102, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -1132.5459113715392, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5800 done, current accepted likelihood: -1133.0088173349723, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -1133.0766488777901, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5820 done, current accepted likelihood: -1132.651133423041, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1130.063816696559, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -1129.9963320870663, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
