eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703684
Running with arguments: 200 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703684
Data directory: /var/lib/condor/execute/slot1/dir_1703684/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703684/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703684/hard_kmeans/img
Processing with j=200, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_1703684/data/150|200_44.csv
iteration 10 done, current accepted likelihood: -4471.380251157379, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -4463.515719793421, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -4461.418987549313, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -4461.418987549313, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4461.961452951517, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4464.635822007059, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -4463.832191071876, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -4463.832191071876, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -4463.832191071876, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -4463.832191071876, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -4461.17889353603, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -4461.17889353603, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -4461.347348933906, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -4461.136207924863, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -4462.862276682147, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -4463.816085002465, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -4464.677108401097, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -4463.042306345685, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -4462.941447966084, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5710 done, current accepted likelihood: -4462.941447966084, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -4462.941447966084, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -4462.941447966084, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -4462.941447966084, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -4462.209059790347, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -4461.45509918366, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5770 done, current accepted likelihood: -4462.03242518576, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -4462.03242518576, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -4462.03242518576, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -4461.0688837064845, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -4461.921736546498, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -4461.921736546498, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -4464.7543542017165, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -4464.7543542017165, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -4464.7543542017165, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5860 done, current accepted likelihood: -4463.7032737449435, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -4463.7032737449435, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -4463.7032737449435, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -4463.7032737449435, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -4463.7032737449435, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -4463.3877397952, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -4464.481599833464, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -4463.712970362029, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5940 done, current accepted likelihood: -4463.712970362029, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5950 done, current accepted likelihood: -4463.712970362029, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5960 done, current accepted likelihood: -4463.712970362029, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5970 done, current accepted likelihood: -4463.712970362029, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -4463.712970362029, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5990 done, current accepted likelihood: -4463.712970362029, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -4462.1322667139375, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -4462.1322667139375, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 6020 done, current accepted likelihood: -4462.209059790347, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 6030 done, current accepted likelihood: -4462.209059790347, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 6040 done, current accepted likelihood: -4462.209059790347, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -4462.301298086528, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -4461.656345869934, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 6070 done, current accepted likelihood: -4461.237769541321, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -4461.347348933906, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -4461.347348933906, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -4461.347348933906, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 6150 done, current accepted likelihood: -4459.53769731088, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -4463.510771872546, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -4464.185743320679, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -4461.16005796228, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -4461.16005796228, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -4461.16005796228, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -4461.16005796228, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -4460.447245151534, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -4460.447245151534, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -4460.447245151534, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -4460.447245151534, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -4461.764579531278, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -4461.764579531278, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -4461.764579531278, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -4461.958649324555, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -4461.958649324555, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6310 done, current accepted likelihood: -4461.877463770574, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -4461.695314742884, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6330 done, current accepted likelihood: -4460.307524928113, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6340 done, current accepted likelihood: -4460.307524928113, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6350 done, current accepted likelihood: -4460.307524928113, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6360 done, current accepted likelihood: -4459.977638070568, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6370 done, current accepted likelihood: -4459.977638070568, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6380 done, current accepted likelihood: -4459.977638070568, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 6390 done, current accepted likelihood: -4462.043681504346, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 6400 done, current accepted likelihood: -4462.043681504346, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 6410 done, current accepted likelihood: -4462.043681504346, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 6420 done, current accepted likelihood: -4460.638637637785, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 6430 done, current accepted likelihood: -4461.067500512313, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
