eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1004248
Running with arguments: 50 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1004248
Data directory: /var/lib/condor/execute/slot1/dir_1004248/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1004248/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1004248/hard_kmeans/img
Processing with j=50, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_1004248/data/45|50_45.csv
iteration 10 done, current accepted likelihood: -1131.8241208195257, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 4680 done, current accepted likelihood: -1131.220332492439, current acceptance ratio is 93.31 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 4690 done, current accepted likelihood: -1131.8241556765793, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 4700 done, current accepted likelihood: -1131.824155660424, current acceptance ratio is 93.34 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 4710 done, current accepted likelihood: -1131.7674445928496, current acceptance ratio is 93.35 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 4720 done, current accepted likelihood: -1131.7705135431581, current acceptance ratio is 93.37 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -1130.5651720049318, current acceptance ratio is 93.36 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 4740 done, current accepted likelihood: -1130.5651719879247, current acceptance ratio is 93.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 4750 done, current accepted likelihood: -1130.451727509715, current acceptance ratio is 93.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -1130.4517275099804, current acceptance ratio is 93.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -1131.824155369684, current acceptance ratio is 93.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 4780 done, current accepted likelihood: -1131.8241516444627, current acceptance ratio is 93.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -1131.82415566359, current acceptance ratio is 93.32 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -1130.5626664974993, current acceptance ratio is 93.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -1131.7786912212293, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 4820 done, current accepted likelihood: -1131.8241459186386, current acceptance ratio is 93.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1131.824083665878, current acceptance ratio is 93.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1131.8241459201563, current acceptance ratio is 93.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 4850 done, current accepted likelihood: -1131.824152075646, current acceptance ratio is 93.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -1131.8241525084984, current acceptance ratio is 93.40 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -1131.778849503808, current acceptance ratio is 93.41 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -1131.7788489391316, current acceptance ratio is 93.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 4890 done, current accepted likelihood: -1131.7743489293691, current acceptance ratio is 93.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -1131.8241556763235, current acceptance ratio is 93.45 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 4910 done, current accepted likelihood: -1131.8241556747232, current acceptance ratio is 93.46 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -1131.8240856354157, current acceptance ratio is 93.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1131.8241282484123, current acceptance ratio is 93.49 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -1131.770119431175, current acceptance ratio is 93.50 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -1131.8124855868896, current acceptance ratio is 93.52 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1131.821857805458, current acceptance ratio is 93.53 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1130.5782435401811, current acceptance ratio is 93.54 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 4980 done, current accepted likelihood: -1130.5556832490036, current acceptance ratio is 93.55 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 4990 done, current accepted likelihood: -1131.8241526593222, current acceptance ratio is 93.57 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1131.544455559186, current acceptance ratio is 93.58 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1131.8241556771886, current acceptance ratio is 93.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -1131.8241556771914, current acceptance ratio is 93.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -1131.824145256414, current acceptance ratio is 93.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1131.8210773873955, current acceptance ratio is 93.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -1131.8241556604135, current acceptance ratio is 93.64 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5060 done, current accepted likelihood: -1131.8241556636065, current acceptance ratio is 93.66 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1131.8241455967116, current acceptance ratio is 93.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -1131.8241556766475, current acceptance ratio is 93.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -1131.8241556765902, current acceptance ratio is 93.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1131.8241556766498, current acceptance ratio is 93.71 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1131.8241276238905, current acceptance ratio is 93.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1131.8241459201877, current acceptance ratio is 93.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 5130 done, current accepted likelihood: -1131.8235587862316, current acceptance ratio is 93.74 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -1131.8232230804635, current acceptance ratio is 93.75 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -1131.8241556761463, current acceptance ratio is 93.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -1131.8241550266553, current acceptance ratio is 93.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -1131.8241503715228, current acceptance ratio is 93.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -1131.824039015818, current acceptance ratio is 93.80 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -1131.8241556543353, current acceptance ratio is 93.82 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -1131.8228224049546, current acceptance ratio is 93.83 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -1131.770042844125, current acceptance ratio is 93.84 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1131.454095567037, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -1129.254973199366, current acceptance ratio is 93.86 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -1131.824078632203, current acceptance ratio is 93.84 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1131.824153579405, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1131.824127970402, current acceptance ratio is 93.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1131.8241556473688, current acceptance ratio is 93.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1131.7996399551835, current acceptance ratio is 93.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1131.8241295794687, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1131.8241295794687, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1131.8240857104315, current acceptance ratio is 93.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1131.821473585349, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1131.8039560423013, current acceptance ratio is 93.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1131.440154853495, current acceptance ratio is 93.93 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -1131.824151505243, current acceptance ratio is 93.94 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -1131.7996616797257, current acceptance ratio is 93.96 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1131.824145775324, current acceptance ratio is 93.97 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1131.76940778276, current acceptance ratio is 93.98 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1131.7787182437426, current acceptance ratio is 93.99 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -1131.7787183628193, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 5410 done, current accepted likelihood: -1131.8241553127039, current acceptance ratio is 94.01 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5420 done, current accepted likelihood: -1131.8240627297162, current acceptance ratio is 94.02 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1128.7049293143552, current acceptance ratio is 93.98 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1128.7356024987419, current acceptance ratio is 93.92 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1128.7049293251678, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -1128.73539191904, current acceptance ratio is 93.86 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1128.73539191904, current acceptance ratio is 93.77 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1128.7354465173246, current acceptance ratio is 93.74 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1131.7772215380398, current acceptance ratio is 93.68 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1131.7784970499522, current acceptance ratio is 93.69 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1131.7785746597265, current acceptance ratio is 93.70 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1131.8241523562106, current acceptance ratio is 93.71 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -1131.8241371324814, current acceptance ratio is 93.73 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1131.8119794346271, current acceptance ratio is 93.74 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1131.824127627062, current acceptance ratio is 93.75 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1131.824154861973, current acceptance ratio is 93.76 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -1131.719140909173, current acceptance ratio is 93.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
