eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1993141
Running with arguments: 500 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1993141
Data directory: /var/lib/condor/execute/slot1/dir_1993141/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1993141/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1993141/hard_kmeans/img
Processing with j=500, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_1993141/data/450|500_42.csv
iteration 10 done, current accepted likelihood: -11251.184105607246, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -11228.15911652832, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -11228.728732479873, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -11226.41998787976, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -11226.41998787976, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -11226.979035579101, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -11226.979035579101, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -11226.979035579101, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -11224.620939314065, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5410 done, current accepted likelihood: -11224.620939314065, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -11224.62504059015, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5430 done, current accepted likelihood: -11224.62504059015, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5440 done, current accepted likelihood: -11224.620939314065, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5450 done, current accepted likelihood: -11224.582717351854, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -11226.418776213988, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -11226.422878574587, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -11225.81631616798, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -11225.81631616798, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -11225.81631616798, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -11225.81631616798, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -11225.81631616798, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -11226.617822840979, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -11225.086102517556, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -11225.109291012985, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -11223.02615876471, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -11223.02615876471, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -11223.02615876471, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -11223.02615876471, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -11223.0493756451, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -11223.659180848614, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -11223.659180848614, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -11223.10866791922, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -11223.10866791922, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -11223.10866791922, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -11223.599972421207, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -11223.0493756451, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -11223.634116153447, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -11223.634116153447, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -11223.634116153447, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -11223.634116153447, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -11224.113240490717, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -11224.113240490717, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5740 done, current accepted likelihood: -11224.113240490717, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5750 done, current accepted likelihood: -11223.634116153447, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -11223.634116153447, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5770 done, current accepted likelihood: -11223.610899232342, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -11225.430210150222, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -11225.78597084462, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 5800 done, current accepted likelihood: -11224.090018179579, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -11224.090018179579, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -11224.090018179579, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5830 done, current accepted likelihood: -11224.090018179579, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5840 done, current accepted likelihood: -11225.46077704469, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -11227.297055789155, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -11225.46077704469, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -11225.483967864375, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -11225.483967864375, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -11228.290413965946, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -11228.290413965946, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -11228.290413965946, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -11228.290413965946, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -11224.285229634901, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 5940 done, current accepted likelihood: -11224.68830851514, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5950 done, current accepted likelihood: -11224.456788641843, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 5960 done, current accepted likelihood: -11224.68830851514, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5970 done, current accepted likelihood: -11224.68830851514, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -11224.68830851514, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -11224.68830851514, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -11224.68830851514, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -11224.68830851514, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 6020 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 6030 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 6040 done, current accepted likelihood: -11226.008409994643, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -11225.399991044862, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -11223.02615876471, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -11224.027988291933, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 6080 done, current accepted likelihood: -11224.027988291933, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 6090 done, current accepted likelihood: -11224.027988291933, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 6100 done, current accepted likelihood: -11224.62504059015, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 6110 done, current accepted likelihood: -11226.897093080543, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6120 done, current accepted likelihood: -11226.896889679289, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -11224.976528363197, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 6140 done, current accepted likelihood: -11224.953330497943, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 6150 done, current accepted likelihood: -11225.286167173768, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 6160 done, current accepted likelihood: -11224.976528363197, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 6170 done, current accepted likelihood: -11224.976528363197, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 6180 done, current accepted likelihood: -11224.976528363197, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 6190 done, current accepted likelihood: -11224.976528363197, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 6200 done, current accepted likelihood: -11224.976528363197, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
