eval_sc.sh started at Wed Nov  6 12:41:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703912
Running with arguments: 200 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703912
Data directory: /var/lib/condor/execute/slot1/dir_1703912/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703912/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703912/hard_kmeans/img
Processing with j=200, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_1703912/data/180|200_8.csv
iteration 10 done, current accepted likelihood: -4503.5274728384675, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -4496.596248842595, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5190 done, current accepted likelihood: -4496.596248842595, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5200 done, current accepted likelihood: -4495.008601969755, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 5210 done, current accepted likelihood: -4495.021202221202, current acceptance ratio is 68.73 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -4498.039290116624, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 5230 done, current accepted likelihood: -4498.039290116624, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 5240 done, current accepted likelihood: -4496.923324650332, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -4496.694234281103, current acceptance ratio is 68.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -4493.344184820579, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -4493.914533448317, current acceptance ratio is 68.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -4493.914474227282, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -4493.914474227282, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -4493.914474227282, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -4494.636201463992, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -4493.005792771733, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -4493.005792771733, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -4493.028440686616, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -4493.028440686616, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -4493.028440686616, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -4493.073661293248, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -4492.915731613363, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -4492.915731613363, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -4492.872394222334, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5410 done, current accepted likelihood: -4492.916344964808, current acceptance ratio is 68.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5420 done, current accepted likelihood: -4492.869609325577, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5430 done, current accepted likelihood: -4493.799375100646, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -4493.9523712643895, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -4493.973917634416, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -4493.667042323515, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -4493.952525398734, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -4493.952525398734, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -4496.374349269806, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -4496.400986554831, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5510 done, current accepted likelihood: -4496.400986554831, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5520 done, current accepted likelihood: -4496.379702901292, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -4496.207031992583, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -4496.071870028781, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -4496.401617868736, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -4492.645570051647, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -4492.970777419322, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 5580 done, current accepted likelihood: -4492.980606905374, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 5590 done, current accepted likelihood: -4492.412469774342, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -4492.583445483795, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5610 done, current accepted likelihood: -4492.934436973279, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -4493.057274688159, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5630 done, current accepted likelihood: -4493.006748947832, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5640 done, current accepted likelihood: -4492.765746108783, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 5650 done, current accepted likelihood: -4493.0528706335335, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -4492.785936530988, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -4493.03082950406, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -4493.029999953641, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -4493.0529236075545, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -4492.901614746871, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -4492.855007173012, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5720 done, current accepted likelihood: -4493.975019232371, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -4492.869457727924, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -4492.869457727924, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -4492.892204243693, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5760 done, current accepted likelihood: -4492.893347748585, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5770 done, current accepted likelihood: -4492.889934881604, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -4492.925519043484, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -4492.6805291601395, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -4492.935530433185, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -4492.931945739486, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -4492.956570344158, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -4492.795165474497, current acceptance ratio is 68.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -4492.771197825212, current acceptance ratio is 68.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5850 done, current accepted likelihood: -4492.689407066659, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -4492.689407066659, current acceptance ratio is 68.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -4492.707541699501, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -4492.41341460168, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5890 done, current accepted likelihood: -4492.41341460168, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5900 done, current accepted likelihood: -4492.852454557624, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5910 done, current accepted likelihood: -4492.873400359771, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 5920 done, current accepted likelihood: -4492.874576281612, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 5930 done, current accepted likelihood: -4492.874576281612, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 5940 done, current accepted likelihood: -4492.956079921604, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5950 done, current accepted likelihood: -4492.956079921604, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5960 done, current accepted likelihood: -4492.934011440715, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5970 done, current accepted likelihood: -4492.980660183589, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5980 done, current accepted likelihood: -4492.954903998988, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 5990 done, current accepted likelihood: -4492.873400359771, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 6000 done, current accepted likelihood: -4492.869989207972, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 6010 done, current accepted likelihood: -4492.893854659913, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 6020 done, current accepted likelihood: -4492.902265738681, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -4492.8497173445985, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 6040 done, current accepted likelihood: -4492.85228675985, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 6050 done, current accepted likelihood: -4492.85228675985, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 6060 done, current accepted likelihood: -4493.79935228102, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 6070 done, current accepted likelihood: -4493.829874998282, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 6080 done, current accepted likelihood: -4493.829078666272, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
