eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1024687
Running with arguments: 200 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1024687
Data directory: /var/lib/condor/execute/slot1/dir_1024687/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1024687/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1024687/hard_kmeans/img
Processing with j=200, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1024687/data/150|200_7.csv
iteration 10 done, current accepted likelihood: -4506.154318959954, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -4485.821133873397, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5010 done, current accepted likelihood: -4489.408833283761, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 5020 done, current accepted likelihood: -4487.4633538171465, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5030 done, current accepted likelihood: -4488.044901221696, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5040 done, current accepted likelihood: -4489.436135936535, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 5050 done, current accepted likelihood: -4489.522417570807, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -4485.685076913392, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -4485.685076913392, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4488.900415994084, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -4489.715632920445, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5100 done, current accepted likelihood: -4489.715632920445, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5110 done, current accepted likelihood: -4489.0846847273815, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -4489.381763802893, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5130 done, current accepted likelihood: -4489.381763802893, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5140 done, current accepted likelihood: -4489.314729029131, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -4489.314729029131, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -4489.314729029131, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -4488.0836229242905, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -4485.889188431342, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -4484.847136932739, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -4484.847136932739, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5210 done, current accepted likelihood: -4485.358904105144, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5220 done, current accepted likelihood: -4485.358904105144, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -4485.358904105144, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -4485.358904105144, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5250 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5260 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5280 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -4484.847136932739, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -4484.847136932739, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -4484.847136932739, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -4485.677623464574, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -4486.21943690534, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -4486.21943690534, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -4486.431002167607, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -4486.326745220884, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -4485.640656701152, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -4485.640656701152, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -4485.49678135875, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -4485.495587537075, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -4485.49678135875, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -4485.362112551133, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -4485.362112551133, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -4485.362112551133, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -4485.362112551133, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -4485.362112551133, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -4485.362112551133, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -4485.285216023601, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -4485.49678135875, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -4485.49678135875, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -4488.415311967853, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -4487.3760103995055, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -4487.3760103995055, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -4488.039595815074, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -4487.3760103995055, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -4487.361264899163, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -4487.361264899163, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -4487.194839373581, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -4487.194839373581, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -4487.194839373581, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -4487.605764128258, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5660 done, current accepted likelihood: -4487.605764128258, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -4487.605764128258, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5680 done, current accepted likelihood: -4488.288608899035, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -4488.160587998801, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -4488.160587998801, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -4488.160587998801, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -4488.160587998801, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -4487.477743766051, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -4487.477743766051, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -4490.884273507705, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -4489.117229706563, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -4488.420091654462, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -4488.582198452601, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -4488.582198452601, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -4488.582198452601, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -4488.582198452601, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -4489.973519744285, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -4489.866686361092, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -4489.866686361092, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -4489.633488704636, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -4489.633488704636, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -4489.633488704636, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -4489.633488704636, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -4489.400299901224, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -4489.604542631333, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
