eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767293
Running with arguments: 50 0.1 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767293
Data directory: /var/lib/condor/execute/slot1/dir_2767293/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767293/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767293/hard_kmeans/img
Processing with j=50, r=0.1, m=16
Data file found: /var/lib/condor/execute/slot1/dir_2767293/data/5|50_16.csv
iteration 10 done, current accepted likelihood: -1146.5756335628425, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 4870 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1123.515281959141, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1122.7758197732785, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1122.7758197732785, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1122.7758197732785, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1122.7758197732785, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1122.7758197732785, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1122.7758197732785, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1123.4782865395323, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1124.051355353167, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1124.051355353167, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1124.571422256004, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1128.5824392560764, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1128.5082138036014, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1128.5082138036014, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1128.5082138036014, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5090 done, current accepted likelihood: -1124.5059106207902, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5100 done, current accepted likelihood: -1124.5059106207902, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5110 done, current accepted likelihood: -1124.571422256004, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5120 done, current accepted likelihood: -1124.571422256004, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5130 done, current accepted likelihood: -1124.571422256004, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1124.571422256004, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1124.6867394465926, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1124.6867394465926, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1127.6399192351776, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5180 done, current accepted likelihood: -1124.6867394465926, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5190 done, current accepted likelihood: -1126.465072931459, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1124.9912563337966, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1124.9912563337966, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1123.2187997946558, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5230 done, current accepted likelihood: -1124.9912563337966, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1124.917433011369, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1125.6575528222386, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1125.6575528222386, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1125.6575528222386, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1125.6575528222386, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1125.6575528222386, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1123.1534397427606, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1123.8935595582157, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1123.8935595582157, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1123.8935595582157, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1123.8935595582157, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1126.6489803637407, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1124.2407357297438, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1125.9083356441822, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1125.9083356441822, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1125.9083356441822, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1125.9083356441822, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1125.9083356441822, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1126.195578682703, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1128.2872229063212, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1128.224809289508, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1128.2872229063212, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1129.598876782228, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1125.9083356441822, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1125.9083356441822, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1125.5764733702945, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1126.9876533153347, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1127.9403842683482, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1127.9403842683482, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1126.1969344348765, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1126.1969344348765, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1127.3389604894242, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1127.3389604894242, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1127.3389604894242, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1126.5582319621349, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1126.5582319621349, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1127.2983516498134, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1127.2983516498134, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1128.0790801764726, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1127.2983516498134, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1128.0846086296835, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1128.0846086296835, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1127.5666662481221, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1126.826546560069, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1124.5591560204377, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1124.5680009479393, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1122.7741422136837, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1124.6162128885135, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1124.6162128885135, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
