eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208840
Running with arguments: 50 0.5 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208840
Data directory: /var/lib/condor/execute/slot1/dir_1208840/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208840/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208840/hard_kmeans/img
Processing with j=50, r=0.5, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1208840/data/25|50_7.csv
iteration 10 done, current accepted likelihood: -1123.551527557697, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5380 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5390 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1110.2590373109178, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5450 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5460 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1107.6253666789498, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1107.6253666789498, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1108.681187505288, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1108.9352850158073, current acceptance ratio is 55.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1111.396736620981, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5600 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5610 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5630 done, current accepted likelihood: -1111.341381480444, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -1113.4036791433616, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1113.830376328501, current acceptance ratio is 55.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1113.7077528928967, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1118.552129926536, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1117.8628621281696, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1115.7832781825068, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1114.7470158979393, current acceptance ratio is 55.96 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 5710 done, current accepted likelihood: -1114.7470158979393, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1113.7834255604196, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -1114.2295009961488, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1116.0566344183253, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -1116.0566344183253, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5760 done, current accepted likelihood: -1113.4753108171183, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1113.4753108171183, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1113.4753108171183, current acceptance ratio is 56.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1113.3359673697164, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -1113.3359673697164, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -1112.437337230729, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -1112.0827119985784, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1112.0827119985784, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1111.3096754657406, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1111.5453808370416, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1108.3866125163004, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1105.517737038265, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -1105.517737038265, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -1105.517737038265, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5900 done, current accepted likelihood: -1105.8992338247133, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 56.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5940 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5950 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 56.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5960 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 56.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5970 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5980 done, current accepted likelihood: -1105.1673414937811, current acceptance ratio is 55.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 55.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 55.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6010 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 55.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6030 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -1107.70698317462, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -1105.1673414937811, current acceptance ratio is 55.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 6060 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6070 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6080 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -1105.1673414937811, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 6100 done, current accepted likelihood: -1105.1673414937811, current acceptance ratio is 55.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 6110 done, current accepted likelihood: -1105.1673414937811, current acceptance ratio is 55.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 6120 done, current accepted likelihood: -1105.517737038265, current acceptance ratio is 55.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -1108.475878727171, current acceptance ratio is 55.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
