eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703927
Running with arguments: 200 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703927
Data directory: /var/lib/condor/execute/slot1/dir_1703927/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/img
Processing with j=200, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1703927/data/180|200_10.csv
iteration 10 done, current accepted likelihood: -4499.707690247155, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -4479.541009555471, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -4480.325680865962, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -4478.272152017575, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -4478.272152017575, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -4478.272230394918, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -4478.272230394918, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -4478.774570559601, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -4478.772824045994, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -4478.772824045994, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5420 done, current accepted likelihood: -4480.693750901275, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -4480.693750901275, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5440 done, current accepted likelihood: -4480.336405334312, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -4483.185663801976, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 5460 done, current accepted likelihood: -4483.124647223009, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 5470 done, current accepted likelihood: -4484.473425956381, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -4484.310461613413, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -4482.741636809535, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -4482.741636809535, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -4482.741636809535, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -4482.741636809535, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -4482.741640675775, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -4482.741640675775, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -4482.740007126841, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -4482.740007126841, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -4484.310215584353, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -4485.22674250151, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -4485.22674250151, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -4485.22674250151, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -4484.000917176815, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -4484.000917176815, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -4484.000917176815, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -4484.202921956676, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -4484.201534034392, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -4484.201534034392, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -4485.712861441719, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4486.5300752434605, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4486.533511094943, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -4485.168488034878, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -4484.426442563096, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -4481.776491612734, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -4480.723192489443, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5740 done, current accepted likelihood: -4480.723192489443, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5750 done, current accepted likelihood: -4480.723192489443, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5760 done, current accepted likelihood: -4480.961297854497, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -4480.873500013887, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -4482.268537776793, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -4483.10213420756, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 5800 done, current accepted likelihood: -4483.429036660958, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5810 done, current accepted likelihood: -4479.706596641654, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5820 done, current accepted likelihood: -4479.706596641654, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -4479.649951943377, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -4479.649951943377, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -4480.483500482081, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -4480.472773427978, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5870 done, current accepted likelihood: -4480.472773427978, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -4480.540365606125, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -4480.540365606125, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -4480.511167540794, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5910 done, current accepted likelihood: -4480.511167540794, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -4480.511167540794, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -4481.856550242544, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -4483.491144823801, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -4482.255423352625, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -4482.3393002298935, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -4482.3393002298935, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -4483.691285338361, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5990 done, current accepted likelihood: -4483.691285338361, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -4482.55419243496, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -4482.323866947887, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -4482.143258618545, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 6030 done, current accepted likelihood: -4482.143258618545, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -4482.3569808165, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -4481.333888790465, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -4481.333888790465, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6070 done, current accepted likelihood: -4481.519164150282, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6080 done, current accepted likelihood: -4481.519164150282, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6090 done, current accepted likelihood: -4482.459848928368, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6100 done, current accepted likelihood: -4482.470692151453, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -4480.243546104922, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 6120 done, current accepted likelihood: -4480.24354289046, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -4479.891986814301, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 6140 done, current accepted likelihood: -4479.893628370665, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -4480.079034457416, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -4480.079034457416, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 6170 done, current accepted likelihood: -4480.587983502953, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 6180 done, current accepted likelihood: -4480.50601036435, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 6190 done, current accepted likelihood: -4480.50601036435, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 6200 done, current accepted likelihood: -4480.50601036435, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 6210 done, current accepted likelihood: -4479.65789430822, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 6220 done, current accepted likelihood: -4479.858104170584, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 6230 done, current accepted likelihood: -4480.752778323369, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
