eval_sc.sh started at Wed Nov  6 12:41:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703882
Running with arguments: 200 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703882
Data directory: /var/lib/condor/execute/slot1/dir_1703882/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703882/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703882/hard_kmeans/img
Processing with j=200, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1703882/data/180|200_4.csv
iteration 10 done, current accepted likelihood: -4531.248442585931, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 4520 done, current accepted likelihood: -4521.670487533161, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4530 done, current accepted likelihood: -4523.012427761745, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4540 done, current accepted likelihood: -4522.028091304249, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4550 done, current accepted likelihood: -4522.06707946654, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4560 done, current accepted likelihood: -4522.06707946654, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4570 done, current accepted likelihood: -4522.06707946654, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 4580 done, current accepted likelihood: -4523.424397099706, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 4590 done, current accepted likelihood: -4523.307184982651, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 4600 done, current accepted likelihood: -4523.898272106819, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 4610 done, current accepted likelihood: -4520.553695549772, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4620 done, current accepted likelihood: -4520.553695549772, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4630 done, current accepted likelihood: -4519.243290450268, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4640 done, current accepted likelihood: -4520.750341535912, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4650 done, current accepted likelihood: -4520.750341535912, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4660 done, current accepted likelihood: -4520.750341535912, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4670 done, current accepted likelihood: -4520.747193655201, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4680 done, current accepted likelihood: -4520.550546996571, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4690 done, current accepted likelihood: -4520.550546996571, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4700 done, current accepted likelihood: -4519.240141897065, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4710 done, current accepted likelihood: -4520.747193655201, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 4720 done, current accepted likelihood: -4519.630451656006, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4730 done, current accepted likelihood: -4519.380557696932, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4740 done, current accepted likelihood: -4519.380557696932, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4750 done, current accepted likelihood: -4519.380557696932, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4760 done, current accepted likelihood: -4519.380557696932, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 4770 done, current accepted likelihood: -4523.000643495341, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 4780 done, current accepted likelihood: -4523.000643495341, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -4523.368441355163, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -4520.676733187937, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4820 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4830 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4840 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4850 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4860 done, current accepted likelihood: -4518.461501896759, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4870 done, current accepted likelihood: -4518.456204267455, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4880 done, current accepted likelihood: -4521.942011844662, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4890 done, current accepted likelihood: -4521.826416767147, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 4900 done, current accepted likelihood: -4520.98525347114, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 4910 done, current accepted likelihood: -4520.815970056564, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4920 done, current accepted likelihood: -4518.815756955857, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4930 done, current accepted likelihood: -4518.815756955857, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 4940 done, current accepted likelihood: -4520.430433929988, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4950 done, current accepted likelihood: -4520.430433929988, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4960 done, current accepted likelihood: -4520.430256258577, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -4520.552239790313, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4980 done, current accepted likelihood: -4520.548173099546, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 4990 done, current accepted likelihood: -4520.548173099546, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -4520.548173099546, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -4519.093401308658, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5020 done, current accepted likelihood: -4519.093401308658, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5030 done, current accepted likelihood: -4519.103514822461, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5040 done, current accepted likelihood: -4519.103514822461, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5050 done, current accepted likelihood: -4518.931352033088, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5060 done, current accepted likelihood: -4518.931352033088, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5070 done, current accepted likelihood: -4518.931352033088, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5080 done, current accepted likelihood: -4518.461501896759, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -4518.461501896759, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -4518.461501896759, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -4518.461501896759, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -4518.461501896759, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5140 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5160 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5170 done, current accepted likelihood: -4518.150895410829, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -4518.150895410829, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -4518.150895410829, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -4518.146670674181, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -4518.146670674181, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -4518.146670674181, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -4518.146670674181, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -4518.146670674181, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -4518.150895410829, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -4518.150895410829, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -4518.238863748722, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -4518.026544154858, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -4518.027829540696, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5300 done, current accepted likelihood: -4518.027829540696, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -4518.027829540696, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -4518.027829540696, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -4518.027829540696, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -4518.027829540696, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -4518.168030132071, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -4518.168030132071, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -4518.924117894082, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -4518.507590615197, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5390 done, current accepted likelihood: -4518.507590615197, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -4518.924117894082, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -4518.6779152965855, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -4518.238863748722, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(5)]), 
