eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2000345
Running with arguments: 500 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2000345
Data directory: /var/lib/condor/execute/slot1/dir_2000345/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/img
Processing with j=500, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2000345/data/450|500_27.csv
iteration 10 done, current accepted likelihood: -11209.476822873208, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 5530 done, current accepted likelihood: -11199.849695372617, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -11200.287784344491, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -11197.867647145194, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -11196.30000289116, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -11196.493333194463, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -11196.493333194463, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -11197.119340178433, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -11198.469121146452, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -11199.011455751735, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -11199.011455751735, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -11198.369267924521, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -11196.998707065848, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -11198.236919895031, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -11196.857722196266, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -11196.999545248183, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -11198.225265328894, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -11198.225265328894, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -11196.146380194457, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -11196.146380194457, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -11195.824124801664, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -11195.931276770756, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -11195.824124801664, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -11195.824124801664, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -11197.792041143615, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -11195.824124801664, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -11196.039254502119, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -11195.824124801664, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -11196.841905937157, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -11196.285232166603, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -11196.473930270962, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -11195.703283086823, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -11195.703283086823, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -11193.44313543115, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -11193.44313543115, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -11194.117342655269, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -11194.117342655269, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -11193.44313543115, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -11193.776804648303, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -11194.643105935276, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -11194.528943207768, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -11194.293611308434, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -11194.293611308434, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -11194.934778817807, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -11195.391609603117, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -11195.616744290692, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -11199.596526525243, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -11199.441805293854, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -11198.812150339068, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -11201.864221675443, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -11201.864221675443, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -11201.858383188866, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -11202.499550814895, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 6140 done, current accepted likelihood: -11202.499550814895, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 6150 done, current accepted likelihood: -11200.301732204996, current acceptance ratio is 60.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -11200.461074561172, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6170 done, current accepted likelihood: -11197.02167624467, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -11197.579184333055, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -11200.62051051788, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -11196.737207655511, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -11197.056705079363, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -11197.056705079363, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -11197.056705079363, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -11197.056705079363, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -11197.056705079363, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -11196.460332565273, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -11196.460332565273, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -11200.08982728928, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -11200.04447723894, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -11197.31931793921, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6310 done, current accepted likelihood: -11197.31931793921, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6320 done, current accepted likelihood: -11197.31931793921, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6330 done, current accepted likelihood: -11200.332929174509, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 6340 done, current accepted likelihood: -11201.482815464471, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 6350 done, current accepted likelihood: -11201.482815464471, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 6360 done, current accepted likelihood: -11201.646231300203, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 6370 done, current accepted likelihood: -11200.615450066212, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 6380 done, current accepted likelihood: -11197.198685377589, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 6390 done, current accepted likelihood: -11197.076852218897, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 6400 done, current accepted likelihood: -11198.06363229473, current acceptance ratio is 59.98 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 6410 done, current accepted likelihood: -11199.466801095818, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 6420 done, current accepted likelihood: -11198.06363229473, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 6430 done, current accepted likelihood: -11198.06363229473, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
