eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_738449
Running with arguments: 50 0.25 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_738449
Data directory: /var/lib/condor/execute/slot1/dir_738449/data
Temp results directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/img
Processing with j=50, r=0.25, m=36
Data file found: /var/lib/condor/execute/slot1/dir_738449/data/12|50_36.csv
iteration 10 done, current accepted likelihood: -1140.8626716352721, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -1125.9428218380585, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1126.8048380595217, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1126.0235138488893, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1125.9332671879313, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1125.9332671879313, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -1127.1366063229716, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -1126.6397308527412, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -1126.304659730175, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -1126.2144043708115, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -1126.7334863779495, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -1126.8862558669828, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -1126.8862558669828, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -1126.8862558669828, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1126.8862558669828, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1126.843797928818, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1125.710507799729, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1125.710507799729, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1123.9036182271966, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -1125.435957446818, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -1124.0683395676654, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1124.0683395676654, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1124.0683395676654, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1123.8959390582806, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1123.469847393428, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1123.469847393428, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5030 done, current accepted likelihood: -1123.469847393428, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1124.4360170600032, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1125.9678385989275, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1126.3224344930861, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1126.3461700504583, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1126.267835645886, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1126.267835645886, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1126.267835645886, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1126.267835645886, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1126.267835645886, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1126.6492076962666, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1128.1107806705163, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1126.733178233448, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1126.733178233448, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1130.5016033415873, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1129.1928994320197, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1129.1928994320197, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1129.1928994320197, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5210 done, current accepted likelihood: -1129.1669336352184, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1129.1669336352184, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -1125.099737370394, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -1125.5240520299392, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5250 done, current accepted likelihood: -1125.5318475785582, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5260 done, current accepted likelihood: -1125.5229935234388, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1125.592460174422, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1125.9698782912385, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1125.973057262007, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1125.973057262007, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1125.9748264627776, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1126.5839605412484, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1127.330297857579, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1125.6209134514445, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1126.3249401853277, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1126.8656190719992, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1126.8656190719992, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1126.8656190719992, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1128.1601832721472, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1127.4747592761903, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1128.7733286019704, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1130.2622129770286, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1131.147547742645, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1131.147547742645, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1127.4996130964557, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1127.4996130964557, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1127.4996130964557, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1127.6039091065575, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1129.3545789945108, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1130.0438769089599, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1130.0438769089599, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1129.3545789945108, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1126.1225597403568, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1126.1225597403568, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1126.1225597403568, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1126.7863877328823, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1127.4756856115796, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1127.3003862338442, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -1126.6110883198655, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1127.245273714617, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1126.1225597403568, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1126.1225597403568, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1126.6110883198655, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1126.6110883198655, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1126.7520969208886, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1126.9625572040827, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1126.9625572040827, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
