eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2799935
Running with arguments: 50 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2799935
Data directory: /var/lib/condor/execute/slot1/dir_2799935/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2799935/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2799935/hard_kmeans/img
Processing with j=50, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_2799935/data/45|50_42.csv
iteration 10 done, current accepted likelihood: -1125.2459580098084, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 4730 done, current accepted likelihood: -1122.2469987109325, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -1123.8011420986281, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -1123.801130201207, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -1123.6623688690156, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -1123.7352757455892, current acceptance ratio is 87.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -1123.9075023071903, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -1123.8163606935084, current acceptance ratio is 87.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -1123.981883660055, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 4810 done, current accepted likelihood: -1123.981883612876, current acceptance ratio is 87.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1122.0975777325807, current acceptance ratio is 87.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 4830 done, current accepted likelihood: -1122.1418492865264, current acceptance ratio is 87.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 4840 done, current accepted likelihood: -1122.0471252360842, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 4850 done, current accepted likelihood: -1123.3956987618426, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 4860 done, current accepted likelihood: -1122.050862740815, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 4870 done, current accepted likelihood: -1122.050862740815, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 4880 done, current accepted likelihood: -1122.0776212141718, current acceptance ratio is 87.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 4890 done, current accepted likelihood: -1122.2649309209123, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -1122.2631209451863, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -1122.2631209451863, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -1122.1749027418036, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -1122.33537886902, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1122.3353789639903, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 4950 done, current accepted likelihood: -1122.3353789231298, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1122.2980174246097, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1122.2964511295804, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 4980 done, current accepted likelihood: -1122.2657905435738, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1122.2658718444109, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1122.02450871893, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1122.0226203840268, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1123.4009714748247, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5030 done, current accepted likelihood: -1123.4084998892938, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1123.5316377014287, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1123.9802308059332, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1123.8014573963067, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1127.3971967884333, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1127.397201777707, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1127.3945903171564, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1127.3969753462009, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1127.3972101848774, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1127.3972101867992, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -1127.397203461326, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1127.1769097988504, current acceptance ratio is 86.89 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1127.3963352618798, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1125.476308898432, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1123.9830772200773, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -1123.4419780858886, current acceptance ratio is 86.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -1123.2977520982563, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1123.2977619663416, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1125.4063501816468, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 5220 done, current accepted likelihood: -1125.40635024203, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -1125.4775944757214, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5240 done, current accepted likelihood: -1125.4777002548096, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -1127.218429195515, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1127.3972094190513, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1127.3972043187048, current acceptance ratio is 86.93 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1127.3966809011833, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1127.37846423662, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1127.3970826508034, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1124.1495520460917, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1126.1131102908867, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1124.1633359827204, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1122.2751590990442, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -1122.1978550044546, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1122.1386796992938, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1122.2661391851948, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -1122.3073009626983, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -1122.3353689101893, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5400 done, current accepted likelihood: -1122.3072910796657, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5410 done, current accepted likelihood: -1122.30289057134, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1122.3031482476144, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1122.3044707619492, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1122.1708607340217, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1122.3044707484646, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1122.3044707561946, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1122.3044707561946, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1122.304470757551, current acceptance ratio is 86.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1122.3353789261414, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1122.071407605463, current acceptance ratio is 86.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1122.305570246386, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1122.3353789138398, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -1122.335261411254, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -1122.0848367949895, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1123.51094367993, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1126.9820602664533, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5570 done, current accepted likelihood: -1125.3549740389278, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1125.4004071096015, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1125.4186993448227, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -1122.0528471574987, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1122.1224438335037, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1122.1224081424136, current acceptance ratio is 86.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
