eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2525454
Running with arguments: 50 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2525454
Data directory: /var/lib/condor/execute/slot1/dir_2525454/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/img
Processing with j=50, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2525454/data/37|50_32.csv
iteration 10 done, current accepted likelihood: -1132.4351808200136, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1126.1265425994065, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1125.9621684123106, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1126.1341183181062, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1126.1258414571316, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1125.0747251364887, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1125.0776331487868, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1125.0747251364887, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1125.0333722129396, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5340 done, current accepted likelihood: -1129.255008754133, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1129.2468629908783, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1125.4305831580566, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1125.0235201310168, current acceptance ratio is 77.58 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1125.067800011574, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1125.0716005379948, current acceptance ratio is 77.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1125.0333722129396, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1124.4129624890093, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1124.4129624890093, current acceptance ratio is 77.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5430 done, current accepted likelihood: -1124.959785114333, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1124.9637053516976, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1124.9165362191716, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1124.9165362191716, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1125.2539146347997, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5480 done, current accepted likelihood: -1127.5781077730844, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -1125.3636266726664, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1125.4039046249045, current acceptance ratio is 77.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5510 done, current accepted likelihood: -1125.403941231858, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -1127.4729673928005, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1127.4273701109487, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1125.1690439619288, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1125.4247864331624, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1125.4627719142509, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1125.5110507680706, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1125.5010892291718, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1125.5038331605936, current acceptance ratio is 77.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1128.8154868027234, current acceptance ratio is 77.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1125.212150094712, current acceptance ratio is 77.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1125.3199061487398, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1124.9522170183077, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1124.9527477472652, current acceptance ratio is 77.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1124.960315843286, current acceptance ratio is 77.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1124.9269098316304, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1124.9269098316304, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5680 done, current accepted likelihood: -1125.372132253529, current acceptance ratio is 77.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5690 done, current accepted likelihood: -1125.2425140884739, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5700 done, current accepted likelihood: -1125.368620996323, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1125.4199646234872, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1125.4175324718144, current acceptance ratio is 76.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1125.416419878118, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1125.2946951075007, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1124.826999032131, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1124.826999032131, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1124.9089681253924, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1124.8339240497608, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -1124.2865441712995, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1126.5481992566483, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1127.6352825236092, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1127.6352817805578, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1127.9454636783373, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1128.0100080628301, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1128.0605454560502, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1127.9727258805067, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1127.972509102161, current acceptance ratio is 76.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -1127.671548936054, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5890 done, current accepted likelihood: -1127.7362663941253, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5900 done, current accepted likelihood: -1127.809319976161, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1132.173041859865, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1132.221382538484, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5930 done, current accepted likelihood: -1132.2298034023177, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 5940 done, current accepted likelihood: -1132.4353072173135, current acceptance ratio is 76.87 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1131.919712872625, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5960 done, current accepted likelihood: -1132.2283107554217, current acceptance ratio is 76.93 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5970 done, current accepted likelihood: -1131.0890326902027, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 5980 done, current accepted likelihood: -1131.0878475209488, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 5990 done, current accepted likelihood: -1132.3555009241204, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -1132.3350429863908, current acceptance ratio is 77.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1131.9797681544098, current acceptance ratio is 77.09 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -1130.6909663372533, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -1129.2566515642848, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1129.2565844714986, current acceptance ratio is 77.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1128.8953695946634, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 6060 done, current accepted likelihood: -1128.7145465634815, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1128.8953695946634, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 6080 done, current accepted likelihood: -1128.1623019301394, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 6090 done, current accepted likelihood: -1128.1623019301394, current acceptance ratio is 77.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 6100 done, current accepted likelihood: -1128.1005142206036, current acceptance ratio is 77.05 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1129.3133915758424, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 6120 done, current accepted likelihood: -1129.141194845865, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 6130 done, current accepted likelihood: -1132.3023782773976, current acceptance ratio is 77.05 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 6140 done, current accepted likelihood: -1132.4306717443028, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 6150 done, current accepted likelihood: -1131.7333301135393, current acceptance ratio is 77.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
