eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520755
Running with arguments: 50 0.9 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520755
Data directory: /var/lib/condor/execute/slot1/dir_3520755/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520755/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520755/hard_kmeans/img
Processing with j=50, r=0.9, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3520755/data/45|50_14.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1135.532657754457, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 4900 done, current accepted likelihood: -1129.1655820546869, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 4910 done, current accepted likelihood: -1130.616482693731, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -1129.61972636452, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1129.1742880681293, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1129.959157726876, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -1129.687068051516, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 4960 done, current accepted likelihood: -1128.2814709875547, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 4970 done, current accepted likelihood: -1127.9053874175386, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 4980 done, current accepted likelihood: -1126.7555834844386, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 4990 done, current accepted likelihood: -1127.0788229918253, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5000 done, current accepted likelihood: -1126.763776184029, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5010 done, current accepted likelihood: -1126.7411093221558, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -1127.0656657030452, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -1127.0471848329516, current acceptance ratio is 73.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -1127.1228405021059, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -1127.7137798924584, current acceptance ratio is 73.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -1127.7137798924584, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1128.3148304090823, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -1127.9371802757003, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1127.7173369659001, current acceptance ratio is 74.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1127.8445569884864, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1127.8445569884864, current acceptance ratio is 73.93 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1128.5506526104637, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1128.5474902627736, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1128.8350019069699, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5150 done, current accepted likelihood: -1129.9836871593407, current acceptance ratio is 74.02 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1129.9836871593407, current acceptance ratio is 74.01 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1129.4746001708781, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1129.4746001708781, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1130.274874514727, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5200 done, current accepted likelihood: -1130.2748787769503, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5210 done, current accepted likelihood: -1130.2106066984668, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1130.237235625099, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1129.5300774094173, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1131.681753444997, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1131.374632158939, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1128.5179815645372, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5270 done, current accepted likelihood: -1127.07772515136, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -1127.07772515136, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5290 done, current accepted likelihood: -1127.0203748403983, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5300 done, current accepted likelihood: -1127.0634757606842, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5310 done, current accepted likelihood: -1126.1299056300359, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1126.9394645953544, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1126.125646890781, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1126.3035441984791, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1126.3665734030176, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1128.7565879951746, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1131.2472580790318, current acceptance ratio is 73.99 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -1128.2619516955467, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1126.9919942300005, current acceptance ratio is 74.01 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1128.6086468516878, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1129.5606309728125, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1129.5583434534644, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1127.0355054105637, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1126.5334731593305, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1127.1105922406455, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1127.1123405195588, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1127.1423128921992, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1127.1307616175989, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1127.3105583187814, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5500 done, current accepted likelihood: -1129.9770981379324, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5510 done, current accepted likelihood: -1129.619294017963, current acceptance ratio is 74.16 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -1129.619294017963, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1129.042271306253, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1129.6193658617594, current acceptance ratio is 74.10 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1130.2089465471051, current acceptance ratio is 74.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1131.5710362171135, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 5570 done, current accepted likelihood: -1130.6791905454572, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -1132.5409892281532, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -1132.429952380929, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5600 done, current accepted likelihood: -1133.7886998126455, current acceptance ratio is 74.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5610 done, current accepted likelihood: -1132.454506568988, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1131.414928056924, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1131.3211004662903, current acceptance ratio is 74.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1133.1111574688357, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1133.2466866267073, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1129.418333700795, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1129.418333700795, current acceptance ratio is 74.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1127.9384430505243, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1127.916427299434, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1127.069120235569, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1127.3389733463514, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1128.8407542477178, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1128.303771736118, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1128.3421289345245, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5750 done, current accepted likelihood: -1128.0234422085332, current acceptance ratio is 74.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5760 done, current accepted likelihood: -1128.550790995403, current acceptance ratio is 74.48 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5770 done, current accepted likelihood: -1128.1940129501736, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1128.4158364966802, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1129.2893103856265, current acceptance ratio is 74.47 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
