eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2929591
Running with arguments: 500 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2929591
Data directory: /var/lib/condor/execute/slot1/dir_2929591/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2929591/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2929591/hard_kmeans/img
Processing with j=500, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2929591/data/450|500_34.csv
iteration 10 done, current accepted likelihood: -11296.804177309927, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -11278.110324313613, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -11279.900953916751, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -11280.13837944654, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -11279.133833458343, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -11279.133833458343, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -11278.133087096257, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -11278.133087096257, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -11277.705353726724, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -11277.705353726724, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -11277.409744090113, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -11277.683459002157, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -11280.713277593413, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -11280.713277593413, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -11280.713277593413, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -11281.057095029553, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -11281.495508007452, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -11281.04441516419, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -11279.616695788432, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -11282.439252717279, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -11282.439252717279, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -11282.439252717279, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -11282.439252717279, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 5590 done, current accepted likelihood: -11279.731052684818, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -11279.731052684818, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -11278.908355573392, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -11278.886469811643, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -11278.886469811643, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -11278.886469811643, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -11279.071642907655, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -11280.158585567973, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -11281.831066981795, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -11286.554295439519, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -11282.509090615247, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -11282.509090615247, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -11281.805850430901, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -11281.031573732402, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -11281.344340555888, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -11281.344340555888, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -11281.031573732402, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -11281.344340555888, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -11279.616695788432, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5780 done, current accepted likelihood: -11277.855871567355, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5790 done, current accepted likelihood: -11277.855871567355, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -11276.722632166773, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -11276.858794546974, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -11276.837560059304, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -11275.66642798355, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -11275.644542145072, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -11275.644542145072, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -11275.88111172521, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -11275.88111172521, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -11275.88111172521, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -11275.88111172521, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -11275.902997563711, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -11275.902997563711, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -11275.66642798355, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -11275.66642798355, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -11275.66642798355, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -11275.948288537871, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -11275.948288537871, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -11275.948288537871, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -11275.948288537871, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -11275.948288537871, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -11277.922813821899, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -11276.38217407728, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -11276.38217407728, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -11276.39296999101, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -11276.39296999101, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -11276.39296999101, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -11275.66642798355, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -11276.944104522929, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -11278.570348707659, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -11277.718413194949, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -11277.696527347358, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 6180 done, current accepted likelihood: -11276.770364677752, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 6190 done, current accepted likelihood: -11276.770364677752, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 6200 done, current accepted likelihood: -11276.770364677752, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 6210 done, current accepted likelihood: -11277.4816863219, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -11276.380291222076, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -11276.63494436654, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -11276.63494436654, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -11276.341060507331, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -11276.086632122497, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -11276.423570795858, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(9)]), 
