eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51317
Running with arguments: 50 0.5 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51317
Data directory: /var/lib/condor/execute/slot1/dir_51317/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51317/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51317/hard_kmeans/img
Processing with j=50, r=0.5, m=35
Data file found: /var/lib/condor/execute/slot1/dir_51317/data/25|50_35.csv
iteration 10 done, current accepted likelihood: -1105.8426618884605, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1098.5951515156587, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -1100.0487867175473, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -1098.7013946917116, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5630 done, current accepted likelihood: -1098.7013946917116, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5640 done, current accepted likelihood: -1100.293918484015, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5650 done, current accepted likelihood: -1100.293918484015, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5660 done, current accepted likelihood: -1101.542639277791, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -1100.424150687895, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1099.4905946297313, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 5690 done, current accepted likelihood: -1099.3347995427685, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5700 done, current accepted likelihood: -1100.027153352383, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5710 done, current accepted likelihood: -1100.0126075634998, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5720 done, current accepted likelihood: -1100.0126075634998, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -1099.5097541370208, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -1099.5097541370208, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1099.5243027941926, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 5760 done, current accepted likelihood: -1099.5243027941926, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 5770 done, current accepted likelihood: -1098.211928966314, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 5780 done, current accepted likelihood: -1098.211928966314, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -1098.5895525718358, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5800 done, current accepted likelihood: -1098.5895525718358, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -1098.546834395053, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -1098.154665008996, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -1098.169210791091, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 5840 done, current accepted likelihood: -1098.169210791091, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 5850 done, current accepted likelihood: -1098.1675965771444, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5860 done, current accepted likelihood: -1097.732188062539, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -1097.732188062539, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -1097.732188062539, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5890 done, current accepted likelihood: -1097.732188062539, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5900 done, current accepted likelihood: -1098.7947371709258, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -1097.8829384087703, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1097.8829384087703, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1097.9571286342998, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -1098.3925371458101, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1098.318346920278, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -1099.8031840312926, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 5970 done, current accepted likelihood: -1099.994673145212, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5980 done, current accepted likelihood: -1099.994673145212, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5990 done, current accepted likelihood: -1099.4910938253201, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 6000 done, current accepted likelihood: -1100.9550984276805, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 6010 done, current accepted likelihood: -1100.9090136553161, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -1100.9090136553161, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -1100.4593729931898, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 6040 done, current accepted likelihood: -1100.9090136553161, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 6050 done, current accepted likelihood: -1100.9090136553161, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 6060 done, current accepted likelihood: -1100.228740681441, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -1099.6242216057626, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1099.6245426468226, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -1098.4828129312934, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -1098.4828129312934, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -1097.9571286342998, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 6120 done, current accepted likelihood: -1097.912955933489, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 6130 done, current accepted likelihood: -1097.912955933489, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 6140 done, current accepted likelihood: -1095.6849164923835, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 6150 done, current accepted likelihood: -1095.6849164923835, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 6160 done, current accepted likelihood: -1095.131514202672, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6170 done, current accepted likelihood: -1095.131514202672, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6180 done, current accepted likelihood: -1095.131514202672, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6190 done, current accepted likelihood: -1095.131514202672, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6200 done, current accepted likelihood: -1095.131514202672, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6210 done, current accepted likelihood: -1095.131514202672, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 6220 done, current accepted likelihood: -1096.5675788894246, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6230 done, current accepted likelihood: -1096.570228040474, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6240 done, current accepted likelihood: -1097.1264258216738, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6250 done, current accepted likelihood: -1097.1264258216738, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6260 done, current accepted likelihood: -1097.1264258216738, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6270 done, current accepted likelihood: -1097.1302096183297, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6280 done, current accepted likelihood: -1097.0684100541662, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6290 done, current accepted likelihood: -1096.5256750568296, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6300 done, current accepted likelihood: -1096.5256750568296, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6310 done, current accepted likelihood: -1096.6007297443616, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6320 done, current accepted likelihood: -1097.1302096183297, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6330 done, current accepted likelihood: -1099.294957061234, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6340 done, current accepted likelihood: -1099.294957061234, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6350 done, current accepted likelihood: -1099.409682065407, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6360 done, current accepted likelihood: -1097.5134455086622, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6370 done, current accepted likelihood: -1097.5237379630175, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6380 done, current accepted likelihood: -1100.3555712256689, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 6390 done, current accepted likelihood: -1100.4227822716575, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 6400 done, current accepted likelihood: -1100.4227822716575, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 6410 done, current accepted likelihood: -1100.3818276319867, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 6420 done, current accepted likelihood: -1100.4030245908784, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 6430 done, current accepted likelihood: -1100.4001341800858, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 6440 done, current accepted likelihood: -1098.6316842384251, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6450 done, current accepted likelihood: -1098.6785194868442, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6460 done, current accepted likelihood: -1098.6785194868442, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6470 done, current accepted likelihood: -1095.803610445459, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 6480 done, current accepted likelihood: -1095.7818545872565, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 6490 done, current accepted likelihood: -1095.778081991212, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
