eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3743014
Running with arguments: 50 0.25 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3743014
Data directory: /var/lib/condor/execute/slot1/dir_3743014/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/img
Processing with j=50, r=0.25, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3743014/data/12|50_10.csv
iteration 10 done, current accepted likelihood: -1142.4517801285253, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1110.8391823563043, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1110.8391823563043, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1110.8391823563043, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1109.611284820863, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1109.611284820863, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1109.611284820863, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1109.866531319831, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1109.9627845904736, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1109.9627845904736, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1110.7899253573244, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1110.877346681136, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1108.3095454423592, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1107.6422769464987, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1107.6422769464987, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1108.9153194636622, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1111.4324135427164, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1111.4324135427164, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1112.368586867418, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 5990 done, current accepted likelihood: -1112.9463328473737, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 6000 done, current accepted likelihood: -1110.0205462839679, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1107.945656734189, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1108.6282562086635, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1108.3095454423592, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1107.6422769464987, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1106.8140781595616, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1108.6282562086635, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -1107.8000042948813, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -1107.4812934569786, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6350 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6360 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6370 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6380 done, current accepted likelihood: -1109.6153742243591, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6390 done, current accepted likelihood: -1109.6153742243591, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 6400 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6410 done, current accepted likelihood: -1109.2966634850557, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6420 done, current accepted likelihood: -1108.6291497663194, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6430 done, current accepted likelihood: -1111.4842770430455, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6440 done, current accepted likelihood: -1107.6422769464987, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6450 done, current accepted likelihood: -1107.6422769464987, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6460 done, current accepted likelihood: -1107.6422769464987, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 6470 done, current accepted likelihood: -1108.9666750361303, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6480 done, current accepted likelihood: -1108.9666750361303, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6490 done, current accepted likelihood: -1108.9666750361303, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6500 done, current accepted likelihood: -1108.9666750361303, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
