eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2915315
Running with arguments: 50 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2915315
Data directory: /var/lib/condor/execute/slot1/dir_2915315/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/img
Processing with j=50, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2915315/data/45|50_25.csv
iteration 10 done, current accepted likelihood: -1104.960791875006, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -1100.9832397684397, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1101.0440941670993, current acceptance ratio is 92.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1101.5221144479062, current acceptance ratio is 92.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5470 done, current accepted likelihood: -1104.9509231823172, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1104.953328453358, current acceptance ratio is 92.72 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1104.9607954441606, current acceptance ratio is 92.73 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -1104.9607954273247, current acceptance ratio is 92.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1104.9415440083042, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1104.950273735412, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1104.9527847197064, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1104.9549406468261, current acceptance ratio is 92.80 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1104.9529431392493, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1104.1817514254178, current acceptance ratio is 92.82 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1104.9605086612808, current acceptance ratio is 92.84 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1104.9600561941445, current acceptance ratio is 92.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1104.9549406195313, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1104.9607956157095, current acceptance ratio is 92.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5610 done, current accepted likelihood: -1104.7431046167976, current acceptance ratio is 92.89 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 5620 done, current accepted likelihood: -1104.960604632404, current acceptance ratio is 92.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1104.9607956430207, current acceptance ratio is 92.90 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1104.9507125696955, current acceptance ratio is 92.91 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1104.9549405655325, current acceptance ratio is 92.92 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1103.7277388645032, current acceptance ratio is 92.93 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 5670 done, current accepted likelihood: -1104.9501016233157, current acceptance ratio is 92.93 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 5680 done, current accepted likelihood: -1104.959928336638, current acceptance ratio is 92.94 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5690 done, current accepted likelihood: -1104.9567856034587, current acceptance ratio is 92.95 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5700 done, current accepted likelihood: -1104.9567930446055, current acceptance ratio is 92.96 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1104.8172926510765, current acceptance ratio is 92.98 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1104.960795643041, current acceptance ratio is 92.99 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1104.9607950313598, current acceptance ratio is 93.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1104.6520389772322, current acceptance ratio is 93.01 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5750 done, current accepted likelihood: -1104.9607943825065, current acceptance ratio is 93.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -1104.9607784514997, current acceptance ratio is 93.04 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 5770 done, current accepted likelihood: -1104.9320662219693, current acceptance ratio is 93.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5780 done, current accepted likelihood: -1104.9607956430161, current acceptance ratio is 93.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5790 done, current accepted likelihood: -1104.960795387376, current acceptance ratio is 93.07 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1104.9603739657402, current acceptance ratio is 93.09 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -1104.9055619157666, current acceptance ratio is 93.10 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5820 done, current accepted likelihood: -1104.652595627324, current acceptance ratio is 93.11 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1104.9502737357952, current acceptance ratio is 93.12 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1104.9605857734591, current acceptance ratio is 93.13 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1104.9607956422988, current acceptance ratio is 93.15 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1101.0402929554875, current acceptance ratio is 93.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1100.819805708123, current acceptance ratio is 93.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5880 done, current accepted likelihood: -1100.819805708123, current acceptance ratio is 93.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5890 done, current accepted likelihood: -1101.1213772326114, current acceptance ratio is 93.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1101.9342942323779, current acceptance ratio is 93.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1101.9342942323856, current acceptance ratio is 92.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5920 done, current accepted likelihood: -1101.83405895216, current acceptance ratio is 92.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1100.842099965505, current acceptance ratio is 92.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1101.8439056642085, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5950 done, current accepted likelihood: -1101.8439478353598, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5960 done, current accepted likelihood: -1101.6911380689853, current acceptance ratio is 92.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1101.0659434568224, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1101.0659434327683, current acceptance ratio is 92.66 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1101.0747375019566, current acceptance ratio is 92.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 6000 done, current accepted likelihood: -1101.5330163297324, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 6010 done, current accepted likelihood: -1101.8414603809188, current acceptance ratio is 92.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 6020 done, current accepted likelihood: -1104.9561977325661, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 6030 done, current accepted likelihood: -1104.8134657744956, current acceptance ratio is 92.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1104.960795002136, current acceptance ratio is 92.60 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1104.9607950021395, current acceptance ratio is 92.61 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 6060 done, current accepted likelihood: -1104.6526040348017, current acceptance ratio is 92.62 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 6070 done, current accepted likelihood: -1104.6493266857594, current acceptance ratio is 92.64 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 6080 done, current accepted likelihood: -1104.6526079210996, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 6090 done, current accepted likelihood: -1104.0123712735444, current acceptance ratio is 92.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1104.9549406468425, current acceptance ratio is 92.66 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 6120 done, current accepted likelihood: -1104.9607490725457, current acceptance ratio is 92.68 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 6130 done, current accepted likelihood: -1104.9607956398743, current acceptance ratio is 92.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -1104.9607289838946, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 6150 done, current accepted likelihood: -1104.9607636123371, current acceptance ratio is 92.72 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 6160 done, current accepted likelihood: -1104.953328349093, current acceptance ratio is 92.73 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -1104.9607956394157, current acceptance ratio is 92.74 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -1104.9485496971843, current acceptance ratio is 92.75 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 6190 done, current accepted likelihood: -1104.9607943845688, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 6200 done, current accepted likelihood: -1104.9607954355215, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 6210 done, current accepted likelihood: -1104.9607937971887, current acceptance ratio is 92.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 6220 done, current accepted likelihood: -1104.9606103134954, current acceptance ratio is 92.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 6230 done, current accepted likelihood: -1104.0343491826975, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 6240 done, current accepted likelihood: -1102.2708301104542, current acceptance ratio is 92.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 6250 done, current accepted likelihood: -1102.2708301104542, current acceptance ratio is 92.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 6260 done, current accepted likelihood: -1103.5485554586894, current acceptance ratio is 92.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 6270 done, current accepted likelihood: -1104.5269378902642, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 6280 done, current accepted likelihood: -1104.953317734227, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 6290 done, current accepted likelihood: -1104.652607921089, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 6300 done, current accepted likelihood: -1104.251854298216, current acceptance ratio is 92.79 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 6310 done, current accepted likelihood: -1104.5490901499425, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -1104.6331536864761, current acceptance ratio is 92.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 6330 done, current accepted likelihood: -1104.6525196781631, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4)]), 
