eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2523175
Running with arguments: 50 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2523175
Data directory: /var/lib/condor/execute/slot1/dir_2523175/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2523175/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2523175/hard_kmeans/img
Processing with j=50, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2523175/data/37|50_27.csv
iteration 10 done, current accepted likelihood: -1127.3278539312416, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1118.125703745545, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1117.8772077353183, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1117.857992771963, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1117.8890199299171, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1118.6687471818593, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1117.6865371176116, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1117.6865371176116, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1117.6845442031874, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1117.7042295695117, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1117.9021154337374, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1117.8883268472364, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5530 done, current accepted likelihood: -1117.786961544212, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1118.6602347326516, current acceptance ratio is 73.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1118.6612338160403, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1118.6674213598253, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1121.2813535046307, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -1119.995701361725, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1119.632229730934, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1123.6124172337227, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1123.898745118832, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1124.0674399313943, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1124.0674399313943, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1124.0674399313943, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1124.069486897133, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1120.3932474913406, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1120.5091901243918, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -1117.7919249967763, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5690 done, current accepted likelihood: -1117.7919249967763, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5700 done, current accepted likelihood: -1117.7919249967763, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1117.7902169741017, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1117.8690288159517, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1117.907962487914, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1118.5144910314277, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1118.5144910314277, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1118.9146911192436, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1118.6235970918422, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1118.349362128682, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1118.349362128682, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1117.779458594162, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1117.779458594162, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1118.4920344269299, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5830 done, current accepted likelihood: -1118.4531447025622, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5840 done, current accepted likelihood: -1120.464434072549, current acceptance ratio is 73.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5850 done, current accepted likelihood: -1120.464434072549, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5860 done, current accepted likelihood: -1122.820200434366, current acceptance ratio is 73.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1127.1209851502267, current acceptance ratio is 73.32 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -1125.3836611318889, current acceptance ratio is 73.32 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5890 done, current accepted likelihood: -1125.3824883851137, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5900 done, current accepted likelihood: -1126.232963837036, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 5910 done, current accepted likelihood: -1127.658077553298, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 5920 done, current accepted likelihood: -1124.2627749271983, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -1123.508617008621, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 5940 done, current accepted likelihood: -1123.4540605562115, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5950 done, current accepted likelihood: -1123.8516902207596, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 5960 done, current accepted likelihood: -1123.0299485414957, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1121.7929986846425, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1122.7747053180071, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1123.5037916549668, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1126.7731037994265, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 6010 done, current accepted likelihood: -1120.279577477219, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -1120.2531001988132, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 6030 done, current accepted likelihood: -1120.2452460696345, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 6040 done, current accepted likelihood: -1120.3091911563704, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -1117.8577499069515, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 6060 done, current accepted likelihood: -1120.0549271335947, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 6070 done, current accepted likelihood: -1120.2338444709985, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 6080 done, current accepted likelihood: -1118.6187233472824, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1118.6249108666516, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 6100 done, current accepted likelihood: -1118.6241555239383, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 6110 done, current accepted likelihood: -1119.60442704497, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1119.60442704497, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -1119.480924172561, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 6140 done, current accepted likelihood: -1120.106461373502, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -1119.5858532724374, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -1119.5676904856268, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 6170 done, current accepted likelihood: -1119.5676859618743, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -1118.577301531888, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -1122.2235402781084, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 6200 done, current accepted likelihood: -1120.272019158955, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 6210 done, current accepted likelihood: -1119.5573061657644, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -1117.5397969285139, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6230 done, current accepted likelihood: -1117.5397969285139, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6240 done, current accepted likelihood: -1117.5397969285139, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6250 done, current accepted likelihood: -1119.5088624539746, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6260 done, current accepted likelihood: -1121.3560349500458, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6270 done, current accepted likelihood: -1121.3557753018342, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6280 done, current accepted likelihood: -1121.3496335179293, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6290 done, current accepted likelihood: -1121.3500308278885, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 6300 done, current accepted likelihood: -1121.2750538883427, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 6310 done, current accepted likelihood: -1121.2440215026381, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
