eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2549358
Running with arguments: 50 0.25 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2549358
Data directory: /var/lib/condor/execute/slot1/dir_2549358/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2549358/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2549358/hard_kmeans/img
Processing with j=50, r=0.25, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2549358/data/12|50_32.csv
iteration 10 done, current accepted likelihood: -1137.2242104869695, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1109.4515954901838, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -1108.6299255746326, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -1108.6638861724525, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1109.4957377434018, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1110.5889184236667, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1110.1002868893866, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -1109.8000888949264, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1109.407570054755, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1108.699876064856, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5350 done, current accepted likelihood: -1108.699876064856, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 5360 done, current accepted likelihood: -1108.6197437861729, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5370 done, current accepted likelihood: -1109.8110049943698, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1109.8110049943698, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1109.7570624481064, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1109.8110049943698, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1109.8110049943698, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1109.8110049943698, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 5500 done, current accepted likelihood: -1109.7352185744658, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5510 done, current accepted likelihood: -1109.7352185744658, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1109.6206340968743, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1110.7373258101777, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1112.498593817396, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5550 done, current accepted likelihood: -1110.6458635190468, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 5560 done, current accepted likelihood: -1111.7325034423502, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1111.9776470107174, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1110.5212262395266, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -1110.6759732555738, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5600 done, current accepted likelihood: -1111.2211814172442, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1111.3610788794063, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -1114.354306628538, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -1114.7792705137379, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5640 done, current accepted likelihood: -1114.0077952165514, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5650 done, current accepted likelihood: -1114.2434656719959, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -1114.370752355545, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -1114.4729124819255, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -1114.4729124819255, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -1113.9240473634889, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -1114.3838908612145, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -1115.2118044124488, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -1112.2008973685954, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5730 done, current accepted likelihood: -1111.7034492163596, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1111.7034492163596, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5750 done, current accepted likelihood: -1111.7034492163596, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1112.8352363088682, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5770 done, current accepted likelihood: -1114.5279787993245, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1114.3652697162731, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1114.3652697162731, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -1114.3349313976826, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1111.0621443655118, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5820 done, current accepted likelihood: -1111.0621443655118, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5830 done, current accepted likelihood: -1111.0621443655118, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5840 done, current accepted likelihood: -1110.7244025143307, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1109.9294774253462, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5860 done, current accepted likelihood: -1110.278363884094, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 5870 done, current accepted likelihood: -1109.4625136663965, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 5880 done, current accepted likelihood: -1109.293041791722, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1112.6443485744817, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -1112.6443485744817, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -1112.6443485744817, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -1111.8201017411834, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1111.8201017411834, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1111.8201017411834, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5950 done, current accepted likelihood: -1111.8201017411834, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -1109.9294774253462, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5970 done, current accepted likelihood: -1112.6668398367196, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1112.3478116134454, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1112.7377898784366, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1112.7377898784366, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1109.56132807616, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6020 done, current accepted likelihood: -1109.115589716511, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6030 done, current accepted likelihood: -1109.115589716511, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6040 done, current accepted likelihood: -1109.56132807616, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6050 done, current accepted likelihood: -1109.541816236189, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 6060 done, current accepted likelihood: -1109.407570054755, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1108.699876064856, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 6080 done, current accepted likelihood: -1108.699876064856, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 6090 done, current accepted likelihood: -1108.699876064856, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
