eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3739070
Running with arguments: 50 0.25 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3739070
Data directory: /var/lib/condor/execute/slot1/dir_3739070/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/img
Processing with j=50, r=0.25, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3739070/data/12|50_3.csv
iteration 10 done, current accepted likelihood: -1137.8041142536888, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -1111.1131802427276, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1111.1131802427276, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5290 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1110.157088418964, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1110.157088418964, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1110.0950194863353, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -1111.399021694999, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -1111.399021694999, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1112.2618233145386, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -1112.2618233145386, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -1112.2618233145386, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -1111.0519475296076, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1111.0519475296076, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1110.5251722703792, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -1110.5251722703792, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -1113.0013841236798, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -1113.0013841236798, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -1113.0013841236798, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -1111.4825777004971, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -1111.6806016596604, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -1109.5854679891752, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1109.9915084364086, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -1109.9915084364086, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1109.9915084364086, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1111.3457219406146, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -1111.3457219406146, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -1110.77528679683, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5540 done, current accepted likelihood: -1110.77528679683, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -1110.77528679683, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -1111.649375790474, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -1111.649375790474, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5580 done, current accepted likelihood: -1111.645142422685, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1110.224301576804, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1110.771053666551, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1110.5114129901126, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -1110.0912136454253, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -1110.0912136454253, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -1110.0912136454253, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -1110.2651931764483, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1110.2651931764483, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5670 done, current accepted likelihood: -1110.2651931764483, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1110.2651931764483, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5690 done, current accepted likelihood: -1109.1303786488047, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5700 done, current accepted likelihood: -1109.1303786488047, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -1110.2651931764483, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -1110.2651931764483, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5730 done, current accepted likelihood: -1109.670686349823, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5740 done, current accepted likelihood: -1110.7903062278049, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5750 done, current accepted likelihood: -1111.0935853980127, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5760 done, current accepted likelihood: -1111.0935853980127, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5770 done, current accepted likelihood: -1110.635035979186, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -1110.635035979186, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5790 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5800 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5820 done, current accepted likelihood: -1110.1948949377095, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1110.0680058659323, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -1110.0680058659323, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -1110.406950254365, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -1109.2871044319786, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -1109.7850542539252, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5880 done, current accepted likelihood: -1109.7850542539252, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5890 done, current accepted likelihood: -1109.7850542539252, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 5900 done, current accepted likelihood: -1112.2737657070877, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5910 done, current accepted likelihood: -1109.2871044319786, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5920 done, current accepted likelihood: -1109.2871044319786, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5930 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5940 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5980 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 5990 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 6010 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 6020 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 6030 done, current accepted likelihood: -1108.904415676964, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 6040 done, current accepted likelihood: -1108.4686677084653, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 6050 done, current accepted likelihood: -1108.9482991848158, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 6060 done, current accepted likelihood: -1110.0624347093624, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -1109.2871044319786, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 6080 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6090 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6100 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6110 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 6120 done, current accepted likelihood: -1110.4422567006964, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 6130 done, current accepted likelihood: -1110.4422567006964, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
