eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_637193
Running with arguments: 500 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_637193
Data directory: /var/lib/condor/execute/slot1/dir_637193/data
Temp results directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/img
Processing with j=500, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_637193/data/450|500_12.csv
iteration 10 done, current accepted likelihood: -11309.29904471474, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 4750 done, current accepted likelihood: -11285.606286995082, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -11285.471925405816, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -11287.83275345758, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 4780 done, current accepted likelihood: -11287.022932968906, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 4790 done, current accepted likelihood: -11287.022932968906, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -11287.012444761567, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -11287.022932968906, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -11287.022932968906, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -11287.022932968906, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -11285.779233822012, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -11286.884722028848, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -11286.884722028848, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -11289.358006134085, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -11289.002055489107, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 4890 done, current accepted likelihood: -11289.002055489107, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 4900 done, current accepted likelihood: -11286.447238475868, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -11286.95540016238, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 4920 done, current accepted likelihood: -11287.240778518997, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -11287.240778518997, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -11285.597220086445, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -11285.597220086445, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -11286.682767396038, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -11286.682767396038, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -11286.682767396038, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -11289.387241585313, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5000 done, current accepted likelihood: -11289.387241585313, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5010 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5040 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -11287.267556485862, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -11287.267556485862, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -11287.267556485862, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -11287.267556485862, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -11287.267556485862, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -11287.267556485862, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -11287.267556485862, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -11285.588923966721, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -11286.12008240605, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -11286.12008240605, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -11286.12008240605, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5190 done, current accepted likelihood: -11285.758704176405, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -11285.758704176405, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -11285.758704176405, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -11284.742504731332, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -11285.588923966721, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -11285.588923966721, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -11285.589235669117, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -11285.589235669117, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5270 done, current accepted likelihood: -11285.589235669117, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -11285.589235669117, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -11285.589235669117, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -11285.599621770007, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -11285.76908950645, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -11285.768791604496, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5330 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5340 done, current accepted likelihood: -11284.73188042437, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5350 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5360 done, current accepted likelihood: -11284.742290404278, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -11285.463108463773, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -11285.463108463773, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5390 done, current accepted likelihood: -11286.518548922812, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -11285.758704176405, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -11285.758704176405, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -11290.912309996183, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -11290.912309996183, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -11290.912309996183, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -11290.912309996183, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -11290.912309996183, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5470 done, current accepted likelihood: -11294.550384900298, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -11294.550384900298, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5490 done, current accepted likelihood: -11292.873194505468, current acceptance ratio is 58.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -11293.733099700212, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -11293.733099700212, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5520 done, current accepted likelihood: -11293.71641348637, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5530 done, current accepted likelihood: -11288.215928441512, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -11288.382752824304, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -11288.345286319083, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -11287.968812658459, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -11287.968812658459, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -11288.772065027608, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5590 done, current accepted likelihood: -11289.36865973403, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5600 done, current accepted likelihood: -11289.36865973403, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5610 done, current accepted likelihood: -11289.36865973403, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5620 done, current accepted likelihood: -11289.36865973403, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -11287.545664361816, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -11289.698581801764, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -11289.914792901975, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
