eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520700
Running with arguments: 50 0.75 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520700
Data directory: /var/lib/condor/execute/slot1/dir_3520700/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/img
Processing with j=50, r=0.75, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3520700/data/37|50_9.csv
iteration 10 done, current accepted likelihood: -1124.342158718505, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -1122.8514587265188, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 4900 done, current accepted likelihood: -1122.8568424054984, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 4910 done, current accepted likelihood: -1122.844250837127, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 4920 done, current accepted likelihood: -1123.9355844480403, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 4930 done, current accepted likelihood: -1122.8569003427642, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -1122.8569003427642, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -1123.0817784731578, current acceptance ratio is 81.86 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 4960 done, current accepted likelihood: -1121.7787930888421, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 4970 done, current accepted likelihood: -1121.6326817443914, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 4980 done, current accepted likelihood: -1119.1212449690527, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 4990 done, current accepted likelihood: -1119.1212313217322, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -1119.1211800119577, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -1119.1212926651167, current acceptance ratio is 81.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -1119.1051172183143, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -1119.1051172183143, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5040 done, current accepted likelihood: -1118.3689394438316, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -1118.3617954706679, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5060 done, current accepted likelihood: -1118.2609095011194, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5070 done, current accepted likelihood: -1120.7379254245482, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -1120.7263442029564, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -1120.7494864895493, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1121.646841132244, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1121.6916032278184, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1119.0092633369252, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5130 done, current accepted likelihood: -1118.2597720815204, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5140 done, current accepted likelihood: -1118.2735589274653, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 5150 done, current accepted likelihood: -1118.221227144657, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5160 done, current accepted likelihood: -1118.2212271450248, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 5170 done, current accepted likelihood: -1118.2681558667427, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5180 done, current accepted likelihood: -1118.2681558667427, current acceptance ratio is 81.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5190 done, current accepted likelihood: -1118.2681558667427, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -1119.0204891657072, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -1121.6880635793757, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -1121.3810462281328, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1121.529469378478, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 5240 done, current accepted likelihood: -1121.7338364696236, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1121.7327494564265, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1120.7837902503015, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1120.7836345442322, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 5280 done, current accepted likelihood: -1120.8252687610593, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1120.160799921069, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1122.9590079487366, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 5310 done, current accepted likelihood: -1122.585274496463, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 5320 done, current accepted likelihood: -1122.599772367177, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5330 done, current accepted likelihood: -1122.6418781357097, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5340 done, current accepted likelihood: -1121.6907329840417, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -1120.776187309329, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1120.7639563297435, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1120.7643916816482, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1121.6365547583475, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -1120.7752528313074, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 5400 done, current accepted likelihood: -1121.8345551065024, current acceptance ratio is 81.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5410 done, current accepted likelihood: -1121.8345756744518, current acceptance ratio is 81.65 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5420 done, current accepted likelihood: -1120.7336361068571, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 5430 done, current accepted likelihood: -1120.7587221440683, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1121.072887452482, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1121.0731231447958, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1120.787083219785, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1120.6194894838104, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1120.619462687553, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5490 done, current accepted likelihood: -1120.7843177122961, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1120.6279054477493, current acceptance ratio is 81.53 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1121.163766657101, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 5520 done, current accepted likelihood: -1121.1052351320054, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1121.1637658280279, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5540 done, current accepted likelihood: -1122.6889029915617, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1121.8403798592485, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1122.6417920909641, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1125.335719664944, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1126.868761334414, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -1126.587657905776, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1125.7657729443722, current acceptance ratio is 81.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1125.791361691528, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1123.7561422763465, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1123.7562854775542, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1123.7532864515713, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1123.7563030603424, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5660 done, current accepted likelihood: -1123.7562961596573, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1121.869823372268, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1123.5269688711535, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1123.7563273760034, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1123.7563001692413, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1123.697119352781, current acceptance ratio is 81.77 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1123.7472961250148, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1123.75317063709, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5740 done, current accepted likelihood: -1121.4398670269416, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -1121.4398670269416, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -1121.4398670269416, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -1121.6395973284793, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -1121.643375188773, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
