eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_156690
Running with arguments: 50 0.25 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_156690
Data directory: /var/lib/condor/execute/slot1/dir_156690/data
Temp results directory: /var/lib/condor/execute/slot1/dir_156690/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_156690/hard_kmeans/img
Processing with j=50, r=0.25, m=11
Data file found: /var/lib/condor/execute/slot1/dir_156690/data/12|50_11.csv
iteration 10 done, current accepted likelihood: -1139.7400306361183, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -1116.7363411137899, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4680 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4690 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4700 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4710 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4720 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4730 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -1117.1842446133603, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -1117.1842446133603, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 4780 done, current accepted likelihood: -1116.5857686028944, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 4790 done, current accepted likelihood: -1116.3435856556378, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4800 done, current accepted likelihood: -1116.3435856556378, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4810 done, current accepted likelihood: -1116.3435856556378, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4820 done, current accepted likelihood: -1116.3435856556378, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -1116.3435856556378, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -1116.3435856556378, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -1116.3435856556378, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -1116.4653411120244, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -1116.4653411120244, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -1116.4653411120244, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -1116.4653411120244, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -1116.4653411120244, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4910 done, current accepted likelihood: -1116.874315424858, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 4920 done, current accepted likelihood: -1116.3950989264304, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4930 done, current accepted likelihood: -1116.3950989264304, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4940 done, current accepted likelihood: -1116.3950989264304, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4950 done, current accepted likelihood: -1116.3950989264304, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4960 done, current accepted likelihood: -1116.8612901901718, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 4970 done, current accepted likelihood: -1119.5768715883776, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 4980 done, current accepted likelihood: -1119.8362890402593, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 4990 done, current accepted likelihood: -1119.8362890402593, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -1117.1215402884256, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -1117.1215402884256, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -1116.8612901901718, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -1117.1215402884256, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5040 done, current accepted likelihood: -1116.8612901901718, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -1117.0070198692642, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -1116.5477278871635, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5070 done, current accepted likelihood: -1116.5477278871635, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -1119.1703463859947, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -1116.3950989264304, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -1116.3950989264304, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5110 done, current accepted likelihood: -1116.8072269647116, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5120 done, current accepted likelihood: -1116.8072269647116, current acceptance ratio is 63.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5130 done, current accepted likelihood: -1120.618194254657, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5140 done, current accepted likelihood: -1120.7213060594013, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1120.7297821143566, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1120.7297821143566, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 5170 done, current accepted likelihood: -1120.599856888989, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -1120.7213060594013, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -1120.7213060594013, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -1120.7213060594013, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1120.7213060594013, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -1120.7213060594013, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -1120.7508998365868, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -1120.7508998365868, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5250 done, current accepted likelihood: -1120.3529927747718, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5260 done, current accepted likelihood: -1120.5267426918965, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1120.6594482884816, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -1118.6178415023226, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -1118.3410786888844, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -1118.3410786888844, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5310 done, current accepted likelihood: -1118.3410786888844, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5320 done, current accepted likelihood: -1120.8774465865258, current acceptance ratio is 62.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -1121.4245683147394, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5340 done, current accepted likelihood: -1121.4245683147394, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 5350 done, current accepted likelihood: -1121.7013310432205, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5360 done, current accepted likelihood: -1119.89660446677, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5370 done, current accepted likelihood: -1116.846870643795, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -1120.9688700953473, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -1120.710303982912, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -1116.2703307174565, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -1116.2703307174565, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -1116.2703307174565, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5430 done, current accepted likelihood: -1120.2554940989119, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5440 done, current accepted likelihood: -1118.4791247011294, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1118.4791247011294, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5460 done, current accepted likelihood: -1120.4266286874458, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1120.4266286874458, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -1120.5826317911497, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1120.2599547688615, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -1120.4547102711228, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1116.6174449480595, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1118.640592192173, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -1118.388470119201, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -1116.4541401777972, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -1116.4541401777972, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -1116.7084256704488, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4)]), 
