eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520783
Running with arguments: 50 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520783
Data directory: /var/lib/condor/execute/slot1/dir_3520783/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/img
Processing with j=50, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3520783/data/45|50_18.csv
iteration 10 done, current accepted likelihood: -1120.505874713125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -1120.3560716996133, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 5210 done, current accepted likelihood: -1120.4630344930947, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1120.461205884427, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -1120.4624009518084, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 5240 done, current accepted likelihood: -1120.4557864577898, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1120.0916009753541, current acceptance ratio is 83.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1122.2670101918159, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1122.2541243277567, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5280 done, current accepted likelihood: -1118.5319291316177, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 5290 done, current accepted likelihood: -1118.2558453308322, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1118.25584543675, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -1118.349475892805, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5320 done, current accepted likelihood: -1118.3422493055007, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5330 done, current accepted likelihood: -1118.350138584367, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1118.3500873863695, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1118.3356349131416, current acceptance ratio is 83.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1118.3498988185909, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1118.255915474057, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -1118.3479372648615, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1118.2012576176987, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -1118.24912849886, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1118.201258101602, current acceptance ratio is 83.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1118.3467410602052, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1118.2399184529518, current acceptance ratio is 83.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1118.3494166611183, current acceptance ratio is 83.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1118.3494153533409, current acceptance ratio is 83.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1121.4465230267479, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1122.2664440745689, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5480 done, current accepted likelihood: -1122.266992515114, current acceptance ratio is 83.18 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -1122.2670098739163, current acceptance ratio is 83.21 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5500 done, current accepted likelihood: -1122.2670101841175, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 5510 done, current accepted likelihood: -1122.267006533608, current acceptance ratio is 83.27 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5520 done, current accepted likelihood: -1122.2670028468342, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1122.2670028316766, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -1122.2667448426291, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1122.2670094675816, current acceptance ratio is 83.39 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -1122.2540783885054, current acceptance ratio is 83.42 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -1122.2668698485659, current acceptance ratio is 83.45 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5580 done, current accepted likelihood: -1122.266730415862, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1122.264500013428, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5600 done, current accepted likelihood: -1122.1538502180701, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 5610 done, current accepted likelihood: -1122.259752067187, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1122.1020594133106, current acceptance ratio is 83.59 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1122.099560576976, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1122.250316570641, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5650 done, current accepted likelihood: -1122.250198429224, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 5660 done, current accepted likelihood: -1122.2503930470182, current acceptance ratio is 83.67 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5670 done, current accepted likelihood: -1122.2503930403602, current acceptance ratio is 83.70 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 5680 done, current accepted likelihood: -1122.2540278480756, current acceptance ratio is 83.73 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 5690 done, current accepted likelihood: -1122.267010192531, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 5700 done, current accepted likelihood: -1122.2670101925403, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1122.2664721146853, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 5720 done, current accepted likelihood: -1118.65734027789, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 5730 done, current accepted likelihood: -1118.348662302982, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1115.9204955941418, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1115.9082548869862, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5760 done, current accepted likelihood: -1116.2689198710082, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1116.2689198710082, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5780 done, current accepted likelihood: -1116.2689198653784, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5790 done, current accepted likelihood: -1116.268919870392, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5800 done, current accepted likelihood: -1116.4090580562572, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5810 done, current accepted likelihood: -1116.4090580561542, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5820 done, current accepted likelihood: -1116.4090580561542, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5830 done, current accepted likelihood: -1116.4090580561542, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5840 done, current accepted likelihood: -1116.4090580568702, current acceptance ratio is 83.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5850 done, current accepted likelihood: -1116.0485795690252, current acceptance ratio is 83.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1116.0485795690252, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1116.0276688709419, current acceptance ratio is 83.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 5880 done, current accepted likelihood: -1116.0291351433573, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5890 done, current accepted likelihood: -1116.048390220024, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5900 done, current accepted likelihood: -1115.9531362029043, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5910 done, current accepted likelihood: -1115.9531362029043, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5920 done, current accepted likelihood: -1116.315378438025, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5930 done, current accepted likelihood: -1116.4106283953859, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5940 done, current accepted likelihood: -1116.3953313707848, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1116.393905560076, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1116.3953313707848, current acceptance ratio is 83.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1116.3953313707848, current acceptance ratio is 83.15 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1116.3953665664717, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1116.3953665664717, current acceptance ratio is 83.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1116.3953665664717, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1116.4105663959197, current acceptance ratio is 83.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1116.40914382964, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1116.3153784440108, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -1116.3153784434526, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -1116.3153784313283, current acceptance ratio is 83.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 6060 done, current accepted likelihood: -1116.410628388689, current acceptance ratio is 83.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -1116.4106120346205, current acceptance ratio is 83.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -1116.4106295184952, current acceptance ratio is 83.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 6090 done, current accepted likelihood: -1116.407807280983, current acceptance ratio is 83.04 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
