eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633274
Running with arguments: 200 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633274
Data directory: /var/lib/condor/execute/slot1/dir_633274/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633274/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633274/hard_kmeans/img
Processing with j=200, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_633274/data/180|200_40.csv
iteration 10 done, current accepted likelihood: -4491.894745055634, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -4487.017549717886, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 4650 done, current accepted likelihood: -4487.047283003707, current acceptance ratio is 81.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 4660 done, current accepted likelihood: -4487.047283003707, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 4670 done, current accepted likelihood: -4487.0559874753, current acceptance ratio is 81.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 4680 done, current accepted likelihood: -4487.046541990422, current acceptance ratio is 81.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 4690 done, current accepted likelihood: -4487.017139773544, current acceptance ratio is 81.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 4700 done, current accepted likelihood: -4487.019418333343, current acceptance ratio is 81.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 4710 done, current accepted likelihood: -4487.031624682043, current acceptance ratio is 81.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -4487.031624682043, current acceptance ratio is 81.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 4730 done, current accepted likelihood: -4487.0288185357085, current acceptance ratio is 81.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 4740 done, current accepted likelihood: -4486.997818292296, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 4750 done, current accepted likelihood: -4486.738429353058, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -4486.735626186917, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 4770 done, current accepted likelihood: -4486.732253894746, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 4780 done, current accepted likelihood: -4486.738135666765, current acceptance ratio is 81.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 4790 done, current accepted likelihood: -4486.738135666765, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 4800 done, current accepted likelihood: -4486.944951166188, current acceptance ratio is 81.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 4810 done, current accepted likelihood: -4487.041696008467, current acceptance ratio is 81.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 4820 done, current accepted likelihood: -4487.041696008467, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 4830 done, current accepted likelihood: -4487.052615885295, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -4487.042986921884, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -4486.812852787209, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -4486.905509954881, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -4486.876172230771, current acceptance ratio is 80.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -4487.540523016961, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -4486.46146577881, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -4486.674540174665, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 4910 done, current accepted likelihood: -4486.914505877096, current acceptance ratio is 80.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -4486.718992229107, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -4486.867379193342, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 4940 done, current accepted likelihood: -4486.864455614696, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 4950 done, current accepted likelihood: -4487.021694763498, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 4960 done, current accepted likelihood: -4486.907809346276, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 4970 done, current accepted likelihood: -4486.891931791318, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 4980 done, current accepted likelihood: -4486.8210335979375, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 4990 done, current accepted likelihood: -4486.892714660692, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 5000 done, current accepted likelihood: -4486.984183323735, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -4487.013356907976, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -4486.878530778193, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 5030 done, current accepted likelihood: -4487.014358375475, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 5040 done, current accepted likelihood: -4486.917696410991, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 5050 done, current accepted likelihood: -4486.992900879319, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 5060 done, current accepted likelihood: -4487.015449701233, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -4486.952524235537, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5080 done, current accepted likelihood: -4486.9528375252185, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -4486.9528375252185, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -4486.756563162295, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -4486.1765655289955, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -4486.1765655289955, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -4487.996726107244, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -4487.996726107244, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -4490.24530472317, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -4490.490186858132, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -4491.454673199344, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -4491.929903582916, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -4490.351597814205, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -4490.978675669576, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -4491.889484671074, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -4490.999880375657, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5230 done, current accepted likelihood: -4491.816514846481, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5240 done, current accepted likelihood: -4491.83636871345, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 5250 done, current accepted likelihood: -4491.938686493054, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 5260 done, current accepted likelihood: -4491.450717507772, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -4489.374791461011, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5280 done, current accepted likelihood: -4488.832037231421, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -4488.629761126641, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -4489.008351767184, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -4489.019893161459, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -4488.171874518172, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -4488.185296533082, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -4488.024162382572, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -4487.931908507029, current acceptance ratio is 80.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -4487.5406095879225, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 5370 done, current accepted likelihood: -4487.548774947724, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5380 done, current accepted likelihood: -4491.930398625525, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -4491.934809339424, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -4490.331955240051, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 5410 done, current accepted likelihood: -4491.497809507871, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5420 done, current accepted likelihood: -4491.939381271437, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -4489.42113257303, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -4490.184206826427, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -4490.159965963991, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -4490.15588495454, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -4490.17701262049, current acceptance ratio is 80.64 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -4490.17852756616, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5490 done, current accepted likelihood: -4490.114815989355, current acceptance ratio is 80.67 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -4489.327990528051, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -4489.41512452342, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5520 done, current accepted likelihood: -4487.466866045638, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -4487.45674416321, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5540 done, current accepted likelihood: -4487.466869183656, current acceptance ratio is 80.60 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
