eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1001978
Running with arguments: 50 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1001978
Data directory: /var/lib/condor/execute/slot1/dir_1001978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1001978/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1001978/hard_kmeans/img
Processing with j=50, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1001978/data/45|50_29.csv
iteration 10 done, current accepted likelihood: -1120.6535419632469, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1120.6595038022535, current acceptance ratio is 83.66 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1120.5966597010543, current acceptance ratio is 83.69 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1120.6594915231917, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1120.6594915331161, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1120.6584452032541, current acceptance ratio is 83.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 5080 done, current accepted likelihood: -1117.6040627926066, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5090 done, current accepted likelihood: -1117.485767955144, current acceptance ratio is 83.77 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 5100 done, current accepted likelihood: -1116.7910688738357, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -1117.2550632860573, current acceptance ratio is 83.76 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1119.5452500912188, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1120.6594342895567, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5140 done, current accepted likelihood: -1116.9013043878772, current acceptance ratio is 83.81 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5150 done, current accepted likelihood: -1116.9013043878772, current acceptance ratio is 83.73 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -1116.9013035732432, current acceptance ratio is 83.64 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 5170 done, current accepted likelihood: -1116.874975668996, current acceptance ratio is 83.62 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5180 done, current accepted likelihood: -1116.6642352407168, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 5190 done, current accepted likelihood: -1116.8764250294057, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5200 done, current accepted likelihood: -1116.4522697423886, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -1116.8764067086495, current acceptance ratio is 83.55 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1116.9031461631664, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1116.902472948937, current acceptance ratio is 83.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1116.9027922267471, current acceptance ratio is 83.51 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1116.9027931085877, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1116.90279306917, current acceptance ratio is 83.50 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1116.9027869031652, current acceptance ratio is 83.47 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1116.9027931085877, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -1116.9027931085877, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -1117.132165326976, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1116.411210465389, current acceptance ratio is 83.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1117.2993682864105, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1117.2993682864105, current acceptance ratio is 83.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1117.1963964855026, current acceptance ratio is 83.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1117.0541503801626, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -1117.054153051067, current acceptance ratio is 83.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -1117.0457462223121, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1117.0458383960897, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1117.0458383960897, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1117.0458383960897, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1117.2777956619695, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1116.0209127405583, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1116.0816662460923, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1116.081496425143, current acceptance ratio is 83.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1116.0203380129808, current acceptance ratio is 83.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1116.067602596129, current acceptance ratio is 83.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1115.8342357422546, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1116.1584146237035, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 5490 done, current accepted likelihood: -1116.3951567309682, current acceptance ratio is 83.13 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 5500 done, current accepted likelihood: -1116.1586911647166, current acceptance ratio is 83.13 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -1116.159475353071, current acceptance ratio is 83.12 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -1115.8331749989902, current acceptance ratio is 83.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1115.7491554743094, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1117.8571671704742, current acceptance ratio is 83.05 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1120.6352729428293, current acceptance ratio is 83.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5560 done, current accepted likelihood: -1117.8565465613065, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -1117.856534198379, current acceptance ratio is 83.03 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -1117.8516388426078, current acceptance ratio is 83.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5590 done, current accepted likelihood: -1117.8410906305721, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1117.7139565854345, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5610 done, current accepted likelihood: -1117.7139565854345, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -1117.0315338395267, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5630 done, current accepted likelihood: -1120.6595060578545, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -1119.2671350452417, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -1120.646410465115, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -1120.6594707989568, current acceptance ratio is 83.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -1120.6595051989636, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 5680 done, current accepted likelihood: -1120.6595047754927, current acceptance ratio is 83.19 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5690 done, current accepted likelihood: -1120.659386904684, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1120.6590783593888, current acceptance ratio is 83.25 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5710 done, current accepted likelihood: -1120.6590005487374, current acceptance ratio is 83.27 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 5720 done, current accepted likelihood: -1120.2627018117785, current acceptance ratio is 83.30 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 5730 done, current accepted likelihood: -1120.2627018118365, current acceptance ratio is 83.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 5740 done, current accepted likelihood: -1120.5966460490895, current acceptance ratio is 83.34 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -1120.6417324458296, current acceptance ratio is 83.37 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1120.6173255708816, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1120.5136081874791, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5780 done, current accepted likelihood: -1120.658439734521, current acceptance ratio is 83.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -1120.6584453114253, current acceptance ratio is 83.47 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5800 done, current accepted likelihood: -1120.659506046977, current acceptance ratio is 83.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 5810 done, current accepted likelihood: -1120.6595060556979, current acceptance ratio is 83.53 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 5820 done, current accepted likelihood: -1119.898625321707, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 5830 done, current accepted likelihood: -1119.8991913972325, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5840 done, current accepted likelihood: -1120.5966318338383, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5850 done, current accepted likelihood: -1116.7388684672112, current acceptance ratio is 83.61 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1116.8256575450002, current acceptance ratio is 83.63 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5870 done, current accepted likelihood: -1116.6975051286163, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1116.698354227689, current acceptance ratio is 83.59 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1116.7650071865771, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1118.6085813852874, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1120.6394156563983, current acceptance ratio is 83.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1120.638963883132, current acceptance ratio is 83.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(10)]), 
