eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2752576
Running with arguments: 500 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2752576
Data directory: /var/lib/condor/execute/slot1/dir_2752576/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2752576/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2752576/hard_kmeans/img
Processing with j=500, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2752576/data/450|500_2.csv
iteration 10 done, current accepted likelihood: -11317.284114947393, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -11287.862064370383, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 4980 done, current accepted likelihood: -11287.862064370383, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 4990 done, current accepted likelihood: -11287.862064370383, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -11287.196249186802, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5010 done, current accepted likelihood: -11287.196249186802, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5020 done, current accepted likelihood: -11287.196249186802, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -11287.194262183872, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5040 done, current accepted likelihood: -11287.194262183872, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5050 done, current accepted likelihood: -11287.194262183872, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 5060 done, current accepted likelihood: -11286.972471182708, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5070 done, current accepted likelihood: -11286.97446114372, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5080 done, current accepted likelihood: -11286.972471182708, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -11286.971001127707, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5100 done, current accepted likelihood: -11286.971001127707, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5110 done, current accepted likelihood: -11286.971001127707, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5120 done, current accepted likelihood: -11286.971001127707, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5130 done, current accepted likelihood: -11285.826707396665, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -11285.826707396665, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -11285.826707396665, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5160 done, current accepted likelihood: -11285.826707396665, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -11285.828685195518, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5220 done, current accepted likelihood: -11285.785724078461, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -11285.785724078461, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -11285.785724078461, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -11285.785724078461, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -11285.785724078461, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -11286.904371168566, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5280 done, current accepted likelihood: -11286.904371168566, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5290 done, current accepted likelihood: -11287.536158115969, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5300 done, current accepted likelihood: -11286.33795322646, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -11286.33795322646, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -11286.538196106763, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -11286.538196106763, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -11286.538196106763, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -11286.54017199768, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -11286.54017199768, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5400 done, current accepted likelihood: -11285.787701877687, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5410 done, current accepted likelihood: -11286.339839794577, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5420 done, current accepted likelihood: -11285.562064009173, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5430 done, current accepted likelihood: -11285.562064009173, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -11285.562064009173, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -11285.562064009173, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -11286.379054414143, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -11286.926285885937, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -11286.926285885937, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -11286.926285885937, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5500 done, current accepted likelihood: -11286.906257748455, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 5510 done, current accepted likelihood: -11287.538043163097, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5520 done, current accepted likelihood: -11292.65902510411, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5530 done, current accepted likelihood: -11292.65902510411, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -11288.746980897371, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5550 done, current accepted likelihood: -11288.746980897371, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5560 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5570 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5630 done, current accepted likelihood: -11286.953748758133, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5640 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5650 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5660 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5680 done, current accepted likelihood: -11288.329940470136, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 5690 done, current accepted likelihood: -11288.108861266492, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5700 done, current accepted likelihood: -11288.108861266492, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5710 done, current accepted likelihood: -11288.108861266492, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5720 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5730 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5740 done, current accepted likelihood: -11286.955738870322, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -11286.953748758133, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -11287.802383723187, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5770 done, current accepted likelihood: -11287.802383723187, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5780 done, current accepted likelihood: -11287.80088641128, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -11287.80088641128, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5800 done, current accepted likelihood: -11287.802383723187, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5810 done, current accepted likelihood: -11287.802383723187, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5820 done, current accepted likelihood: -11287.802383723187, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 5830 done, current accepted likelihood: -11288.197227817614, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -11288.503981334436, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -11288.503981334436, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -11288.503981334436, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 5870 done, current accepted likelihood: -11290.055654732074, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
