eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3732233
Running with arguments: 50 0.1 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3732233
Data directory: /var/lib/condor/execute/slot1/dir_3732233/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/img
Processing with j=50, r=0.1, m=24
Data file found: /var/lib/condor/execute/slot1/dir_3732233/data/5|50_24.csv
iteration 10 done, current accepted likelihood: -1144.9224562658287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 5220 done, current accepted likelihood: -1124.5413794068188, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1124.5405503759505, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1126.2664840983496, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1124.8869977092681, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1124.8869977092681, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5270 done, current accepted likelihood: -1124.9751089756076, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -1124.6786810230385, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1124.6446265028435, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5300 done, current accepted likelihood: -1124.6446265028435, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -1123.3973356843408, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1123.3973356843408, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5330 done, current accepted likelihood: -1123.1648123842854, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1122.0363133145331, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1122.4606739236372, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1122.4606739236372, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1122.4606739236372, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1122.3945347478152, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1122.4606739236372, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1122.3945347478152, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1122.2625206488126, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1122.3945347478152, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1123.5703854089622, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5440 done, current accepted likelihood: -1122.9043522975264, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5450 done, current accepted likelihood: -1124.1315055704192, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5460 done, current accepted likelihood: -1124.1315055704192, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1124.1315055704192, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1126.8873197081516, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1126.8873197081516, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1126.8873197081516, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1127.70217504372, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1127.8900697198665, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1125.8615255501122, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1125.399991254675, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1128.227827197503, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1127.7922859040368, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1127.7922859040368, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1132.235838271065, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1128.2284614234418, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1128.2284981588464, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -1129.075282391456, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5620 done, current accepted likelihood: -1126.3543217527247, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1127.299304550892, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1127.299304550892, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1127.299304550892, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1127.2953722505054, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1124.436157173479, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1123.9275356278872, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1125.305251954245, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1126.134279191294, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -1125.3584823889064, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -1125.5272359985884, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5730 done, current accepted likelihood: -1125.5272359985884, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5740 done, current accepted likelihood: -1126.6193529625539, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1125.043630842205, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1124.7519106363682, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1124.9291909884432, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1125.3670377740652, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1125.3670377740652, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1125.3670377740652, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1125.9203653162444, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1125.9203653162444, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1126.8797181637983, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1127.0304897216793, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5850 done, current accepted likelihood: -1125.4094211879792, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 5860 done, current accepted likelihood: -1127.1172858485786, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1126.0783231652974, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1127.4059680158791, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1124.7802806051886, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1124.785234523818, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1124.785234523818, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1125.3115314945073, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1125.487029058298, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1125.487029058298, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1125.487029058298, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1125.487029058298, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1124.7802806051886, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5980 done, current accepted likelihood: -1124.7802806051886, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5990 done, current accepted likelihood: -1124.7802806051886, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6000 done, current accepted likelihood: -1121.5217223531158, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6010 done, current accepted likelihood: -1121.5217223531158, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6020 done, current accepted likelihood: -1121.5217223531158, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6030 done, current accepted likelihood: -1121.0272590873708, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6040 done, current accepted likelihood: -1121.0272590873708, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 6050 done, current accepted likelihood: -1122.2563699008344, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6060 done, current accepted likelihood: -1122.2563699008344, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6070 done, current accepted likelihood: -1122.2912052507038, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1122.2912052507038, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1122.935728764644, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1122.935728764644, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 6110 done, current accepted likelihood: -1122.935728764644, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9)]), 
