eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21772
Running with arguments: 50 0.75 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21772
Data directory: /var/lib/condor/execute/slot1/dir_21772/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21772/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21772/hard_kmeans/img
Processing with j=50, r=0.75, m=17
Data file found: /var/lib/condor/execute/slot1/dir_21772/data/37|50_17.csv
iteration 10 done, current accepted likelihood: -1128.8823702060706, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -1122.1647444761632, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 4660 done, current accepted likelihood: -1122.1647444761632, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 4670 done, current accepted likelihood: -1122.1647444761632, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 4680 done, current accepted likelihood: -1122.1647444761632, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 4690 done, current accepted likelihood: -1122.1647444761632, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 4700 done, current accepted likelihood: -1122.1605732973173, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 4710 done, current accepted likelihood: -1122.1605732973173, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 4720 done, current accepted likelihood: -1122.1605732973173, current acceptance ratio is 69.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 4730 done, current accepted likelihood: -1122.1627041265303, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 4740 done, current accepted likelihood: -1123.7149948821136, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 4750 done, current accepted likelihood: -1121.6584221957999, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -1123.695059080567, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 4770 done, current accepted likelihood: -1123.415685467248, current acceptance ratio is 69.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -1123.4085088966415, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -1123.4069511582602, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -1125.3296224364508, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 4810 done, current accepted likelihood: -1125.560233595765, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 4820 done, current accepted likelihood: -1123.6391208266705, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4830 done, current accepted likelihood: -1123.6391208266705, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4840 done, current accepted likelihood: -1123.6375630895334, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4850 done, current accepted likelihood: -1123.4607498681112, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4860 done, current accepted likelihood: -1121.6680754156087, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4870 done, current accepted likelihood: -1121.6680754156087, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -1121.561266412978, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4890 done, current accepted likelihood: -1121.561266412978, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -1121.561266412978, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 4910 done, current accepted likelihood: -1121.556715215937, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 4920 done, current accepted likelihood: -1124.0986228103754, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 4930 done, current accepted likelihood: -1126.6958815263272, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 4940 done, current accepted likelihood: -1125.9036005290711, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -1126.1047249164153, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -1126.1890946267404, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -1126.2593861065395, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 4980 done, current accepted likelihood: -1126.1659840322466, current acceptance ratio is 69.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -1124.0254524237318, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1123.7579268947181, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1123.317776181415, current acceptance ratio is 69.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -1123.4600869679068, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1126.4434468505592, current acceptance ratio is 69.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1125.4256606314586, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1125.068391497462, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1124.57029070196, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1124.6211881112276, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1124.6676586724675, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1123.257832797819, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -1123.2427897303287, current acceptance ratio is 69.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5110 done, current accepted likelihood: -1123.2427897303287, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 5120 done, current accepted likelihood: -1125.9004984092578, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5130 done, current accepted likelihood: -1124.4731944765183, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 5140 done, current accepted likelihood: -1124.737504265228, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 5150 done, current accepted likelihood: -1126.1728878600095, current acceptance ratio is 69.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5160 done, current accepted likelihood: -1126.2233485042777, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -1130.066213470344, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1130.0678857538453, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -1130.4038278322541, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 5200 done, current accepted likelihood: -1129.3628892804697, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1126.2251286731102, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 5220 done, current accepted likelihood: -1124.2730231030216, current acceptance ratio is 69.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1124.273703585519, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1124.5937799746948, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -1124.5937799746948, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -1124.6384816675816, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -1126.0733277517215, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -1126.0733277517215, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -1126.1945101262424, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -1124.33695599924, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1124.33695599924, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1123.621337141245, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5330 done, current accepted likelihood: -1123.641734700874, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 5340 done, current accepted likelihood: -1123.9358842163178, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 5350 done, current accepted likelihood: -1123.9071663252662, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 5360 done, current accepted likelihood: -1123.9084824140007, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 5370 done, current accepted likelihood: -1123.832049288796, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5380 done, current accepted likelihood: -1123.9350143590068, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 5390 done, current accepted likelihood: -1123.9962124567674, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1123.5482417100575, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -1123.9451732866964, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -1124.0293481790636, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -1124.0293481790636, current acceptance ratio is 69.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 5440 done, current accepted likelihood: -1123.9299101433749, current acceptance ratio is 69.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 5450 done, current accepted likelihood: -1123.3197023752311, current acceptance ratio is 69.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5460 done, current accepted likelihood: -1124.4972530751982, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 5470 done, current accepted likelihood: -1124.527308207204, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1122.7798856602565, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1125.185628242894, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 5500 done, current accepted likelihood: -1124.5214080926871, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1124.5214080926871, current acceptance ratio is 69.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1122.661941098773, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 5530 done, current accepted likelihood: -1121.9892968094023, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1121.9892968094023, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
