eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73832
Running with arguments: 200 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73832
Data directory: /var/lib/condor/execute/slot1/dir_73832/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73832/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73832/hard_kmeans/img
Processing with j=200, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_73832/data/180|200_18.csv
iteration 10 done, current accepted likelihood: -4516.418245547232, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5160 done, current accepted likelihood: -4501.0762653498305, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5170 done, current accepted likelihood: -4501.0762653498305, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5180 done, current accepted likelihood: -4501.064997370938, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -4500.665400937033, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -4500.714267290427, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -4500.95803468949, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -4502.910947177515, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 5230 done, current accepted likelihood: -4502.679810829294, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -4502.519337376049, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5250 done, current accepted likelihood: -4502.519337376049, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 5260 done, current accepted likelihood: -4502.410444060854, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5270 done, current accepted likelihood: -4501.2698882415925, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5280 done, current accepted likelihood: -4503.1728643967135, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5290 done, current accepted likelihood: -4503.1728643967135, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5300 done, current accepted likelihood: -4503.1728643967135, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5310 done, current accepted likelihood: -4503.1728643967135, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5320 done, current accepted likelihood: -4503.236832577611, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -4502.689796026013, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -4502.165411783252, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 5350 done, current accepted likelihood: -4502.712448174913, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5360 done, current accepted likelihood: -4504.575676259344, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 5370 done, current accepted likelihood: -4504.678410223408, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5380 done, current accepted likelihood: -4507.801151871695, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5390 done, current accepted likelihood: -4507.751590325585, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5400 done, current accepted likelihood: -4507.767900115662, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5410 done, current accepted likelihood: -4507.801134822411, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 5420 done, current accepted likelihood: -4507.811000286833, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5430 done, current accepted likelihood: -4506.1090236960945, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5440 done, current accepted likelihood: -4506.120363712232, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -4506.120363712232, current acceptance ratio is 66.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -4506.102891662985, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4505.583494106791, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5480 done, current accepted likelihood: -4508.279292251597, current acceptance ratio is 66.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 5490 done, current accepted likelihood: -4502.413625324399, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 5500 done, current accepted likelihood: -4502.767605570975, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -4503.053504532339, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -4503.647881563683, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -4503.052346309544, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -4501.455382058272, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5550 done, current accepted likelihood: -4501.455382058272, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5560 done, current accepted likelihood: -4501.562222240934, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 5570 done, current accepted likelihood: -4503.247744781119, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 5580 done, current accepted likelihood: -4502.920256977078, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 5590 done, current accepted likelihood: -4500.95122117618, current acceptance ratio is 66.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -4500.95122117618, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -4500.676668908386, current acceptance ratio is 66.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 5620 done, current accepted likelihood: -4501.271045939721, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5630 done, current accepted likelihood: -4502.090591788657, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5640 done, current accepted likelihood: -4502.090591788657, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5650 done, current accepted likelihood: -4503.484533384087, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5660 done, current accepted likelihood: -4505.307600728503, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 5670 done, current accepted likelihood: -4503.007974437943, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5680 done, current accepted likelihood: -4503.007974437943, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -4503.007974437943, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -4503.007974437943, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5710 done, current accepted likelihood: -4503.777095664781, current acceptance ratio is 66.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 5720 done, current accepted likelihood: -4503.702792959934, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5730 done, current accepted likelihood: -4503.702792959934, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -4502.971877857514, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5750 done, current accepted likelihood: -4503.401408258845, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5760 done, current accepted likelihood: -4504.781603596522, current acceptance ratio is 66.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -4505.162920275568, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -4504.512805598183, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5790 done, current accepted likelihood: -4504.938592262825, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5800 done, current accepted likelihood: -4505.143360779305, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5810 done, current accepted likelihood: -4504.718060739201, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5820 done, current accepted likelihood: -4504.718060739201, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5830 done, current accepted likelihood: -4504.718060739201, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5840 done, current accepted likelihood: -4504.706518214193, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 5850 done, current accepted likelihood: -4504.718060739201, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5860 done, current accepted likelihood: -4505.143360779305, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5870 done, current accepted likelihood: -4502.777048921708, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5880 done, current accepted likelihood: -4502.215727455229, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5890 done, current accepted likelihood: -4502.215727455229, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5900 done, current accepted likelihood: -4502.215727455229, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -4507.807778352625, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5920 done, current accepted likelihood: -4507.4802298689, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 5930 done, current accepted likelihood: -4510.349850285961, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5940 done, current accepted likelihood: -4509.738350057244, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5950 done, current accepted likelihood: -4509.876181578832, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5960 done, current accepted likelihood: -4505.894190074851, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 5970 done, current accepted likelihood: -4505.187662772077, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -4505.187662772077, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5990 done, current accepted likelihood: -4505.775395155059, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 6000 done, current accepted likelihood: -4503.838386984696, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 6010 done, current accepted likelihood: -4503.838386984696, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -4503.838386984696, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -4504.094266303157, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 6040 done, current accepted likelihood: -4505.474422931119, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 6050 done, current accepted likelihood: -4505.627395528713, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 6060 done, current accepted likelihood: -4505.6273729270715, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
