eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906763
Running with arguments: 200 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906763
Data directory: /var/lib/condor/execute/slot1/dir_906763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/img
Processing with j=200, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_906763/data/180|200_37.csv
iteration 10 done, current accepted likelihood: -4520.684130507059, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -4512.159448377758, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5180 done, current accepted likelihood: -4512.1835738132595, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5190 done, current accepted likelihood: -4512.183574911964, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5200 done, current accepted likelihood: -4512.097502321735, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5210 done, current accepted likelihood: -4512.166670403716, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -4512.166670403716, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -4512.183588502381, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5240 done, current accepted likelihood: -4512.143374268589, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -4511.645440695478, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -4512.2143923866115, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5270 done, current accepted likelihood: -4512.2143923866115, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -4512.184736311584, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -4512.159237100774, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -4512.176556721773, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5310 done, current accepted likelihood: -4512.177749178389, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -4512.132108593271, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5330 done, current accepted likelihood: -4512.132108593271, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -4511.474446217749, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5350 done, current accepted likelihood: -4512.128391478365, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5360 done, current accepted likelihood: -4512.128391478365, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5370 done, current accepted likelihood: -4512.184792195608, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5380 done, current accepted likelihood: -4512.184792195608, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5390 done, current accepted likelihood: -4512.183532700862, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5400 done, current accepted likelihood: -4512.183588502381, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5410 done, current accepted likelihood: -4512.16793697113, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -4512.16793697113, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -4512.155633107148, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -4512.155633107148, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -4512.155578434693, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5460 done, current accepted likelihood: -4512.155634262082, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5470 done, current accepted likelihood: -4512.155634262082, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5480 done, current accepted likelihood: -4512.193873819265, current acceptance ratio is 69.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 5490 done, current accepted likelihood: -4512.193815738431, current acceptance ratio is 69.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -4512.193869170142, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5510 done, current accepted likelihood: -4512.193869170142, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -4512.193872822137, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -4512.994339761836, current acceptance ratio is 69.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -4512.970452027871, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -4512.983845716722, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -4512.983552745194, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -4512.986568032703, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5580 done, current accepted likelihood: -4512.957789571808, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 5590 done, current accepted likelihood: -4512.459745140356, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 5600 done, current accepted likelihood: -4512.9837075999685, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5610 done, current accepted likelihood: -4512.9837075999685, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5620 done, current accepted likelihood: -4512.9837075999685, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5630 done, current accepted likelihood: -4512.9837075999685, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5640 done, current accepted likelihood: -4512.9837075999685, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 5650 done, current accepted likelihood: -4512.74005177253, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5660 done, current accepted likelihood: -4513.004812865381, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5670 done, current accepted likelihood: -4513.004812865381, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 5680 done, current accepted likelihood: -4513.483789762869, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5690 done, current accepted likelihood: -4513.485216926029, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5700 done, current accepted likelihood: -4513.483789762869, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5710 done, current accepted likelihood: -4513.223108373491, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 5720 done, current accepted likelihood: -4512.188890668792, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5730 done, current accepted likelihood: -4512.197536131168, current acceptance ratio is 69.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5740 done, current accepted likelihood: -4512.167880051216, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5750 done, current accepted likelihood: -4512.184730531593, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 5760 done, current accepted likelihood: -4512.184792335667, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5770 done, current accepted likelihood: -4512.184792335667, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 5780 done, current accepted likelihood: -4512.177751431905, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5790 done, current accepted likelihood: -4512.178118245491, current acceptance ratio is 69.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5800 done, current accepted likelihood: -4512.15944947654, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 5810 done, current accepted likelihood: -4512.189105783262, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5820 done, current accepted likelihood: -4512.214033948388, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -4512.196327632355, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5840 done, current accepted likelihood: -4512.189105560836, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5850 done, current accepted likelihood: -4512.189105560836, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 5860 done, current accepted likelihood: -4512.1271584036795, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5870 done, current accepted likelihood: -4512.197589562917, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 5880 done, current accepted likelihood: -4512.2076423857225, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5890 done, current accepted likelihood: -4512.2076423857225, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5900 done, current accepted likelihood: -4512.177939977348, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5910 done, current accepted likelihood: -4512.207639960845, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5920 done, current accepted likelihood: -4512.207644412689, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -4512.19753863056, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5940 done, current accepted likelihood: -4512.207774323026, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5950 done, current accepted likelihood: -4512.204024981387, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5960 done, current accepted likelihood: -4512.204024981387, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5970 done, current accepted likelihood: -4512.204023882611, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 5980 done, current accepted likelihood: -4511.683186721909, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 5990 done, current accepted likelihood: -4512.185526066825, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 6000 done, current accepted likelihood: -4513.466822457405, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 6010 done, current accepted likelihood: -4512.189246645764, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 6020 done, current accepted likelihood: -4512.159586197657, current acceptance ratio is 68.99 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6030 done, current accepted likelihood: -4512.159586197657, current acceptance ratio is 68.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6040 done, current accepted likelihood: -4512.159590561519, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6050 done, current accepted likelihood: -4512.155930565762, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 6060 done, current accepted likelihood: -4512.983709853669, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 6070 done, current accepted likelihood: -4513.74798078791, current acceptance ratio is 68.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
