eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51290
Running with arguments: 50 0.5 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51290
Data directory: /var/lib/condor/execute/slot1/dir_51290/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51290/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51290/hard_kmeans/img
Processing with j=50, r=0.5, m=10
Data file found: /var/lib/condor/execute/slot1/dir_51290/data/25|50_10.csv
iteration 10 done, current accepted likelihood: -1132.3672353474217, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 5450 done, current accepted likelihood: -1116.9206860988509, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1117.3456651648494, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5470 done, current accepted likelihood: -1115.686120489083, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5480 done, current accepted likelihood: -1118.0329751979045, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 5490 done, current accepted likelihood: -1115.7055927691724, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 5500 done, current accepted likelihood: -1113.50168221531, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5510 done, current accepted likelihood: -1113.50168221531, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5520 done, current accepted likelihood: -1114.8546129998658, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5530 done, current accepted likelihood: -1114.8546129998658, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5540 done, current accepted likelihood: -1115.0863000154475, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5550 done, current accepted likelihood: -1117.2076736941756, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5560 done, current accepted likelihood: -1117.2076736941756, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5570 done, current accepted likelihood: -1117.2076736941756, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5580 done, current accepted likelihood: -1117.2076736941756, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 5590 done, current accepted likelihood: -1116.511685482146, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5600 done, current accepted likelihood: -1119.4984920369336, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5610 done, current accepted likelihood: -1116.5849401829987, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5620 done, current accepted likelihood: -1115.8276346172693, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5630 done, current accepted likelihood: -1115.8276346172693, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5640 done, current accepted likelihood: -1118.122757001719, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 5650 done, current accepted likelihood: -1116.6104744888542, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5660 done, current accepted likelihood: -1116.6104744888542, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5670 done, current accepted likelihood: -1116.6104744888542, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1116.6104744888542, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1116.6104744888542, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1117.3868192710659, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5710 done, current accepted likelihood: -1117.3868192710659, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5720 done, current accepted likelihood: -1117.3868192710659, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1117.34106038644, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1117.466130104979, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5750 done, current accepted likelihood: -1116.7035341054216, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5760 done, current accepted likelihood: -1116.3505027165124, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5770 done, current accepted likelihood: -1116.3505027165124, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5780 done, current accepted likelihood: -1116.7035341054216, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5790 done, current accepted likelihood: -1116.7035341054216, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5800 done, current accepted likelihood: -1115.2659999212174, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5810 done, current accepted likelihood: -1115.2659999212174, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5820 done, current accepted likelihood: -1115.2659999212174, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5830 done, current accepted likelihood: -1115.922489993263, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 5840 done, current accepted likelihood: -1117.9223675583744, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 5850 done, current accepted likelihood: -1118.8070065586392, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5860 done, current accepted likelihood: -1118.8070065586392, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 5870 done, current accepted likelihood: -1118.126185714598, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5880 done, current accepted likelihood: -1114.910795855494, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5890 done, current accepted likelihood: -1114.910795855494, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5900 done, current accepted likelihood: -1114.910795855494, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5910 done, current accepted likelihood: -1114.910795855494, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5920 done, current accepted likelihood: -1115.3253680054634, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5930 done, current accepted likelihood: -1114.768489796081, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5940 done, current accepted likelihood: -1114.768489796081, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5950 done, current accepted likelihood: -1114.768489796081, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5960 done, current accepted likelihood: -1115.5900200895094, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 5970 done, current accepted likelihood: -1115.946431503068, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5980 done, current accepted likelihood: -1115.946431503068, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 5990 done, current accepted likelihood: -1115.0286783608456, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 6000 done, current accepted likelihood: -1115.0286783608456, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1115.0286783608456, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1115.3253680054634, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1114.910795855494, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1115.3253680054634, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6050 done, current accepted likelihood: -1115.3253680054634, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6060 done, current accepted likelihood: -1115.3253680054634, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6070 done, current accepted likelihood: -1115.3253680054634, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6080 done, current accepted likelihood: -1114.910795855494, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6090 done, current accepted likelihood: -1115.640044445164, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6100 done, current accepted likelihood: -1115.1706140242936, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 6110 done, current accepted likelihood: -1116.4528873748961, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 6120 done, current accepted likelihood: -1116.923306463164, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 6130 done, current accepted likelihood: -1115.60241962743, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6140 done, current accepted likelihood: -1116.6949895375599, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 6150 done, current accepted likelihood: -1116.6949895375599, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 6160 done, current accepted likelihood: -1116.3935992653442, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 6170 done, current accepted likelihood: -1117.8196713502882, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 6180 done, current accepted likelihood: -1117.6750410041175, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 6190 done, current accepted likelihood: -1117.6750410041175, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 6200 done, current accepted likelihood: -1117.8196713502882, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1116.6721487267782, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6220 done, current accepted likelihood: -1116.6721487267782, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6230 done, current accepted likelihood: -1118.2090245469303, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6240 done, current accepted likelihood: -1118.476632309977, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6250 done, current accepted likelihood: -1118.476632309977, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6260 done, current accepted likelihood: -1118.79028886428, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 6270 done, current accepted likelihood: -1118.7265565118635, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 6280 done, current accepted likelihood: -1116.775285001031, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6290 done, current accepted likelihood: -1116.775285001031, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6300 done, current accepted likelihood: -1116.775285001031, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6310 done, current accepted likelihood: -1116.775285001031, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6320 done, current accepted likelihood: -1116.775285001031, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6330 done, current accepted likelihood: -1115.5721497957902, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 6340 done, current accepted likelihood: -1116.3716183443153, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
