eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_848854
Running with arguments: 200 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_848854
Data directory: /var/lib/condor/execute/slot1/dir_848854/data
Temp results directory: /var/lib/condor/execute/slot1/dir_848854/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_848854/hard_kmeans/img
Processing with j=200, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_848854/data/180|200_17.csv
iteration 10 done, current accepted likelihood: -4518.542521003193, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -4505.826597367791, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 4750 done, current accepted likelihood: -4505.459846887273, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 4760 done, current accepted likelihood: -4505.5127508092055, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -4504.832445223353, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4780 done, current accepted likelihood: -4505.975365454935, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 4790 done, current accepted likelihood: -4507.778320794195, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 4800 done, current accepted likelihood: -4507.778320794195, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 4810 done, current accepted likelihood: -4511.411797385453, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 4820 done, current accepted likelihood: -4511.431381658605, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 4830 done, current accepted likelihood: -4510.129830804769, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -4511.216552840635, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4850 done, current accepted likelihood: -4507.825919567703, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4860 done, current accepted likelihood: -4507.825919567703, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4870 done, current accepted likelihood: -4504.255765085252, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 4880 done, current accepted likelihood: -4504.770955512792, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 4890 done, current accepted likelihood: -4504.130153760267, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 4900 done, current accepted likelihood: -4504.130153760267, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 4910 done, current accepted likelihood: -4504.793398769057, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 4920 done, current accepted likelihood: -4504.793398769057, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -4504.793398769057, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -4504.242754793663, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 4950 done, current accepted likelihood: -4504.145057713124, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 4960 done, current accepted likelihood: -4503.916066032428, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 4970 done, current accepted likelihood: -4503.916066032428, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 4980 done, current accepted likelihood: -4503.916066032428, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 4990 done, current accepted likelihood: -4504.145057713124, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5000 done, current accepted likelihood: -4504.235674959976, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5010 done, current accepted likelihood: -4505.972905340713, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5020 done, current accepted likelihood: -4505.972905340713, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5030 done, current accepted likelihood: -4507.804392005835, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5040 done, current accepted likelihood: -4508.2475333783605, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5050 done, current accepted likelihood: -4509.51967455055, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -4510.110253163182, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -4509.108477206947, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 5080 done, current accepted likelihood: -4507.517836047308, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5090 done, current accepted likelihood: -4507.517836047308, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5100 done, current accepted likelihood: -4506.400063607049, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -4507.527692445354, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -4504.717260165063, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5130 done, current accepted likelihood: -4504.717260165063, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -4504.906658339699, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5150 done, current accepted likelihood: -4504.997105104026, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 5160 done, current accepted likelihood: -4507.160455767785, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -4508.440450140817, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -4509.05637271787, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 5190 done, current accepted likelihood: -4509.124133187895, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5200 done, current accepted likelihood: -4509.124133187895, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 5210 done, current accepted likelihood: -4509.769454848107, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5220 done, current accepted likelihood: -4509.769454848107, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5230 done, current accepted likelihood: -4510.054013323113, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -4507.86607024316, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -4504.799501614174, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -4504.799501614174, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -4504.799501614174, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -4504.709054028963, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -4506.836871129098, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -4506.518738799476, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -4505.317512006321, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5320 done, current accepted likelihood: -4506.115415676148, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 5330 done, current accepted likelihood: -4504.759653510212, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -4504.984446468641, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -4504.111383865091, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -4504.136330971088, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 5370 done, current accepted likelihood: -4504.730819813008, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5380 done, current accepted likelihood: -4504.733063005132, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 5390 done, current accepted likelihood: -4504.744363423961, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 5400 done, current accepted likelihood: -4504.14819783893, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 5410 done, current accepted likelihood: -4505.343064062144, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5420 done, current accepted likelihood: -4505.343064062144, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -4506.785639053258, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -4505.221059316836, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5450 done, current accepted likelihood: -4505.67443442682, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 5460 done, current accepted likelihood: -4506.064661448355, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5470 done, current accepted likelihood: -4506.064661448355, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5480 done, current accepted likelihood: -4505.3057140939345, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -4506.1992977139, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -4504.8951917119875, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5510 done, current accepted likelihood: -4505.699832669746, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5520 done, current accepted likelihood: -4504.150399731162, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5530 done, current accepted likelihood: -4504.150399731162, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5540 done, current accepted likelihood: -4504.732426845668, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5550 done, current accepted likelihood: -4504.473389401549, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 5560 done, current accepted likelihood: -4504.121673237068, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 5570 done, current accepted likelihood: -4505.4251111420745, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 5580 done, current accepted likelihood: -4506.604094619509, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5590 done, current accepted likelihood: -4505.196848617715, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 5600 done, current accepted likelihood: -4506.153402648403, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5610 done, current accepted likelihood: -4505.305674748164, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 5620 done, current accepted likelihood: -4505.258785097847, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 5630 done, current accepted likelihood: -4506.742322946067, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 5640 done, current accepted likelihood: -4508.21184141949, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3)]), 
