eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51337
Running with arguments: 50 0.5 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51337
Data directory: /var/lib/condor/execute/slot1/dir_51337/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51337/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51337/hard_kmeans/img
Processing with j=50, r=0.5, m=42
Data file found: /var/lib/condor/execute/slot1/dir_51337/data/25|50_42.csv
iteration 10 done, current accepted likelihood: -1135.3650533800205, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1117.5609510045338, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5340 done, current accepted likelihood: -1117.1119041762531, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5350 done, current accepted likelihood: -1117.1119041762531, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5360 done, current accepted likelihood: -1116.983675223008, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5370 done, current accepted likelihood: -1116.983675223008, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 5380 done, current accepted likelihood: -1117.227565337736, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1117.227565337736, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5400 done, current accepted likelihood: -1118.175938842753, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5410 done, current accepted likelihood: -1118.175938842753, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5420 done, current accepted likelihood: -1118.175938842753, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5430 done, current accepted likelihood: -1118.175938842753, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5440 done, current accepted likelihood: -1118.175938842753, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5450 done, current accepted likelihood: -1118.175938842753, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 5460 done, current accepted likelihood: -1117.7414925836424, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5470 done, current accepted likelihood: -1117.720061638829, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5480 done, current accepted likelihood: -1117.720061638829, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 5490 done, current accepted likelihood: -1118.2374944681437, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1118.0895495910358, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1118.0895495910358, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1117.5594865802564, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5530 done, current accepted likelihood: -1117.538043606949, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5540 done, current accepted likelihood: -1117.3352297446418, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5550 done, current accepted likelihood: -1117.3352297446418, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5560 done, current accepted likelihood: -1117.3352297446418, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 5570 done, current accepted likelihood: -1117.9144149222357, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5580 done, current accepted likelihood: -1121.513942858951, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1121.513942858951, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1121.9608732652164, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1120.5650194466098, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5620 done, current accepted likelihood: -1120.7220918244443, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5630 done, current accepted likelihood: -1117.9144149222357, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5640 done, current accepted likelihood: -1117.641037294205, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5650 done, current accepted likelihood: -1117.6098535201572, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5660 done, current accepted likelihood: -1118.489506063825, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5670 done, current accepted likelihood: -1119.72143241379, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1119.72143241379, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5690 done, current accepted likelihood: -1119.72143241379, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 5700 done, current accepted likelihood: -1117.782593321986, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5710 done, current accepted likelihood: -1117.782593321986, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5720 done, current accepted likelihood: -1117.5164349706756, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5730 done, current accepted likelihood: -1117.5164349706756, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5740 done, current accepted likelihood: -1117.441329939068, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5750 done, current accepted likelihood: -1117.441329939068, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5760 done, current accepted likelihood: -1117.7679930993804, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5770 done, current accepted likelihood: -1117.7679930993804, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5780 done, current accepted likelihood: -1117.7679930993804, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 5790 done, current accepted likelihood: -1116.5896725046964, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5800 done, current accepted likelihood: -1117.441329939068, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 5810 done, current accepted likelihood: -1117.6233445728926, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 5820 done, current accepted likelihood: -1117.39704087179, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 5830 done, current accepted likelihood: -1116.5896725046964, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5840 done, current accepted likelihood: -1116.5896725046964, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1116.5896725046964, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1116.611115483619, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5870 done, current accepted likelihood: -1116.9977366093244, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5880 done, current accepted likelihood: -1116.611115483619, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5890 done, current accepted likelihood: -1116.611115483619, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5900 done, current accepted likelihood: -1116.6795031318466, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5910 done, current accepted likelihood: -1118.6711151367153, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1118.6711151367153, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5930 done, current accepted likelihood: -1118.6711151367153, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5940 done, current accepted likelihood: -1116.549206979921, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5950 done, current accepted likelihood: -1116.549206979921, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5960 done, current accepted likelihood: -1116.611115483619, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5970 done, current accepted likelihood: -1118.195226304898, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5980 done, current accepted likelihood: -1118.1192541501105, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 5990 done, current accepted likelihood: -1118.1192541501105, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6000 done, current accepted likelihood: -1118.1295694715845, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 6010 done, current accepted likelihood: -1118.4755501368036, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6020 done, current accepted likelihood: -1118.4650880081454, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6030 done, current accepted likelihood: -1118.4650880081454, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6040 done, current accepted likelihood: -1118.4650880081454, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6050 done, current accepted likelihood: -1118.4650880081454, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6060 done, current accepted likelihood: -1118.4650880081454, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 6070 done, current accepted likelihood: -1116.6795031318466, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6080 done, current accepted likelihood: -1116.6795031318466, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6090 done, current accepted likelihood: -1118.1945970875836, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 6100 done, current accepted likelihood: -1119.6672156017307, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 6110 done, current accepted likelihood: -1119.635117712548, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1119.635117712548, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 6130 done, current accepted likelihood: -1121.5575996834814, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 6140 done, current accepted likelihood: -1118.83529059598, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 6150 done, current accepted likelihood: -1118.2174621157396, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6160 done, current accepted likelihood: -1118.146505366788, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6170 done, current accepted likelihood: -1118.146505366788, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 6180 done, current accepted likelihood: -1119.359990300782, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6190 done, current accepted likelihood: -1118.4116410117358, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 6200 done, current accepted likelihood: -1118.2174621157396, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 6210 done, current accepted likelihood: -1116.6795031318466, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -1116.6795031318466, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
