eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626505
Running with arguments: 50 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626505
Data directory: /var/lib/condor/execute/slot1/dir_626505/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626505/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626505/hard_kmeans/img
Processing with j=50, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_626505/data/45|50_3.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1105.7136672295594, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 4710 done, current accepted likelihood: -1105.7137084924286, current acceptance ratio is 94.39 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 4720 done, current accepted likelihood: -1103.9611062392712, current acceptance ratio is 94.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -1102.5072139697263, current acceptance ratio is 94.38 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 4740 done, current accepted likelihood: -1102.2259539457075, current acceptance ratio is 94.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 4750 done, current accepted likelihood: -1102.2259539617758, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -1102.3835795891096, current acceptance ratio is 94.22 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 4770 done, current accepted likelihood: -1102.2267936187502, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 4780 done, current accepted likelihood: -1102.225573739179, current acceptance ratio is 94.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 4790 done, current accepted likelihood: -1102.2255797515354, current acceptance ratio is 94.11 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 4800 done, current accepted likelihood: -1103.664547888509, current acceptance ratio is 94.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1105.2454379856513, current acceptance ratio is 94.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 4820 done, current accepted likelihood: -1105.7017677525105, current acceptance ratio is 94.09 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 4830 done, current accepted likelihood: -1105.6679856236321, current acceptance ratio is 94.10 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -1105.7135510436065, current acceptance ratio is 94.11 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 4850 done, current accepted likelihood: -1105.7135510404037, current acceptance ratio is 94.12 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -1105.2485572557891, current acceptance ratio is 94.14 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 4870 done, current accepted likelihood: -1105.2485573403414, current acceptance ratio is 94.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 4880 done, current accepted likelihood: -1105.1771219650193, current acceptance ratio is 94.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1105.2485455016647, current acceptance ratio is 94.13 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 4900 done, current accepted likelihood: -1105.2485455017172, current acceptance ratio is 94.14 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 4910 done, current accepted likelihood: -1105.6764175911069, current acceptance ratio is 94.15 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 4920 done, current accepted likelihood: -1105.2477349760784, current acceptance ratio is 94.17 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 4930 done, current accepted likelihood: -1105.1765757881544, current acceptance ratio is 94.16 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1105.1770929383442, current acceptance ratio is 94.15 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1105.2471370748244, current acceptance ratio is 94.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -1105.6786263458664, current acceptance ratio is 94.17 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 4970 done, current accepted likelihood: -1105.7137025354066, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1105.7133272043513, current acceptance ratio is 94.20 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 4990 done, current accepted likelihood: -1105.7086068523029, current acceptance ratio is 94.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 5000 done, current accepted likelihood: -1105.7135533308958, current acceptance ratio is 94.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1105.7136933914294, current acceptance ratio is 94.23 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1105.7136674367055, current acceptance ratio is 94.24 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 5030 done, current accepted likelihood: -1105.710015311442, current acceptance ratio is 94.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1105.689968721456, current acceptance ratio is 94.27 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1105.7131278346405, current acceptance ratio is 94.28 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1105.5827137329318, current acceptance ratio is 94.27 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 5070 done, current accepted likelihood: -1105.7135481818796, current acceptance ratio is 94.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 5080 done, current accepted likelihood: -1105.7136964821887, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1105.7137025467966, current acceptance ratio is 94.30 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -1105.7137025467987, current acceptance ratio is 94.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 5110 done, current accepted likelihood: -1103.5126547493771, current acceptance ratio is 94.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 5120 done, current accepted likelihood: -1103.5126773728011, current acceptance ratio is 94.30 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -1103.5125590518437, current acceptance ratio is 94.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 5140 done, current accepted likelihood: -1103.5125590511193, current acceptance ratio is 94.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 5150 done, current accepted likelihood: -1103.5126963177677, current acceptance ratio is 94.21 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1103.5126963177943, current acceptance ratio is 94.21 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -1103.512507785244, current acceptance ratio is 94.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 5180 done, current accepted likelihood: -1103.5037697132143, current acceptance ratio is 94.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5190 done, current accepted likelihood: -1103.5053639962975, current acceptance ratio is 94.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 5200 done, current accepted likelihood: -1103.5053642713863, current acceptance ratio is 94.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5210 done, current accepted likelihood: -1103.5031857352283, current acceptance ratio is 94.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1102.3834877667116, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 5230 done, current accepted likelihood: -1102.7222872513505, current acceptance ratio is 93.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5240 done, current accepted likelihood: -1102.7222872513505, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5250 done, current accepted likelihood: -1102.7224101255247, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5260 done, current accepted likelihood: -1102.7224101252746, current acceptance ratio is 93.86 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 5270 done, current accepted likelihood: -1102.7222872503967, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -1102.7224057935919, current acceptance ratio is 93.77 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 5290 done, current accepted likelihood: -1105.7137011058007, current acceptance ratio is 93.78 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 5300 done, current accepted likelihood: -1105.7137006224436, current acceptance ratio is 93.79 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 5310 done, current accepted likelihood: -1105.2249151107758, current acceptance ratio is 93.80 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5320 done, current accepted likelihood: -1105.220373160638, current acceptance ratio is 93.82 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5330 done, current accepted likelihood: -1105.7137084812432, current acceptance ratio is 93.83 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 5340 done, current accepted likelihood: -1105.712921379207, current acceptance ratio is 93.84 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1102.535944257638, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1102.7158375469703, current acceptance ratio is 93.79 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1105.2485559092286, current acceptance ratio is 93.80 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1105.2402137881265, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1105.7034679678093, current acceptance ratio is 93.80 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 5400 done, current accepted likelihood: -1105.7136811997623, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1105.239875321364, current acceptance ratio is 93.83 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 5420 done, current accepted likelihood: -1104.8389694131122, current acceptance ratio is 93.84 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 5430 done, current accepted likelihood: -1103.9840811026352, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 5440 done, current accepted likelihood: -1104.8450930881017, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 5450 done, current accepted likelihood: -1104.845016463504, current acceptance ratio is 93.78 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 5460 done, current accepted likelihood: -1105.7137059526833, current acceptance ratio is 93.79 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 5470 done, current accepted likelihood: -1105.7137018208252, current acceptance ratio is 93.80 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 5480 done, current accepted likelihood: -1105.713701881253, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 5490 done, current accepted likelihood: -1105.7136513967237, current acceptance ratio is 93.83 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 5500 done, current accepted likelihood: -1105.7137076045392, current acceptance ratio is 93.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 5510 done, current accepted likelihood: -1102.3768976306294, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5520 done, current accepted likelihood: -1102.2725820116245, current acceptance ratio is 93.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 5530 done, current accepted likelihood: -1102.3835980621304, current acceptance ratio is 93.74 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 5540 done, current accepted likelihood: -1102.37689763046, current acceptance ratio is 93.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 5550 done, current accepted likelihood: -1102.3771412327967, current acceptance ratio is 93.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 5560 done, current accepted likelihood: -1102.7127968254704, current acceptance ratio is 93.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 5570 done, current accepted likelihood: -1102.7131313494253, current acceptance ratio is 93.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 5580 done, current accepted likelihood: -1102.7177419112552, current acceptance ratio is 93.55 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 5590 done, current accepted likelihood: -1102.7224161658894, current acceptance ratio is 93.54 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 5600 done, current accepted likelihood: -1102.7221873643239, current acceptance ratio is 93.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
