eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2519474
Running with arguments: 50 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2519474
Data directory: /var/lib/condor/execute/slot1/dir_2519474/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/img
Processing with j=50, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_2519474/data/37|50_15.csv
iteration 10 done, current accepted likelihood: -1117.4298583008683, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 4520 done, current accepted likelihood: -1117.5821964912031, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 4530 done, current accepted likelihood: -1114.4444463146576, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 4540 done, current accepted likelihood: -1113.2723052976587, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 4550 done, current accepted likelihood: -1111.751919366604, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 4560 done, current accepted likelihood: -1110.7113852900031, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 4570 done, current accepted likelihood: -1111.0851270712194, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 4580 done, current accepted likelihood: -1108.931656813137, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 4590 done, current accepted likelihood: -1109.3433171836261, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 4600 done, current accepted likelihood: -1108.9386427176705, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 4610 done, current accepted likelihood: -1108.784992686718, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 4620 done, current accepted likelihood: -1105.9159563823239, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 4630 done, current accepted likelihood: -1106.658819691438, current acceptance ratio is 65.64 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 4640 done, current accepted likelihood: -1107.1410953143968, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 4650 done, current accepted likelihood: -1107.5484426551777, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 4660 done, current accepted likelihood: -1107.5484426551777, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 4670 done, current accepted likelihood: -1108.109915568523, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 4680 done, current accepted likelihood: -1107.7363703098017, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 4690 done, current accepted likelihood: -1107.6456480376366, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 4700 done, current accepted likelihood: -1107.6626576774888, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 4710 done, current accepted likelihood: -1107.6626576774888, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -1106.4669535550536, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 4730 done, current accepted likelihood: -1107.785090684097, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 4740 done, current accepted likelihood: -1107.785090684097, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 4750 done, current accepted likelihood: -1107.785090684097, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 4760 done, current accepted likelihood: -1105.7833046633928, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 4770 done, current accepted likelihood: -1105.7833046633928, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 4780 done, current accepted likelihood: -1105.7834224182207, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 4790 done, current accepted likelihood: -1105.7834251606816, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -1105.7834251606816, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 4810 done, current accepted likelihood: -1105.2282078404312, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 4820 done, current accepted likelihood: -1106.5824824050294, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 4830 done, current accepted likelihood: -1106.5824824050294, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 4840 done, current accepted likelihood: -1105.966806626381, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 4850 done, current accepted likelihood: -1105.7236137327693, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -1104.796057589564, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -1104.2609900559623, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -1104.1482183869655, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -1104.148079748456, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -1104.148079748456, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4910 done, current accepted likelihood: -1104.2608514133594, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -1104.2608514133594, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -1104.1482183869655, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4940 done, current accepted likelihood: -1104.1482183869655, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 4950 done, current accepted likelihood: -1104.0385314325915, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -1104.151302954592, current acceptance ratio is 65.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 4970 done, current accepted likelihood: -1104.260872464646, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 4980 done, current accepted likelihood: -1104.260872464646, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 4990 done, current accepted likelihood: -1104.8635173145922, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -1105.8178866960948, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5010 done, current accepted likelihood: -1105.8178866960948, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5020 done, current accepted likelihood: -1105.8178866960948, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5030 done, current accepted likelihood: -1105.8178866960948, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5040 done, current accepted likelihood: -1105.924022402745, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5050 done, current accepted likelihood: -1105.9241638638941, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 5060 done, current accepted likelihood: -1107.9659695502282, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 5070 done, current accepted likelihood: -1108.3475464340343, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 5080 done, current accepted likelihood: -1108.2367579264148, current acceptance ratio is 65.39 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 5090 done, current accepted likelihood: -1108.4837210314258, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5100 done, current accepted likelihood: -1108.7687820640517, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1108.0362662113032, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1107.4422092850036, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1104.5724727312324, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -1104.5724727312324, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -1104.5724727312324, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -1106.430708905207, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5170 done, current accepted likelihood: -1106.430708905207, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5180 done, current accepted likelihood: -1106.4234651178535, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -1105.7457865129054, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -1107.5375804222767, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -1107.1615963423174, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 5220 done, current accepted likelihood: -1107.2239359705395, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 5230 done, current accepted likelihood: -1107.1122447053092, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5240 done, current accepted likelihood: -1107.1122447053092, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5250 done, current accepted likelihood: -1107.049926417777, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5260 done, current accepted likelihood: -1107.049926417777, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5270 done, current accepted likelihood: -1110.872711991727, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5280 done, current accepted likelihood: -1109.2699843151497, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 5290 done, current accepted likelihood: -1106.4228309871478, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5300 done, current accepted likelihood: -1106.4228309871478, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5310 done, current accepted likelihood: -1106.4720327737796, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 5320 done, current accepted likelihood: -1107.457052866368, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -1106.3441009209885, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 5340 done, current accepted likelihood: -1106.2343851441028, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5350 done, current accepted likelihood: -1106.2343626325107, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5360 done, current accepted likelihood: -1105.7265324798957, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5370 done, current accepted likelihood: -1109.4498526489708, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5380 done, current accepted likelihood: -1110.3420955813563, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 5390 done, current accepted likelihood: -1107.2283572933413, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5400 done, current accepted likelihood: -1107.2283572933413, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 5410 done, current accepted likelihood: -1107.2283572933413, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
