eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190066
Running with arguments: 50 0.25 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190066
Data directory: /var/lib/condor/execute/slot1/dir_2190066/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190066/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190066/hard_kmeans/img
Processing with j=50, r=0.25, m=30
Data file found: /var/lib/condor/execute/slot1/dir_2190066/data/12|50_30.csv
iteration 10 done, current accepted likelihood: -1144.901158509628, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 4430 done, current accepted likelihood: -1117.5538873661517, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 4440 done, current accepted likelihood: -1118.8875326220855, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 4450 done, current accepted likelihood: -1118.8875326220855, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 4460 done, current accepted likelihood: -1119.2219717331345, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 4470 done, current accepted likelihood: -1116.7576036818589, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 4480 done, current accepted likelihood: -1116.4052257905548, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 4490 done, current accepted likelihood: -1117.1902931052055, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4500 done, current accepted likelihood: -1118.0833061466183, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4510 done, current accepted likelihood: -1116.038771801817, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4520 done, current accepted likelihood: -1115.6567469905133, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4530 done, current accepted likelihood: -1115.6567469905133, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4540 done, current accepted likelihood: -1115.6567469905133, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4550 done, current accepted likelihood: -1115.6567469905133, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4560 done, current accepted likelihood: -1115.9250857058714, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4570 done, current accepted likelihood: -1114.946354808217, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4580 done, current accepted likelihood: -1114.946354808217, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4590 done, current accepted likelihood: -1114.8167507552848, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4600 done, current accepted likelihood: -1114.8167507552848, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4610 done, current accepted likelihood: -1116.447598657723, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4620 done, current accepted likelihood: -1118.932786109065, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4630 done, current accepted likelihood: -1118.932786109065, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4640 done, current accepted likelihood: -1119.4407897636133, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4650 done, current accepted likelihood: -1119.4407897636133, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4660 done, current accepted likelihood: -1119.6792565426824, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 4670 done, current accepted likelihood: -1119.6792565426824, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 4680 done, current accepted likelihood: -1118.2297983967007, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 4690 done, current accepted likelihood: -1118.1419505859694, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 4700 done, current accepted likelihood: -1117.5957190287372, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4710 done, current accepted likelihood: -1117.3019381999911, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4720 done, current accepted likelihood: -1117.3019381999911, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4730 done, current accepted likelihood: -1117.4424666971877, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -1117.4424666971877, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -1117.4424666971877, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -1116.8019580991283, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4770 done, current accepted likelihood: -1118.0539815667394, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 4780 done, current accepted likelihood: -1119.4714415574642, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4790 done, current accepted likelihood: -1119.2281762937255, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 4800 done, current accepted likelihood: -1119.965351629124, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -1119.4456213413182, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -1117.0070735037814, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -1117.8300746109085, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 4840 done, current accepted likelihood: -1116.3265691616252, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 4850 done, current accepted likelihood: -1115.9751414850025, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4860 done, current accepted likelihood: -1115.9751414850025, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4870 done, current accepted likelihood: -1115.9751414850025, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 4880 done, current accepted likelihood: -1115.1105154385157, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4890 done, current accepted likelihood: -1115.2401194991767, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4900 done, current accepted likelihood: -1115.2401194991767, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4910 done, current accepted likelihood: -1114.946354808217, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4920 done, current accepted likelihood: -1116.447598657723, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 4930 done, current accepted likelihood: -1118.427339416478, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -1118.485062971324, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -1117.7216501445919, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 4960 done, current accepted likelihood: -1120.6600660759295, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 4970 done, current accepted likelihood: -1119.1720325332524, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -1119.1720325332524, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -1118.634471535696, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -1118.8930886910102, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5010 done, current accepted likelihood: -1118.8930886910102, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 5020 done, current accepted likelihood: -1118.6158166908456, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1117.2845364267666, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5040 done, current accepted likelihood: -1117.2845364267666, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5050 done, current accepted likelihood: -1117.2845364267666, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5060 done, current accepted likelihood: -1117.2845364267666, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 5070 done, current accepted likelihood: -1116.2835984338496, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 5080 done, current accepted likelihood: -1118.8804396544806, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5090 done, current accepted likelihood: -1118.5716284899747, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 5100 done, current accepted likelihood: -1118.964354072437, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 5110 done, current accepted likelihood: -1120.74925382283, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5120 done, current accepted likelihood: -1120.74925382283, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 5130 done, current accepted likelihood: -1118.5539560642305, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5140 done, current accepted likelihood: -1116.884695145151, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5150 done, current accepted likelihood: -1116.884695145151, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5160 done, current accepted likelihood: -1116.884695145151, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 5170 done, current accepted likelihood: -1119.1681461675732, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5180 done, current accepted likelihood: -1119.1681461675732, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 5190 done, current accepted likelihood: -1119.3437449001017, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 5200 done, current accepted likelihood: -1119.4119781195652, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5210 done, current accepted likelihood: -1119.4119781195652, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 5220 done, current accepted likelihood: -1119.2290884935262, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5230 done, current accepted likelihood: -1119.2290884935262, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 5240 done, current accepted likelihood: -1118.7692324291997, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 5250 done, current accepted likelihood: -1118.7621772026323, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 5260 done, current accepted likelihood: -1117.0348374275013, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5270 done, current accepted likelihood: -1116.5196577893184, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 5280 done, current accepted likelihood: -1117.1858406526596, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5290 done, current accepted likelihood: -1115.3153631821174, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5300 done, current accepted likelihood: -1117.701253264872, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5310 done, current accepted likelihood: -1117.701253264872, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 5320 done, current accepted likelihood: -1117.701253264872, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
