eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633271
Running with arguments: 200 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633271
Data directory: /var/lib/condor/execute/slot1/dir_633271/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633271/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633271/hard_kmeans/img
Processing with j=200, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_633271/data/180|200_27.csv
iteration 10 done, current accepted likelihood: -4504.01460923483, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 4460 done, current accepted likelihood: -4499.1411495858365, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 4470 done, current accepted likelihood: -4498.991253734024, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 4480 done, current accepted likelihood: -4498.749049771962, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 4490 done, current accepted likelihood: -4498.749049771962, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 4500 done, current accepted likelihood: -4498.9854577586, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 4510 done, current accepted likelihood: -4498.682582164624, current acceptance ratio is 75.94 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 4520 done, current accepted likelihood: -4502.80964448568, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 4530 done, current accepted likelihood: -4500.609514286554, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 4540 done, current accepted likelihood: -4500.609093315193, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 4550 done, current accepted likelihood: -4500.611174709648, current acceptance ratio is 75.98 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 4560 done, current accepted likelihood: -4500.611216945359, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 4570 done, current accepted likelihood: -4500.527080324794, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 4580 done, current accepted likelihood: -4500.527080324794, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 4590 done, current accepted likelihood: -4500.691545401775, current acceptance ratio is 75.99 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 4600 done, current accepted likelihood: -4497.294928874291, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4610 done, current accepted likelihood: -4497.307921517954, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 4620 done, current accepted likelihood: -4497.293190778624, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4630 done, current accepted likelihood: -4497.293190778624, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4640 done, current accepted likelihood: -4497.293212541098, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4650 done, current accepted likelihood: -4497.293212541098, current acceptance ratio is 75.85 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4660 done, current accepted likelihood: -4497.293212541098, current acceptance ratio is 75.84 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4670 done, current accepted likelihood: -4497.0716538771685, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4680 done, current accepted likelihood: -4497.071653895133, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4690 done, current accepted likelihood: -4497.288375408107, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 4700 done, current accepted likelihood: -4497.288394156495, current acceptance ratio is 75.70 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 4710 done, current accepted likelihood: -4497.188498531399, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 4720 done, current accepted likelihood: -4497.301457200461, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4730 done, current accepted likelihood: -4497.085616743209, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 4740 done, current accepted likelihood: -4497.086601274693, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 4750 done, current accepted likelihood: -4497.083547716782, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 4760 done, current accepted likelihood: -4496.857869957484, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 4770 done, current accepted likelihood: -4498.664807270472, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 4780 done, current accepted likelihood: -4498.489962975362, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 4790 done, current accepted likelihood: -4496.2693543954565, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 4800 done, current accepted likelihood: -4498.663365153549, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 4810 done, current accepted likelihood: -4499.121283831554, current acceptance ratio is 75.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 4820 done, current accepted likelihood: -4499.08946387486, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 4830 done, current accepted likelihood: -4498.087675441029, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 4840 done, current accepted likelihood: -4500.61445932775, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 4850 done, current accepted likelihood: -4500.847006449621, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 4860 done, current accepted likelihood: -4500.944791233016, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 4870 done, current accepted likelihood: -4502.398722424634, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 4880 done, current accepted likelihood: -4503.116435853946, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 4890 done, current accepted likelihood: -4500.888521722124, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 4900 done, current accepted likelihood: -4501.020405197975, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -4501.117637941945, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -4501.0649105011735, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 4930 done, current accepted likelihood: -4500.8008951562, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 4940 done, current accepted likelihood: -4500.8008951562, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 4950 done, current accepted likelihood: -4500.771221180644, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 4960 done, current accepted likelihood: -4501.130185433605, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 4970 done, current accepted likelihood: -4501.12979692363, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -4501.12965640839, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -4500.876347993391, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 5000 done, current accepted likelihood: -4500.875362856503, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 5010 done, current accepted likelihood: -4499.817639360477, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 5020 done, current accepted likelihood: -4501.052135683952, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5030 done, current accepted likelihood: -4501.052135683952, current acceptance ratio is 75.73 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 5040 done, current accepted likelihood: -4499.72423266563, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 5050 done, current accepted likelihood: -4499.674686206984, current acceptance ratio is 75.72 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5060 done, current accepted likelihood: -4499.674686206984, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 5070 done, current accepted likelihood: -4499.684754213316, current acceptance ratio is 75.66 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 5080 done, current accepted likelihood: -4499.674229782775, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 5090 done, current accepted likelihood: -4500.353380345158, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 5100 done, current accepted likelihood: -4501.083899894621, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5110 done, current accepted likelihood: -4500.609318530986, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5120 done, current accepted likelihood: -4500.397225484233, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 5130 done, current accepted likelihood: -4500.284846588191, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5140 done, current accepted likelihood: -4500.600589200632, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 5150 done, current accepted likelihood: -4500.348637066721, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 5160 done, current accepted likelihood: -4500.392648508793, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5170 done, current accepted likelihood: -4499.682237580012, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 5180 done, current accepted likelihood: -4499.680895708902, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 5190 done, current accepted likelihood: -4499.681189944152, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 5200 done, current accepted likelihood: -4500.095069763067, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5210 done, current accepted likelihood: -4499.678893785641, current acceptance ratio is 75.55 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5220 done, current accepted likelihood: -4499.678515235101, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 5230 done, current accepted likelihood: -4499.889722470728, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5240 done, current accepted likelihood: -4499.889722470728, current acceptance ratio is 75.57 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5250 done, current accepted likelihood: -4499.889722470728, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 5260 done, current accepted likelihood: -4500.502472265436, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 5270 done, current accepted likelihood: -4499.531856087665, current acceptance ratio is 75.58 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5280 done, current accepted likelihood: -4499.531856087665, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5290 done, current accepted likelihood: -4499.548264438223, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 5300 done, current accepted likelihood: -4500.607740576822, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 5310 done, current accepted likelihood: -4500.6097184540795, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5320 done, current accepted likelihood: -4499.710906623102, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 5330 done, current accepted likelihood: -4499.507964755612, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 5340 done, current accepted likelihood: -4499.509785867914, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 5350 done, current accepted likelihood: -4501.957568594743, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 5360 done, current accepted likelihood: -4503.310427492418, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
